================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =  471.862 | L8[WIO] C32 N2 M4 - L7[WIO] C2 N2 - L6[IO] C2 M3 - L5[I] N2 C2 - L4[] G1 - L3[W] C2 M2 - L2[O] C4 M128 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  309.810 | L8[WIO] C4 N2 M32 - L7[WIO] C2 M8 N2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] C4 N2 M6 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.00 | pJ/Compute =  280.348 | L8[WIO] C4 M32 N2 - L7[WIO] M8 N2 C2 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] C8 M6 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 26] Utilization = 0.00 | pJ/Compute =  155.058 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 21] Utilization = 0.00 | pJ/Compute =  293.849 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] C4 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 28] Utilization = 0.00 | pJ/Compute =  345.226 | L8[WIO] C4 N2 M32 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] M6 N2 C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  276.304 | L8[WIO] C4 N2 M32 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] C2 N2 M6 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  7] Utilization = 0.00 | pJ/Compute =  301.677 | L8[WIO] M32 N2 C4 - L7[WIO] C2 M8 N2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] M6 N2 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.06 | pJ/Compute =  155.977 | L8[WIO] M4 C128 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] C2 M3 - L4[] G1 M64Y - L3[W] M2 - L2[O] C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[  2] Utilization = 0.00 | pJ/Compute =  291.654 | L8[WIO] C128 N2 M3 - L7[WIO] M4 - L6[IO] C2 N2 M4 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =  272.896 | L8[WIO] M4 N2 C32 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] M2 - L2[O] M128 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.00 | pJ/Compute =  338.779 | L8[WIO] C4 M32 N2 - L7[WIO] M8 N2 C2 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] C32 M6 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  302.493 | L8[WIO] M3 N2 C128 - L7[WIO] M4 - L6[IO] N2 M4 C2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 29] Utilization = 0.06 | pJ/Compute =  152.240 | L8[WIO] N2 M4 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] C2 M3 - L4[] G1 M64Y - L3[W] M2 - L2[O] C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[ 30] Utilization = 0.00 | pJ/Compute =  358.054 | L8[WIO] M3 N2 C128 - L7[WIO] M4 - L6[IO] M4 C2 N2 - L5[I] C8 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  6] Utilization = 0.00 | pJ/Compute =  170.984 | L8[WIO] C8 M16 - L7[WIO] M2 - L6[IO] N2 C2 M6 - L5[I] C64 M2 - L4[] G1 M2Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 18] Utilization = 0.00 | pJ/Compute =  284.016 | L8[WIO] N2 C4 M32 - L7[WIO] N2 M8 C2 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] M6 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  3] Utilization = 0.00 | pJ/Compute =  273.040 | L8[WIO] N2 M32 C4 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] M6 N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 12] Utilization = 0.00 | pJ/Compute =  287.996 | L8[WIO] C4 M32 N2 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] M6 N2 C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  351.949 | L8[WIO] M4 N2 C32 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] C2 M2 - L2[O] M128 C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 27] Utilization = 0.00 | pJ/Compute =  287.996 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] C8 N2 M6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 23] Utilization = 0.00 | pJ/Compute =  313.326 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] C2 N2 M4 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 - L2[O] M2 C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  312.995 | L8[WIO] M4 N2 C32 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] C2 M2 - L2[O] M128 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =  360.615 | L8[WIO] N2 C128 M3 - L7[WIO] M4 - L6[IO] M4 N2 C2 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 C4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  326.951 | L8[WIO] C4 M32 N2 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] M6 N2 C32 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 11] Utilization = 0.00 | pJ/Compute =  292.304 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] M4 N2 C2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] N2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  7] Utilization = 0.00 | pJ/Compute =  258.781 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] C4 N2 M6 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 22] Utilization = 0.00 | pJ/Compute =  267.365 | L8[WIO] C4 N2 M32 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] M6 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =  282.565 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] M4 C2 N2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 - L2[O] N2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 18] Utilization = 0.00 | pJ/Compute =  271.435 | L8[WIO] N2 C4 M32 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] N2 M6 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  352.280 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 - L2[O] M2 C4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  6] Utilization = 0.03 | pJ/Compute =  172.375 | L8[WIO] M4 C128 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[  6] Utilization = 0.03 | pJ/Compute =  168.637 | L8[WIO] N2 M4 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[ 30] Utilization = 0.00 | pJ/Compute =  347.865 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] N2 M4 C2 - L5[I] C8 M16 - L4[] G1 - L3[W] M2 - L2[O] N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  277.554 | L8[WIO] C4 M32 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] C8 M6 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  293.291 | L8[WIO] C32 M4 N2 - L7[WIO] N2 C2 - L6[IO] M3 C2 - L5[I] C2 N2 - L4[] G1 - L3[W] C2 M2 - L2[O] M128 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  311.781 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] C2 M4 N2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C4 - L2[O] N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  272.741 | L8[WIO] N2 C32 M4 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] M2 - L2[O] M128 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 25] Utilization = 0.00 | pJ/Compute =  268.519 | L8[WIO] C4 M32 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] C4 N2 M6 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.00 | pJ/Compute =  268.519 | L8[WIO] C4 M32 N2 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] M6 N2 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.00 | pJ/Compute =  338.196 | L8[WIO] M4 C32 N2 - L7[WIO] C2 N2 - L6[IO] M3 C2 - L5[I] C2 N2 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 M128 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  1] Utilization = 0.11 | pJ/Compute =  143.271 | L8[WIO] M4 C128 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 222208
[  1] Utilization = 0.12 | pJ/Compute =  139.531 | L8[WIO] N2 M4 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 198016
[ 28] Utilization = 0.00 | pJ/Compute =  316.508 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] M6 C16 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  316.508 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] M6 C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 20] Utilization = 0.00 | pJ/Compute =  326.055 | L8[WIO] M4 C32 N2 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] M2 C2 - L2[O] M128 C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  272.874 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] N2 M4 C2 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  7] Utilization = 0.00 | pJ/Compute =  248.338 | L8[WIO] C4 M32 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] C4 M6 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 14] Utilization = 0.00 | pJ/Compute =  350.735 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 N2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] N2 M2 C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 18] Utilization = 0.00 | pJ/Compute =  266.492 | L8[WIO] M32 C4 N2 - L7[WIO] M8 N2 C2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] M6 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 12] Utilization = 0.00 | pJ/Compute =  277.554 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] M6 C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 22] Utilization = 0.00 | pJ/Compute =  249.090 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] C2 M6 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.00 | pJ/Compute =  338.174 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] C2 M4 N2 - L5[I] M16 C8 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  253.016 | L8[WIO] M4 C32 N2 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] M2 - L2[O] M128 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 30] Utilization = 0.00 | pJ/Compute =  337.382 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] C2 N2 M4 - L5[I] C8 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  258.076 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] M6 C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.00 | pJ/Compute =  484.074 | L8[WIO] M16 N4 C8 - L7[WIO] N2 M2 - L6[IO] M2 - L5[I] C64 M2 - L4[] G1 M2Y - L3[W] M12 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 20] Utilization = 0.00 | pJ/Compute =  462.513 | L8[WIO] C8 M16 N4 - L7[WIO] M2 N2 - L6[IO] M2 - L5[I] C64 M2 - L4[] G1 M2Y - L3[W] C4 M12 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute = 1142.133 | L8[WIO] C512 - L7[WIO] C8 M4 - L6[IO] N2 - L5[I] N2 M32 - L4[] G1 M4Y - L3[W] N2 M6 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  466.239 | L8[WIO] C512 - L7[WIO] M4 C8 - L6[IO] N2 - L5[I] N2 M32 - L4[] G1 M4Y - L3[W] M6 N2 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  252.105 | L8[WIO] M4 C32 - L7[WIO] C2 M4 N4 - L6[IO] C4 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M32 - L2[O] M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  245.998 | L8[WIO] C32 M4 - L7[WIO] N4 M4 C2 - L6[IO] C4 - L5[I] N2 - L4[] G1 M2Y - L3[W] C2 M32 - L2[O] M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 20] Utilization = 0.00 | pJ/Compute =  426.429 | L8[WIO] C8 M16 N4 - L7[WIO] M2 N2 - L6[IO] M2 - L5[I] M2 C64 - L4[] G1 M2Y - L3[W] M12 C4 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.00 | pJ/Compute =  239.984 | L8[WIO] C32 M4 - L7[WIO] N4 M4 C2 - L6[IO] C4 - L5[I] N2 - L4[] G1 M2Y - L3[W] M32 C2 - L2[O] M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.03 | pJ/Compute =  175.382 | L8[WIO] C128 M4 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] C2 M3 - L4[] G1 M64Y - L3[W] M2 - L2[O] C8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[ 31] Utilization = 0.03 | pJ/Compute =  171.644 | L8[WIO] N2 M4 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 C2 - L4[] G1 M64Y - L3[W] M2 - L2[O] C8 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[ 13] Utilization = 0.00 | pJ/Compute =  332.897 | L8[WIO] C128 N2 M3 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] M16 C2 - L4[] G1 - L3[W] C2 M2 - L2[O] M2 C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  3] Utilization = 0.00 | pJ/Compute =  253.912 | L8[WIO] M32 C4 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] C2 N2 M6 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[  9] Utilization = 0.00 | pJ/Compute =  463.931 | L8[WIO] C8 N4 M16 - L7[WIO] N2 M2 - L6[IO] M2 - L5[I] M2 C64 - L4[] G1 M2Y - L3[W] M12 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  407.062 | L8[WIO] C8 M16 N4 - L7[WIO] M2 N2 - L6[IO] M2 - L5[I] C64 M2 - L4[] G1 M2Y - L3[W] M12 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  405.067 | L8[WIO] C8 M16 N4 - L7[WIO] N2 M2 - L6[IO] M2 - L5[I] M2 C64 - L4[] G1 M2Y - L3[W] M12 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 24] Utilization = 0.01 | pJ/Compute =  319.649 | L8[WIO] N2 M16 C8 - L7[WIO] N2 C16 M4 - L6[IO] C2 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C16 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[ 24] Utilization = 0.01 | pJ/Compute =  301.488 | L8[WIO] N2 C8 M16 - L7[WIO] M4 N2 C16 - L6[IO] C2 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C16 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  3] Utilization = 0.00 | pJ/Compute =  243.469 | L8[WIO] C4 M32 N2 - L7[WIO] N2 C2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] C2 M6 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 13] Utilization = 0.00 | pJ/Compute =  321.661 | L8[WIO] N2 C128 M3 - L7[WIO] M4 - L6[IO] M4 N2 C2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  351.283 | L8[WIO] C512 - L7[WIO] M4 C4 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] N2 M6 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.01 | pJ/Compute =  299.768 | L8[WIO] M16 C8 N2 - L7[WIO] C16 N2 M4 - L6[IO] C2 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C16 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[ 24] Utilization = 0.01 | pJ/Compute =  282.384 | L8[WIO] C8 M16 N2 - L7[WIO] N2 M4 C16 - L6[IO] C2 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C16 - L2[O] N2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  9] Utilization = 0.00 | pJ/Compute =  295.841 | L8[WIO] C256 M2 - L7[WIO] M12 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 - L3[W] M8 - L2[O] M8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[ 30] Utilization = 0.00 | pJ/Compute =  337.239 | L8[WIO] M2 C256 - L7[WIO] M12 - L6[IO] N4 C2 - L5[I] M2 C2 - L4[] G1 - L3[W] M8 - L2[O] C2 M8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 21] Utilization = 0.00 | pJ/Compute =  262.451 | L8[WIO] M3 C64 N4 - L7[WIO] M256 - L6[IO] G1 - L5[I] C16 - L4[] G1 M2Y - L3[W] M2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 14] Utilization = 0.00 | pJ/Compute =  340.252 | L8[WIO] M3 C128 N2 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M2 C4 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =  337.085 | L8[WIO] C256 M2 - L7[WIO] M12 - L6[IO] C2 N4 - L5[I] C2 M2 - L4[] G1 - L3[W] M8 - L2[O] C2 M8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 50331648
[ 20] Utilization = 0.01 | pJ/Compute =  328.563 | L8[WIO] C8 N2 M16 - L7[WIO] C16 N2 M4 - L6[IO] C2 - L5[I] G1 - L4[] G1 M24Y - L3[W] M2 C4 - L2[O] N2 C4 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  311.035 | L8[WIO] C32 M16 - L7[WIO] C2 N2 - L6[IO] M8 - L5[I] C2 - L4[] G1 M12Y - L3[W] C32 N4 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
[ 21] Utilization = 0.00 | pJ/Compute =  211.867 | L8[WIO] C32 M16 - L7[WIO] N2 C2 - L6[IO] M8 - L5[I] C2 - L4[] G1 M12Y - L3[W] N4 C32 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 8388608
