================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[ 23] Utilization = 0.00 | pJ/Compute =  163.858 | L8[WIO] C24 M32 - L7[WIO] M2 - L6[IO] N2 C128 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] N2 M3 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.02 | pJ/Compute =  131.211 | L8[WIO] M16 C48 - L7[WIO] C4 - L6[IO] N2 M2 - L5[I] C4 M8 - L4[] G1 M4Y - L3[W] N2 M3 - L2[O] C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 9437184
[  9] Utilization = 0.02 | pJ/Compute =  213.004 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] N2 C3 M4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 19] Utilization = 0.02 | pJ/Compute =  215.849 | L8[WIO] C64 M12 N2 - L7[WIO] M2 C2 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 6291456
[ 27] Utilization = 0.00 | pJ/Compute =  240.678 | L8[WIO] C384 N2 M2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[ 27] Utilization = 0.00 | pJ/Compute =  222.887 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 M4 C16 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[  9] Utilization = 0.02 | pJ/Compute =  146.160 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] C3 M4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] N2 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 15] Utilization = 0.01 | pJ/Compute =  149.023 | L8[WIO] C12 M64 - L7[WIO] C2 N2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C16 - L2[O] C2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 10] Utilization = 0.01 | pJ/Compute =  224.061 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] N4 C2 M16 - L4[] G1 M3Y - L3[W] C4 - L2[O] N2 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.01 | pJ/Compute =  109.258 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] M16 C2 N4 - L4[] G1 M3Y - L3[W] C4 - L2[O] N2 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 23] Utilization = 0.00 | pJ/Compute =  154.167 | L8[WIO] C24 M32 - L7[WIO] M2 - L6[IO] C128 N2 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] M3 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[ 20] Utilization = 0.01 | pJ/Compute =  399.131 | L8[WIO] M32 C32 N8 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] C2 M12 - L4[] G1 - L3[W] C4 - L2[O] M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[  9] Utilization = 0.02 | pJ/Compute =  136.469 | L8[WIO] M32 C128 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 C3 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 14] Utilization = 0.01 | pJ/Compute =  163.101 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.00 | pJ/Compute =  119.867 | L8[WIO] C384 M8 - L7[WIO] G1 - L6[IO] G1 - L5[I] M16 C2 N4 - L4[] G1 M3Y - L3[W] C2 - L2[O] C4 M8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  395.430 | L8[WIO] M32 C128 N4 - L7[WIO] M2 - L6[IO] N2 C12 M12 - L5[I] C2 - L4[] G1 M2Y - L3[W] G1 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[ 15] Utilization = 0.01 | pJ/Compute =  148.651 | L8[WIO] C12 M64 - L7[WIO] N2 C2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C16 - L2[O] M3 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.00 | pJ/Compute =  118.922 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] C2 M16 N4 - L4[] G1 M3Y - L3[W] C2 - L2[O] N2 M8 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 10] Utilization = 0.01 | pJ/Compute =   99.566 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] M16 C2 N4 - L4[] G1 M3Y - L3[W] C4 - L2[O] M8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 13] Utilization = 0.01 | pJ/Compute =  247.404 | L8[WIO] M32 N2 C128 - L7[WIO] M3 - L6[IO] G1 - L5[I] N2 C3 M4 - L4[] G1 M4Y - L3[W] M2 - L2[O] N2 C8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 13] Utilization = 0.01 | pJ/Compute =  217.832 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] N2 C3 M4 - L4[] G1 M4Y - L3[W] M2 - L2[O] C8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.00 | pJ/Compute =  109.231 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] C2 M16 N4 - L4[] G1 M3Y - L3[W] C2 - L2[O] M8 C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  204.046 | L8[WIO] C384 N2 M2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 26] Utilization = 0.01 | pJ/Compute =  150.286 | L8[WIO] C16 M64 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C24 - L2[O] M8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 12582912
[ 22] Utilization = 0.02 | pJ/Compute =  130.053 | L8[WIO] C48 M16 - L7[WIO] C4 - L6[IO] N2 M2 - L5[I] C4 M8 - L4[] G1 M4Y - L3[W] M3 C2 N2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 9437184
[ 25] Utilization = 0.00 | pJ/Compute =  182.384 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 11] Utilization = 0.02 | pJ/Compute =  148.419 | L8[WIO] C12 M64 - L7[WIO] C2 N2 - L6[IO] M4 C2 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C16 - L2[O] M3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 13] Utilization = 0.01 | pJ/Compute =  141.296 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 C3 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  4] Utilization = 0.01 | pJ/Compute =  184.762 | L8[WIO] N2 C384 M2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  8] Utilization = 0.00 | pJ/Compute =  270.770 | L8[WIO] C768 M2 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] N2 M24 - L4[] G1 M8Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 27] Utilization = 0.00 | pJ/Compute =  394.393 | L8[WIO] M64 C32 - L7[WIO] N4 C12 - L6[IO] C2 N2 M8 - L5[I] M3 - L4[] G1 M2Y - L3[W] C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[  8] Utilization = 0.00 | pJ/Compute =  194.851 | L8[WIO] C768 M2 - L7[WIO] M4 N2 - L6[IO] C2 M2 - L5[I] M24 N2 - L4[] G1 M8Y - L3[W] N2 C8 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 27] Utilization = 0.00 | pJ/Compute =  391.131 | L8[WIO] C32 M64 - L7[WIO] N4 C12 - L6[IO] N2 C2 M8 - L5[I] M3 - L4[] G1 M2Y - L3[W] C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 37748736
[ 22] Utilization = 0.02 | pJ/Compute =  129.373 | L8[WIO] M16 C48 - L7[WIO] C4 - L6[IO] N2 M2 - L5[I] M8 C4 - L4[] G1 M4Y - L3[W] C2 M3 N2 - L2[O] G1 - L1[] G1 C16Y - L0[W] N2  | Cycles = 9437184
[ 25] Utilization = 0.01 | pJ/Compute =  151.913 | L8[WIO] M64 C12 - L7[WIO] N2 C2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C32 - L2[O] M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 20] Utilization = 0.01 | pJ/Compute =  267.867 | L8[WIO] N2 M2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] M4 C4 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  4] Utilization = 0.01 | pJ/Compute =  163.101 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 11] Utilization = 0.02 | pJ/Compute =  147.085 | L8[WIO] M64 C12 - L7[WIO] N2 C2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C16 - L2[O] M3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.01 | pJ/Compute =  184.762 | L8[WIO] N2 C384 M2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 M4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 20] Utilization = 0.01 | pJ/Compute =  183.078 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 N2 M4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 31] Utilization = 0.01 | pJ/Compute =   97.741 | L8[WIO] M8 C384 - L7[WIO] G1 - L6[IO] G1 - L5[I] C4 M16 N4 - L4[] G1 M3Y - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 12582912
[ 20] Utilization = 0.01 | pJ/Compute =  182.826 | L8[WIO] C384 N2 M2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 M4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 24] Utilization = 0.02 | pJ/Compute =  236.987 | L8[WIO] N2 C64 M12 - L7[WIO] M2 C2 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.01 | pJ/Compute =  181.142 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C4 N2 M4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.01 | pJ/Compute =  259.889 | L8[WIO] M2 C768 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] N2 M24 - L4[] G1 M8Y - L3[W] C4 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.01 | pJ/Compute =  183.477 | L8[WIO] C768 M2 - L7[WIO] N2 M4 - L6[IO] M2 C2 - L5[I] M24 N2 - L4[] G1 M8Y - L3[W] C4 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 18] Utilization = 0.02 | pJ/Compute =  184.556 | L8[WIO] M128 C8 - L7[WIO] N2 - L6[IO] C24 N4 - L5[I] G1 - L4[] G1 - L3[W] C2 M3 - L2[O] M8 - L1[] G1 C64Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.01 | pJ/Compute =  163.101 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  3] Utilization = 0.01 | pJ/Compute =  174.951 | L8[WIO] C768 M2 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] M24 N2 - L4[] G1 M8Y - L3[W] N2 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 18] Utilization = 0.02 | pJ/Compute =  177.981 | L8[WIO] C8 M128 - L7[WIO] N2 - L6[IO] C24 N4 - L5[I] G1 - L4[] G1 - L3[W] C2 M3 - L2[O] M8 - L1[] G1 C64Y - L0[W] G1  | Cycles = 9437184
[  4] Utilization = 0.03 | pJ/Compute =  153.633 | L8[WIO] N2 M32 C128 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 C3 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 24] Utilization = 0.02 | pJ/Compute =  218.427 | L8[WIO] C64 M12 N2 - L7[WIO] C2 M2 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 30] Utilization = 0.02 | pJ/Compute =  224.199 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 N2 C3 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 30] Utilization = 0.02 | pJ/Compute =  167.544 | L8[WIO] N2 M32 C128 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 C3 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 30] Utilization = 0.02 | pJ/Compute =  137.972 | L8[WIO] M32 C128 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] C3 M4 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[ 24] Utilization = 0.02 | pJ/Compute =  217.676 | L8[WIO] C64 M12 N2 - L7[WIO] M2 C2 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C3 - L1[] G1 C16Y - L0[W] G1  | Cycles = 9437184
[  8] Utilization = 0.00 | pJ/Compute =  105.057 | L8[WIO] C96 M64 - L7[WIO] G1 - L6[IO] C4 M4 - L5[I] M2 C2 - L4[] G1 M3Y - L3[W] M2 C8 - L2[O] N4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 23] Utilization = 0.01 | pJ/Compute =  257.552 | L8[WIO] M2 C768 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] N2 M24 C2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  4] Utilization = 0.03 | pJ/Compute =  143.419 | L8[WIO] M32 C128 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] C3 M4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] N2 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 25] Utilization = 0.03 | pJ/Compute =  211.792 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] N2 M4 C3 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 23] Utilization = 0.01 | pJ/Compute =  183.477 | L8[WIO] C768 M2 - L7[WIO] N2 M4 - L6[IO] M2 C2 - L5[I] M24 C2 N2 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 23] Utilization = 0.01 | pJ/Compute =  183.353 | L8[WIO] M2 C768 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] M24 C2 N2 - L4[] G1 M8Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 17] Utilization = 0.01 | pJ/Compute =  258.169 | L8[WIO] M2 C768 - L7[WIO] M4 N2 - L6[IO] C2 M2 - L5[I] M24 N2 C2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 17] Utilization = 0.01 | pJ/Compute =  181.192 | L8[WIO] M2 C768 - L7[WIO] N2 M4 - L6[IO] M2 C2 - L5[I] M24 C2 N2 - L4[] G1 M8Y - L3[W] N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 23] Utilization = 0.01 | pJ/Compute =  181.757 | L8[WIO] C768 M2 - L7[WIO] M4 N2 - L6[IO] M2 C2 - L5[I] C2 M24 N2 - L4[] G1 M8Y - L3[W] N2 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 25] Utilization = 0.03 | pJ/Compute =  133.752 | L8[WIO] C128 M32 N2 - L7[WIO] M3 - L6[IO] G1 - L5[I] M4 C3 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 4718592
[ 27] Utilization = 0.01 | pJ/Compute =  424.528 | L8[WIO] M8 C128 - L7[WIO] M24 C2 N2 - L6[IO] C2 - L5[I] N4 M16 - L4[] G1 - L3[W] G1 - L2[O] G1 - L1[] G1 C48Y - L0[W] G1  | Cycles = 12582912
[  8] Utilization = 0.01 | pJ/Compute =  159.879 | L8[WIO] M4 N2 C384 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M16 C4 N2 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[ 27] Utilization = 0.01 | pJ/Compute =  176.417 | L8[WIO] M8 C128 - L7[WIO] M24 N2 C2 - L6[IO] C2 - L5[I] M16 N4 - L4[] G1 - L3[W] G1 - L2[O] G1 - L1[] G1 C48Y - L0[W] G1  | Cycles = 12582912
[ 21] Utilization = 0.01 | pJ/Compute =  305.910 | L8[WIO] C768 M4 - L7[WIO] N2 M3 C16 - L6[IO] G1 - L5[I] C2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 N4 - L1[] G1 - L0[W] G1  | Cycles = 18874368
[ 14] Utilization = 0.02 | pJ/Compute =  238.784 | L8[WIO] C768 M2 - L7[WIO] M4 N2 - L6[IO] C2 M2 - L5[I] M24 N2 C2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  8] Utilization = 0.01 | pJ/Compute =  150.858 | L8[WIO] M4 N2 C384 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] G1 - L4[] G1 M6Y - L3[W] M16 N2 C4 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[ 27] Utilization = 0.01 | pJ/Compute =  161.478 | L8[WIO] M8 C128 - L7[WIO] C2 N2 M24 - L6[IO] C2 - L5[I] M16 N4 - L4[] G1 - L3[W] G1 - L2[O] G1 - L1[] G1 C48Y - L0[W] G1  | Cycles = 12582912
[ 14] Utilization = 0.02 | pJ/Compute =  238.167 | L8[WIO] C768 M2 - L7[WIO] N2 M4 - L6[IO] C2 M2 - L5[I] N2 C2 M24 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 14] Utilization = 0.02 | pJ/Compute =  157.578 | L8[WIO] C768 M2 - L7[WIO] M4 N2 - L6[IO] M2 C2 - L5[I] M24 C2 N2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  8] Utilization = 0.01 | pJ/Compute =  150.594 | L8[WIO] N2 M4 C384 - L7[WIO] G1 - L6[IO] C2 M4 - L5[I] G1 - L4[] G1 M6Y - L3[W] M16 N2 C4 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[  8] Utilization = 0.01 | pJ/Compute =  142.849 | L8[WIO] C384 M4 N2 - L7[WIO] G1 - L6[IO] M4 C2 - L5[I] G1 - L4[] G1 M6Y - L3[W] N2 M16 C4 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 12582912
[  3] Utilization = 0.02 | pJ/Compute =  338.113 | L8[WIO] C768 M4 - L7[WIO] C8 M3 N2 - L6[IO] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M2 C2 - L2[O] N4 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 9437184
[  3] Utilization = 0.02 | pJ/Compute =  219.272 | L8[WIO] C768 M4 - L7[WIO] M3 N2 C8 - L6[IO] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] C2 M2 - L2[O] M4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 9437184
[ 27] Utilization = 0.01 | pJ/Compute =  161.116 | L8[WIO] C128 M8 - L7[WIO] N2 C2 M24 - L6[IO] C2 - L5[I] M16 N4 - L4[] G1 - L3[W] G1 - L2[O] G1 - L1[] G1 C48Y - L0[W] G1  | Cycles = 12582912
[  3] Utilization = 0.02 | pJ/Compute =  209.908 | L8[WIO] M4 C768 - L7[WIO] M3 N2 C8 - L6[IO] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M2 C2 - L2[O] N4 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 9437184
[  3] Utilization = 0.02 | pJ/Compute =  209.753 | L8[WIO] C768 M4 - L7[WIO] N2 M3 C8 - L6[IO] G1 - L5[I] G1 - L4[] G1 M32Y - L3[W] M2 C2 - L2[O] N4 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.01 | pJ/Compute =  158.992 | L8[WIO] M32 C24 - L7[WIO] M2 - L6[IO] C128 N2 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] N2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 20] Utilization = 0.01 | pJ/Compute =  149.301 | L8[WIO] M32 C24 - L7[WIO] M2 - L6[IO] C128 N2 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] M3 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[ 14] Utilization = 0.02 | pJ/Compute =  157.014 | L8[WIO] M2 C768 - L7[WIO] N2 M4 - L6[IO] M2 C2 - L5[I] C2 M24 N2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 20] Utilization = 0.01 | pJ/Compute =  144.511 | L8[WIO] C24 M32 - L7[WIO] M2 - L6[IO] N2 C128 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] M3 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
