================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[  5] Utilization = 0.00 | pJ/Compute =   92.621 | L9[WIO] M2 C16 N2 - L8[WIO] N2 M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[  0] Utilization = 0.00 | pJ/Compute =  119.958 | L9[WIO] N4 - L8[WIO] M4 C2 N2 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] M4 C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  9] Utilization = 0.00 | pJ/Compute =   80.917 | L9[WIO] N2 M2 C16 - L8[WIO] C2 M2 N2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N32  | Cycles = 1048576
[ 27] Utilization = 0.00 | pJ/Compute =  113.396 | L9[WIO] N4 - L8[WIO] C2 N2 M4 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] M4 C8 N2 - L4[] G1 - L3[W] N2 - L2[O] N4 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[  2] Utilization = 0.00 | pJ/Compute =  151.429 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] C2 N2 - L4[] G1 - L3[W] N2 C4 - L2[O] C2 N2 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  9] Utilization = 0.00 | pJ/Compute =   76.813 | L9[WIO] M2 C16 N2 - L8[WIO] N2 C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N32  | Cycles = 1048576
[  2] Utilization = 0.00 | pJ/Compute =  141.738 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] C2 N2 - L4[] G1 - L3[W] N2 C4 - L2[O] M4 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  8] Utilization = 0.00 | pJ/Compute =   46.845 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C2 M4 N8 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 15] Utilization = 0.00 | pJ/Compute =   44.193 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] N2 C2 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 14] Utilization = 0.00 | pJ/Compute =   97.420 | L9[WIO] C2 N4 M4 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] N2 M4 C2 - L2[O] C4 M4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 23] Utilization = 0.00 | pJ/Compute =   85.335 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C32 N8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 8388608
[  2] Utilization = 0.00 | pJ/Compute =  120.653 | L9[WIO] N4 C2 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C2 M2 - L2[O] M2 N2 C64 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  0] Utilization = 0.00 | pJ/Compute =  108.600 | L9[WIO] N4 - L8[WIO] C2 M4 N2 - L7[IO] M2 N2 C8 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 C4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  9] Utilization = 0.00 | pJ/Compute =   72.791 | L9[WIO] N2 C16 M2 - L8[WIO] M2 N2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] M2 N2 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N32  | Cycles = 1048576
[ 25] Utilization = 0.00 | pJ/Compute =   85.341 | L9[WIO] C4 N2 M2 - L8[WIO] C2 M2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] C2 M2 - L2[O] N16 C4 M8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 11] Utilization = 0.00 | pJ/Compute =  106.747 | L9[WIO] C2 M4 N4 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] C2 N2 M4 - L2[O] C2 N4 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 10] Utilization = 0.00 | pJ/Compute =   83.866 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] N16 M2 - L4[] G1 M8Y - L3[W] M2 C4 N2 - L2[O] M2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[  5] Utilization = 0.00 | pJ/Compute =   52.000 | L9[WIO] C4 N2 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] N4 C32 M4 - L4[] G1 M8Y - L3[W] M4 N8 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 524288
[  5] Utilization = 0.00 | pJ/Compute =   50.785 | L9[WIO] N2 C4 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] C32 N4 M4 - L4[] G1 M8Y - L3[W] M4 N8 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 524288
[  4] Utilization = 0.00 | pJ/Compute =  127.747 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] N16 M2 - L4[] G1 M8Y - L3[W] C2 N2 M2 - L2[O] N2 C32 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[  5] Utilization = 0.00 | pJ/Compute =   45.989 | L9[WIO] N2 C4 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 C32 N4 - L4[] G1 M8Y - L3[W] M4 N8 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 524288
[ 27] Utilization = 0.00 | pJ/Compute =  107.377 | L9[WIO] N4 - L8[WIO] M4 N2 C2 - L7[IO] M2 N2 C8 - L6[] G1 - L5[I] C8 M4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[  4] Utilization = 0.00 | pJ/Compute =   70.097 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C2 M2 - L2[O] C32 M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[ 10] Utilization = 0.00 | pJ/Compute =   46.579 | L9[WIO] C2 N4 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 C4 N2 - L2[O] N2 M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[ 24] Utilization = 0.00 | pJ/Compute =   84.013 | L9[WIO] N4 C2 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 C4 N2 - L2[O] N2 M2 C16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  118.999 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C2 M2 - L2[O] N2 M2 C64 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[ 23] Utilization = 0.00 | pJ/Compute =   82.392 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C32 M4 N8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 8388608
[ 29] Utilization = 0.00 | pJ/Compute =   73.132 | L9[WIO] N2 M2 C4 - L8[WIO] C2 M2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 M8 N16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 24] Utilization = 0.00 | pJ/Compute =   70.466 | L9[WIO] N4 C2 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] C16 M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[  2] Utilization = 0.00 | pJ/Compute =  117.714 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C2 - L2[O] N2 C64 M2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[ 25] Utilization = 0.00 | pJ/Compute =   67.170 | L9[WIO] C4 N2 M2 - L8[WIO] C2 M2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] C2 M2 - L2[O] M8 C4 N16 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 17] Utilization = 0.00 | pJ/Compute =   51.175 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] C8 M4 N8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =   64.681 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C16 N8 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[ 26] Utilization = 0.00 | pJ/Compute =  119.472 | L9[WIO] C2 N4 M4 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] N2 M4 C4 - L2[O] C4 M4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 13] Utilization = 0.00 | pJ/Compute =   49.190 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C4 N8 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1048576
[ 22] Utilization = 0.00 | pJ/Compute =   50.860 | L9[WIO] N4 C2 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] C8 M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1048576
[ 20] Utilization = 0.00 | pJ/Compute =   61.738 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C16 M4 N8 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[ 31] Utilization = 0.00 | pJ/Compute =   70.725 | L9[WIO] N4 C4 - L8[WIO] M2 N2 C4 - L7[IO] C2 M4 N4 - L6[] G1 - L5[I] M2 - L4[] G1 M4Y - L3[W] C2 - L2[O] M2 C2 N8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 11] Utilization = 0.00 | pJ/Compute =  105.811 | L9[WIO] N4 C2 M4 - L8[WIO] M2 C4 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] N2 M4 C2 - L2[O] M4 N4 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 26] Utilization = 0.00 | pJ/Compute =   30.758 | L9[WIO] C2 - L8[WIO] N2 C16 - L7[IO] M4 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] C2 M2 N2 - L2[O] N2 - L1[] G1 C16Y - L0[W] N16  | Cycles = 262144
[ 26] Utilization = 0.00 | pJ/Compute =   25.920 | L9[WIO] C2 - L8[WIO] N2 C16 - L7[IO] M4 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] N2 M2 C2 - L2[O] N2 - L1[] G1 C16Y - L0[W] N16  | Cycles = 262144
[  3] Utilization = 0.00 | pJ/Compute =   49.738 | L9[WIO] N4 M2 - L8[WIO] C4 - L7[IO] N8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] M8 - L2[O] N2 C64 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[  3] Utilization = 0.00 | pJ/Compute =   49.513 | L9[WIO] M2 N4 - L8[WIO] C4 - L7[IO] N8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] M8 - L2[O] N2 C64 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[  3] Utilization = 0.00 | pJ/Compute =   44.892 | L9[WIO] N4 M2 - L8[WIO] C4 - L7[IO] N8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] M8 - L2[O] C64 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 1048576
[ 31] Utilization = 0.00 | pJ/Compute =   65.957 | L9[WIO] N4 C4 - L8[WIO] N2 M2 C4 - L7[IO] C2 N4 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M4Y - L3[W] C2 - L2[O] M2 C2 N8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1048576
[ 13] Utilization = 0.00 | pJ/Compute =   46.248 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C4 M4 N8 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1048576
[ 20] Utilization = 0.00 | pJ/Compute =  117.626 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =  116.952 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2097152
[ 17] Utilization = 0.00 | pJ/Compute =   49.247 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] M4 C8 N8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2097152
[  7] Utilization = 0.00 | pJ/Compute =   97.095 | L9[WIO] N4 - L8[WIO] N2 M4 C2 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] N2 C2 - L2[O] M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =   43.259 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] C4 M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 524288
[ 11] Utilization = 0.00 | pJ/Compute =   97.764 | L9[WIO] M4 N4 C2 - L8[WIO] M2 C4 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] M4 C2 N2 - L2[O] M4 C2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 27] Utilization = 0.00 | pJ/Compute =   98.859 | L9[WIO] N4 - L8[WIO] C2 N2 M4 - L7[IO] N2 C8 M2 - L6[] G1 - L5[I] M4 C8 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 14] Utilization = 0.00 | pJ/Compute =   77.291 | L9[WIO] G1 - L8[WIO] C16 - L7[IO] M4 C2 - L6[] G1 - L5[I] M8 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N256  | Cycles = 8388608
[ 14] Utilization = 0.00 | pJ/Compute =   74.907 | L9[WIO] G1 - L8[WIO] C16 - L7[IO] C2 M4 - L6[] G1 - L5[I] M8 - L4[] G1 M2Y - L3[W] C4 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N256  | Cycles = 8388608
[ 16] Utilization = 0.00 | pJ/Compute =  108.120 | L9[WIO] N4 - L8[WIO] N2 M4 C2 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] N2 C4 - L2[O] M4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.00 | pJ/Compute =   68.812 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] C16 M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 2097152
[ 14] Utilization = 0.00 | pJ/Compute =  100.298 | L9[WIO] M2 C16 N2 - L8[WIO] M2 C2 N2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 11] Utilization = 0.00 | pJ/Compute =   87.743 | L9[WIO] M4 N4 C2 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] M4 N2 C2 - L2[O] M4 C2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 14] Utilization = 0.00 | pJ/Compute =  100.073 | L9[WIO] C16 N2 M2 - L8[WIO] C2 M2 N2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 C4 - L2[O] M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 10] Utilization = 0.00 | pJ/Compute =   33.031 | L9[WIO] C2 N4 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] M2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[  0] Utilization = 0.00 | pJ/Compute =  102.781 | L9[WIO] N4 - L8[WIO] N2 C2 M4 - L7[IO] M2 N2 C8 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] N2 - L2[O] C4 M4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 14] Utilization = 0.00 | pJ/Compute =   92.846 | L9[WIO] M2 N2 C16 - L8[WIO] N2 M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 C4 - L2[O] M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 20] Utilization = 0.00 | pJ/Compute =   84.994 | L9[WIO] N2 M2 C4 - L8[WIO] M2 C2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] C2 M2 - L2[O] M8 N16 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[ 12] Utilization = 0.00 | pJ/Compute =  130.652 | L9[WIO] N4 - L8[WIO] M4 C2 N2 - L7[IO] N2 M2 C8 - L6[] G1 - L5[I] M4 C4 N2 - L4[] G1 - L3[W] N2 C2 - L2[O] M4 C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 30] Utilization = 0.00 | pJ/Compute =   54.170 | L9[WIO] C2 N4 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 C8 N2 - L2[O] N2 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[  1] Utilization = 0.00 | pJ/Compute =   44.303 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 N8 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 14] Utilization = 0.00 | pJ/Compute =   92.396 | L9[WIO] C16 N2 M2 - L8[WIO] M2 N2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 C4 - L2[O] M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 15] Utilization = 0.00 | pJ/Compute =   38.358 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] C2 M2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 13] Utilization = 0.00 | pJ/Compute =   46.012 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] C4 M4 N8 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1048576
[ 20] Utilization = 0.00 | pJ/Compute =   82.584 | L9[WIO] C4 N2 M2 - L8[WIO] C2 M2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] C2 M2 - L2[O] N16 M8 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1048576
[ 11] Utilization = 0.00 | pJ/Compute =   46.201 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] C2 N2 - L6[] G1 - L5[I] N2 M16 - L4[] G1 M4Y - L3[W] N64 C2 - L2[O] C8 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[ 11] Utilization = 0.00 | pJ/Compute =   44.602 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] C2 N2 - L6[] G1 - L5[I] M16 N2 - L4[] G1 M4Y - L3[W] N64 C2 - L2[O] C8 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 524288
[ 27] Utilization = 0.00 | pJ/Compute =   42.788 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] N2 C2 - L6[] G1 - L5[I] M16 N2 - L4[] G1 M4Y - L3[W] C4 N64 - L2[O] M2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 131072
[ 14] Utilization = 0.00 | pJ/Compute =   86.607 | L9[WIO] C4 N2 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] N4 C32 M4 - L4[] G1 M8Y - L3[W] C2 N8 M4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1048576
[ 14] Utilization = 0.00 | pJ/Compute =   81.153 | L9[WIO] N2 C4 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] N4 M4 C32 - L4[] G1 M8Y - L3[W] M4 C2 N8 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1048576
[ 14] Utilization = 0.00 | pJ/Compute =   60.032 | L9[WIO] N2 C4 - L8[WIO] G1 - L7[IO] G1 - L6[] G1 - L5[I] M4 C32 N4 - L4[] G1 M8Y - L3[W] M4 N8 C2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1048576
[ 27] Utilization = 0.00 | pJ/Compute =   40.861 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] N2 C2 - L6[] G1 - L5[I] M16 N2 - L4[] G1 M4Y - L3[W] N64 C4 - L2[O] M2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 131072
[  8] Utilization = 0.00 | pJ/Compute =   46.609 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C2 N8 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 17] Utilization = 0.00 | pJ/Compute =   55.325 | L9[WIO] C32 - L8[WIO] G1 - L7[IO] M4 C4 N4 - L6[] G1 - L5[I] M4 N4 - L4[] G1 M4Y - L3[W] M2 - L2[O] N4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 1048576
