================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 27] Utilization = 0.00 | pJ/Compute =  155.372 | L8[WIO] M32 C24 - L7[WIO] C2 M2 - L6[IO] C8 M2 - L5[I] N2 M2 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] C4 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 29] Utilization = 0.01 | pJ/Compute =  214.674 | L8[WIO] C8 M256 - L7[WIO] M2 C2 - L6[IO] N2 - L5[I] M2 - L4[] G1 - L3[W] C32 N4 M2 - L2[O] M2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 16777216
[  5] Utilization = 0.00 | pJ/Compute =  198.228 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] N2 C2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 27] Utilization = 0.00 | pJ/Compute =  115.900 | L8[WIO] C24 M32 - L7[WIO] C2 M2 - L6[IO] C8 M2 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] M4 C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  255.179 | L8[WIO] M64 C32 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] N2 M4 C2 - L4[] G1 M4Y - L3[W] C3 M2 - L2[O] C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 29] Utilization = 0.01 | pJ/Compute =  205.344 | L8[WIO] M256 C8 - L7[WIO] C2 M2 - L6[IO] N2 - L5[I] M2 - L4[] G1 - L3[W] N4 C32 M2 - L2[O] M2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 16777216
[ 28] Utilization = 0.00 | pJ/Compute =  193.741 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C4 M4 - L4[] G1 - L3[W] N2 - L2[O] C2 N2 M2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 67108864
[ 14] Utilization = 0.00 | pJ/Compute =  205.948 | L8[WIO] C16 M64 N2 - L7[WIO] M2 - L6[IO] C96 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] M8 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 201326592
[ 18] Utilization = 0.00 | pJ/Compute =  504.074 | L8[WIO] M8 C64 N2 - L7[WIO] C4 M8 - L6[IO] M2 C6 N2 - L5[I] N2 C4 - L4[] G1 M4Y - L3[W] M2 - L2[O] M4 C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  127.255 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] C4 M4 N2 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  214.349 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C8 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 20] Utilization = 0.01 | pJ/Compute =  142.165 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  6] Utilization = 0.00 | pJ/Compute =  152.897 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C6 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 14] Utilization = 0.00 | pJ/Compute =  185.471 | L8[WIO] M64 C16 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] M2 N8 - L2[O] C96 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 14] Utilization = 0.00 | pJ/Compute =  178.170 | L8[WIO] C16 M64 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] M2 N8 - L2[O] C96 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 28] Utilization = 0.00 | pJ/Compute =  184.049 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C4 M4 - L4[] G1 - L3[W] N2 - L2[O] M2 C2 N2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 67108864
[  3] Utilization = 0.01 | pJ/Compute =  148.444 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C4 N2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 16777216
[ 18] Utilization = 0.00 | pJ/Compute =  370.883 | L8[WIO] M8 N2 C64 - L7[WIO] C4 M8 - L6[IO] M2 C6 N2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.01 | pJ/Compute =  201.460 | L8[WIO] M256 C8 - L7[WIO] C2 M2 - L6[IO] N2 - L5[I] M2 - L4[] G1 - L3[W] M2 N4 C32 - L2[O] M2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 16777216
[ 15] Utilization = 0.00 | pJ/Compute =  339.241 | L8[WIO] N2 M8 C64 - L7[WIO] M8 C4 - L6[IO] M2 N2 C6 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  3] Utilization = 0.01 | pJ/Compute =  144.456 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C4 N2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 16777216
[  4] Utilization = 0.00 | pJ/Compute =  140.608 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C2 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  217.706 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C4 - L2[O] C2 N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 15] Utilization = 0.00 | pJ/Compute =  325.891 | L8[WIO] M8 C64 N2 - L7[WIO] C4 M8 - L6[IO] C6 N2 M2 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  146.667 | L8[WIO] M32 C24 - L7[WIO] M2 C2 - L6[IO] C8 M2 - L5[I] N2 M2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  175.141 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C3 M2 - L2[O] C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.02 | pJ/Compute =  138.393 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =  129.261 | L8[WIO] C256 M8 - L7[WIO] M16 - L6[IO] C2 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] C2 M4 N2 - L2[O] C4 N4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 18] Utilization = 0.00 | pJ/Compute =  351.003 | L8[WIO] C64 M8 N2 - L7[WIO] C4 M8 - L6[IO] M2 C6 N2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.01 | pJ/Compute =  116.866 | L8[WIO] C256 M8 - L7[WIO] M16 - L6[IO] M2 C2 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 C3 N2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =  230.797 | L8[WIO] C64 M8 N2 - L7[WIO] M8 C4 - L6[IO] C6 M2 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] M4 C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 29] Utilization = 0.01 | pJ/Compute =  109.970 | L8[WIO] M8 C256 - L7[WIO] M16 - L6[IO] C2 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 N2 C3 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.00 | pJ/Compute =  225.520 | L8[WIO] C512 N2 M4 - L7[WIO] C2 - L6[IO] G1 - L5[I] C4 M32 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 - L1[] G1 C3Y - L0[W] N4  | Cycles = 33554432
[ 30] Utilization = 0.00 | pJ/Compute =  205.756 | L8[WIO] C512 M4 N2 - L7[WIO] C2 - L6[IO] G1 - L5[I] M32 C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 - L1[] G1 C3Y - L0[W] N4  | Cycles = 33554432
[ 30] Utilization = 0.00 | pJ/Compute =  193.960 | L8[WIO] N2 M4 C512 - L7[WIO] C2 - L6[IO] G1 - L5[I] M32 C4 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 - L1[] G1 C3Y - L0[W] N4  | Cycles = 33554432
[  9] Utilization = 0.00 | pJ/Compute =  107.195 | L8[WIO] C24 M32 - L7[WIO] M2 C2 - L6[IO] C8 M2 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C4 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 25165824
[ 12] Utilization = 0.00 | pJ/Compute =  155.147 | L8[WIO] C24 M32 - L7[WIO] M2 C2 - L6[IO] C8 M2 - L5[I] N2 M2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 29] Utilization = 0.01 | pJ/Compute =  109.159 | L8[WIO] C256 M8 - L7[WIO] M16 - L6[IO] C2 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] N2 M4 C3 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 12] Utilization = 0.00 | pJ/Compute =  119.138 | L8[WIO] M32 C24 - L7[WIO] M2 C2 - L6[IO] M2 C8 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C8 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  279.453 | L8[WIO] N2 C64 M8 - L7[WIO] M8 C4 - L6[IO] N2 M2 C8 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[  8] Utilization = 0.00 | pJ/Compute =  247.987 | L8[WIO] M64 C32 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] C2 N2 M4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 C8 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 20] Utilization = 0.01 | pJ/Compute =  140.181 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 12] Utilization = 0.00 | pJ/Compute =  116.956 | L8[WIO] C24 M32 - L7[WIO] C2 M2 - L6[IO] M2 C8 - L5[I] M2 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  266.376 | L8[WIO] C64 M8 N2 - L7[WIO] C4 M8 - L6[IO] N2 C8 M2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 22] Utilization = 0.00 | pJ/Compute =  126.063 | L8[WIO] M8 C256 - L7[WIO] M16 - L6[IO] C2 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 N2 C2 - L2[O] C4 N4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 25] Utilization = 0.00 | pJ/Compute =  172.188 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  190.896 | L8[WIO] M8 C64 N2 - L7[WIO] C4 M8 - L6[IO] M2 C8 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 18] Utilization = 0.00 | pJ/Compute =  342.360 | L8[WIO] M8 C64 N2 - L7[WIO] M8 C4 - L6[IO] C6 N2 M2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  8] Utilization = 0.00 | pJ/Compute =  158.720 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C8 N2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[ 22] Utilization = 0.01 | pJ/Compute =  235.774 | L8[WIO] M128 C16 - L7[WIO] M2 - L6[IO] M2 N4 C16 - L5[I] M2 C2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 8388608
[ 14] Utilization = 0.00 | pJ/Compute =  346.555 | L8[WIO] N2 C64 M8 - L7[WIO] C4 M8 - L6[IO] M2 N2 C6 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  200.933 | L8[WIO] C8 M256 - L7[WIO] C2 M2 - L6[IO] N2 - L5[I] M2 - L4[] G1 - L3[W] M2 C24 N4 - L2[O] C4 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 17] Utilization = 0.00 | pJ/Compute =  323.346 | L8[WIO] N2 C64 M8 - L7[WIO] M8 C4 - L6[IO] N2 C6 M2 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 22] Utilization = 0.01 | pJ/Compute =  221.056 | L8[WIO] C16 M128 - L7[WIO] M2 - L6[IO] M2 C16 N4 - L5[I] M2 C2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 8388608
[ 14] Utilization = 0.00 | pJ/Compute =  339.241 | L8[WIO] N2 M8 C64 - L7[WIO] M8 C4 - L6[IO] M2 C6 N2 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] M4 C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  177.551 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] N2 C4 M4 - L4[] G1 M2Y - L3[W] C2 N2 M8 - L2[O] M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 22] Utilization = 0.01 | pJ/Compute =  216.833 | L8[WIO] C16 M128 - L7[WIO] M2 - L6[IO] N4 C16 M2 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] G1 - L1[] G1 C12Y - L0[W] G1  | Cycles = 8388608
[ 16] Utilization = 0.02 | pJ/Compute =  137.337 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 28] Utilization = 0.00 | pJ/Compute =  139.283 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] C2 M8 N2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 27] Utilization = 0.03 | pJ/Compute =  216.880 | L8[WIO] C24 M32 - L7[WIO] N4 - L6[IO] M2 C8 - L5[I] C2 - L4[] G1 M4Y - L3[W] N2 M4 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 3145728
[  1] Utilization = 0.00 | pJ/Compute =  176.147 | L8[WIO] M64 C12 - L7[WIO] N2 - L6[IO] C2 M4 - L5[I] M2 - L4[] G1 - L3[W] C16 M8 - L2[O] C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =  174.049 | L8[WIO] C12 M64 - L7[WIO] N2 - L6[IO] M4 C2 - L5[I] M2 - L4[] G1 - L3[W] M8 C16 - L2[O] C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 100663296
[ 26] Utilization = 0.00 | pJ/Compute =  183.309 | L8[WIO] C64 M8 N2 - L7[WIO] M8 C4 - L6[IO] M2 C8 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M4 C2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[  1] Utilization = 0.00 | pJ/Compute =  173.700 | L8[WIO] C12 M64 - L7[WIO] N2 - L6[IO] C2 M4 - L5[I] M2 - L4[] G1 - L3[W] C16 M8 - L2[O] C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  127.529 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 14] Utilization = 0.00 | pJ/Compute =  325.891 | L8[WIO] C64 M8 N2 - L7[WIO] C4 M8 - L6[IO] C6 N2 M2 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  8] Utilization = 0.00 | pJ/Compute =  158.258 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C8 N2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
[  2] Utilization = 0.00 | pJ/Compute =  148.954 | L8[WIO] C16 M64 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] N8 M2 - L2[O] C24 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 25] Utilization = 0.00 | pJ/Compute =  171.132 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 17] Utilization = 0.00 | pJ/Compute =  312.380 | L8[WIO] M8 C64 N2 - L7[WIO] C4 M8 - L6[IO] M2 N2 C6 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  1] Utilization = 0.00 | pJ/Compute =  329.155 | L8[WIO] N2 C256 M256 - L7[WIO] N2 C3 - L6[IO] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N2 C2 M2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 12] Utilization = 0.01 | pJ/Compute =  140.407 | L8[WIO] M128 C4 - L7[WIO] C2 - L6[IO] C2 - L5[I] C2 N4 - L4[] G1 - L3[W] M8 - L2[O] C12 N2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.02 | pJ/Compute =  439.488 | L8[WIO] C32 N4 M32 - L7[WIO] C3 - L6[IO] C2 - L5[I] N2 C2 M8 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 28] Utilization = 0.00 | pJ/Compute =  127.255 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  7] Utilization = 0.00 | pJ/Compute =  176.749 | L8[WIO] C256 M8 - L7[WIO] M16 - L6[IO] C2 M2 - L5[I] G1 - L4[] G1 M4Y - L3[W] M4 N2 - L2[O] C24 N4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  5] Utilization = 0.00 | pJ/Compute =  188.537 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.01 | pJ/Compute =  135.662 | L8[WIO] C4 M128 - L7[WIO] C2 - L6[IO] C2 - L5[I] C2 N4 - L4[] G1 - L3[W] M8 - L2[O] C12 N2 M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 12582912
[ 30] Utilization = 0.02 | pJ/Compute =  438.770 | L8[WIO] N4 M32 C32 - L7[WIO] C3 - L6[IO] C2 - L5[I] N2 M8 C2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 30] Utilization = 0.02 | pJ/Compute =  285.698 | L8[WIO] N4 M32 C32 - L7[WIO] C3 - L6[IO] C2 - L5[I] C2 M8 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[ 12] Utilization = 0.01 | pJ/Compute =  125.971 | L8[WIO] C4 M128 - L7[WIO] C2 - L6[IO] C2 - L5[I] C2 N4 - L4[] G1 - L3[W] M8 - L2[O] M4 C12 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 12582912
[  7] Utilization = 0.00 | pJ/Compute =  450.910 | L8[WIO] C64 M16 - L7[WIO] C8 N4 - L6[IO] N2 - L5[I] C6 M8 - L4[] G1 M8Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  2] Utilization = 0.00 | pJ/Compute =  121.241 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] C2 M4 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 26] Utilization = 0.01 | pJ/Compute =  237.184 | L8[WIO] C16 M128 - L7[WIO] M2 - L6[IO] N4 M2 C16 - L5[I] M2 C2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] C2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 16777216
[  7] Utilization = 0.00 | pJ/Compute =  403.092 | L8[WIO] C64 M16 - L7[WIO] N4 C8 - L6[IO] N2 - L5[I] M8 C6 - L4[] G1 M8Y - L3[W] C2 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  8] Utilization = 0.00 | pJ/Compute =  156.274 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C8 N2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 33554432
