================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 18] Utilization = 0.00 | pJ/Compute =   33.389 | L9[WIO] C4 M4 P8 - L8[WIO] P4 M2 - L7[IO] P2 C4 M4 - L6[] G1 - L5[I] C4 P2 N2 - L4[] G1 M4Y - L3[W] N4 M2 C8 - L2[O] M4 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   62.086 | L9[WIO] P64 C64 - L8[WIO] M2 P2 - L7[IO] M4 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] P4 N4 - L2[O] M32 C4 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =   61.844 | L9[WIO] P64 C64 - L8[WIO] P2 M2 - L7[IO] M4 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] C4 M32 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2147483648
[ 31] Utilization = 0.00 | pJ/Compute =   61.248 | L9[WIO] P64 C64 - L8[WIO] P2 M2 - L7[IO] C2 M4 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] C4 M32 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2147483648
[ 17] Utilization = 0.00 | pJ/Compute =   53.178 | L9[WIO] P4 C4 N2 - L8[WIO] N4 P4 C2 - L7[IO] M2 - L6[] G1 - L5[I] M2 C32 - L4[] G1 M2Y - L3[W] P2 M4 - L2[O] P16 M32 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   53.157 | L9[WIO] C4 N2 P4 - L8[WIO] P4 N4 C2 - L7[IO] M2 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M2Y - L3[W] M4 P2 - L2[O] P16 M32 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   61.048 | L9[WIO] C64 P64 - L8[WIO] M2 P2 - L7[IO] C2 M4 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] C4 M32 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 2147483648
[ 17] Utilization = 0.00 | pJ/Compute =   44.558 | L9[WIO] N2 C4 P4 - L8[WIO] C2 N4 P4 - L7[IO] M2 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M2Y - L3[W] P2 M4 - L2[O] M32 P16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1073741824
[  8] Utilization = 0.00 | pJ/Compute =   48.162 | L9[WIO] C4 P8 M4 - L8[WIO] P4 M2 - L7[IO] M4 C4 P2 - L6[] G1 - L5[I] N2 P2 C4 - L4[] G1 M4Y - L3[W] C4 M2 N4 - L2[O] C2 M4 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   44.551 | L9[WIO] C4 P4 N2 - L8[WIO] C2 P4 N4 - L7[IO] M2 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M2Y - L3[W] M4 P2 - L2[O] M32 P16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   27.508 | L9[WIO] N2 M2 C8 P8 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] P8 M2 N2 - L4[] G1 M32Y - L3[W] P4 M8 - L2[O] P2 C4 - L1[] G1 C32Y - L0[W] P2  | Cycles = 33554432
[ 25] Utilization = 0.00 | pJ/Compute =   44.598 | L9[WIO] M2 C8 P4 - L8[WIO] P2 C2 M4 - L7[IO] M2 P2 C16 N2 - L6[] G1 - L5[I] M2 P4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M16 N2 P2 - L1[] G1 C16Y - L0[W] P8 N2  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =   79.591 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] N4 M4 C32 - L4[] G1 M16Y - L3[W] P16 N2 M4 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[ 25] Utilization = 0.00 | pJ/Compute =   74.728 | L9[WIO] C32 M4 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] N4 M4 C32 - L4[] G1 M16Y - L3[W] M4 P16 N2 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[ 31] Utilization = 0.00 | pJ/Compute =   17.125 | L9[WIO] M2 N2 P8 C8 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] N2 M2 P8 - L4[] G1 M32Y - L3[W] M8 P4 - L2[O] C4 P2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 33554432
[ 17] Utilization = 0.00 | pJ/Compute =   44.078 | L9[WIO] N2 C4 P4 - L8[WIO] N4 P4 C2 - L7[IO] M2 - L6[] G1 - L5[I] C32 M2 - L4[] G1 M2Y - L3[W] M4 P2 - L2[O] M32 P16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =   25.046 | L9[WIO] P32 C8 N2 - L8[WIO] G1 - L7[IO] C8 M2 - L6[] G1 - L5[I] P4 N2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 P4 M64 - L1[] G1 C16Y - L0[W] P2 N2  | Cycles = 268435456
[ 25] Utilization = 0.00 | pJ/Compute =   21.300 | L9[WIO] N2 C8 P32 - L8[WIO] G1 - L7[IO] M2 C8 - L6[] G1 - L5[I] N2 P4 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M64 P4 - L1[] G1 C16Y - L0[W] P2 N2  | Cycles = 268435456
[  8] Utilization = 0.00 | pJ/Compute =   45.934 | L9[WIO] P8 C4 M4 - L8[WIO] M2 P4 - L7[IO] M4 C4 P2 - L6[] G1 - L5[I] P2 C4 N2 - L4[] G1 M4Y - L3[W] M2 C4 N4 - L2[O] C2 M4 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =   20.797 | L9[WIO] N2 P32 C8 - L8[WIO] G1 - L7[IO] C8 M2 - L6[] G1 - L5[I] P4 N2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M64 C4 P4 - L1[] G1 C16Y - L0[W] P2 N2  | Cycles = 268435456
[ 28] Utilization = 0.00 | pJ/Compute =   45.201 | L9[WIO] M2 P8 C2 - L8[WIO] C16 M4 - L7[IO] N2 M2 - L6[] G1 - L5[I] P8 C2 M4 - L4[] G1 M8Y - L3[W] M2 C2 P8 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[ 13] Utilization = 0.00 | pJ/Compute =   66.725 | L9[WIO] P8 M4 C4 - L8[WIO] M2 P4 - L7[IO] P2 M4 C4 - L6[] G1 - L5[I] C4 P2 N2 - L4[] G1 M4Y - L3[W] M2 N4 C4 - L2[O] C8 M4 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 28] Utilization = 0.00 | pJ/Compute =   40.210 | L9[WIO] C2 M2 P8 - L8[WIO] M4 C16 - L7[IO] N2 M2 - L6[] G1 - L5[I] C2 M4 P8 - L4[] G1 M8Y - L3[W] P8 C2 M2 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[  8] Utilization = 0.00 | pJ/Compute =   41.150 | L9[WIO] M4 P8 C4 - L8[WIO] P4 M2 - L7[IO] C4 P2 M4 - L6[] G1 - L5[I] C4 N2 P2 - L4[] G1 M4Y - L3[W] M2 C4 N4 - L2[O] M4 C2 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   39.783 | L9[WIO] M2 C2 P8 - L8[WIO] C16 M4 - L7[IO] N2 M2 - L6[] G1 - L5[I] M4 C2 P8 - L4[] G1 M8Y - L3[W] P8 M2 C2 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[ 14] Utilization = 0.00 | pJ/Compute =   17.120 | L9[WIO] P32 N2 C8 - L8[WIO] G1 - L7[IO] C8 M2 - L6[] G1 - L5[I] P4 N2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M64 P4 - L1[] G1 C64Y - L0[W] P2 N2  | Cycles = 67108864
[ 31] Utilization = 0.00 | pJ/Compute =   16.326 | L9[WIO] P8 M2 N2 C8 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] M2 P8 N2 - L4[] G1 M32Y - L3[W] M8 P4 - L2[O] C4 P2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 33554432
[  7] Utilization = 0.00 | pJ/Compute =   39.997 | L9[WIO] C2 M4 P4 N2 - L8[WIO] C4 N2 - L7[IO] P2 C4 - L6[] G1 - L5[I] P4 N2 M2 C4 - L4[] G1 M8Y - L3[W] C4 - L2[O] M16 C2 P32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[ 25] Utilization = 0.01 | pJ/Compute =   20.746 | L9[WIO] P8 C8 M2 N2 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] M2 P8 N2 - L4[] G1 M32Y - L3[W] P4 M8 - L2[O] P2 C2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 16777216
[ 28] Utilization = 0.00 | pJ/Compute =   38.483 | L9[WIO] P8 M2 C2 - L8[WIO] M4 C16 - L7[IO] M2 N2 - L6[] G1 - L5[I] M4 C2 P8 - L4[] G1 M8Y - L3[W] P8 M2 C2 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[ 25] Utilization = 0.01 | pJ/Compute =   16.651 | L9[WIO] M2 C8 N2 P8 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] N2 M2 P8 - L4[] G1 M32Y - L3[W] P4 M8 - L2[O] C2 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 16777216
[ 30] Utilization = 0.00 | pJ/Compute =   49.796 | L9[WIO] C2 M4 P8 - L8[WIO] C2 P2 - L7[IO] C8 M256 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] P2 - L2[O] C4 N8 P8 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   91.795 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C16 M4 N4 - L4[] G1 M16Y - L3[W] N2 M4 P16 - L2[O] P4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   78.288 | L9[WIO] C32 M4 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] M4 N4 C16 - L4[] G1 M16Y - L3[W] P16 N2 M4 - L2[O] C4 P4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   77.089 | L9[WIO] C32 M4 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C16 M4 N4 - L4[] G1 M16Y - L3[W] N2 M4 P16 - L2[O] C4 P4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   38.218 | L9[WIO] N2 P4 C2 M4 - L8[WIO] N2 C4 - L7[IO] C4 P2 - L6[] G1 - L5[I] N2 C4 M2 P4 - L4[] G1 M8Y - L3[W] C4 - L2[O] C2 M16 P32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =   50.064 | L9[WIO] C32 P2 M8 - L8[WIO] P8 - L7[IO] C2 - L6[] G1 - L5[I] C2 P8 N2 M2 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] M2 P4 C2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 1073741824
[ 30] Utilization = 0.00 | pJ/Compute =   49.437 | L9[WIO] P8 C2 M4 - L8[WIO] P2 C2 - L7[IO] C8 M256 - L6[] G1 - L5[I] P2 - L4[] G1 - L3[W] P2 - L2[O] C4 N8 P8 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =   44.462 | L9[WIO] M8 P2 C32 - L8[WIO] P8 - L7[IO] C2 - L6[] G1 - L5[I] C2 M2 N2 P8 - L4[] G1 M4Y - L3[W] C2 M8 - L2[O] P4 M2 C2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =   49.574 | L9[WIO] P64 C4 - L8[WIO] M2 N2 - L7[IO] P2 C8 N2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] P4 M8 N2 C2 - L2[O] P2 C4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 268435456
[  2] Utilization = 0.00 | pJ/Compute =   61.790 | L9[WIO] M8 C8 N2 - L8[WIO] P2 C64 - L7[IO] P2 M2 - L6[] G1 - L5[I] N2 P4 M16 - L4[] G1 M2Y - L3[W] P8 M2 - L2[O] G1 - L1[] G1 C8Y - L0[W] P8 N2  | Cycles = 2147483648
[ 23] Utilization = 0.00 | pJ/Compute =   43.499 | L9[WIO] P2 M8 C32 - L8[WIO] P8 - L7[IO] C2 - L6[] G1 - L5[I] C2 N2 P8 M2 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] M2 C2 P4 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 1073741824
[ 25] Utilization = 0.01 | pJ/Compute =   15.851 | L9[WIO] M2 C8 P8 N2 - L8[WIO] C4 - L7[IO] N2 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M32Y - L3[W] P4 M8 - L2[O] C2 P2 - L1[] G1 C64Y - L0[W] P2  | Cycles = 16777216
[  2] Utilization = 0.00 | pJ/Compute =   61.403 | L9[WIO] C8 N2 M8 - L8[WIO] P2 C64 - L7[IO] P2 M2 - L6[] G1 - L5[I] P4 N2 M16 - L4[] G1 M2Y - L3[W] P8 M2 - L2[O] G1 - L1[] G1 C8Y - L0[W] P8 N2  | Cycles = 2147483648
[ 15] Utilization = 0.00 | pJ/Compute =   41.522 | L9[WIO] P64 C4 - L8[WIO] N2 M2 - L7[IO] P2 M4 C8 N2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 M8 C2 P4 - L2[O] C4 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 268435456
[  2] Utilization = 0.00 | pJ/Compute =   61.138 | L9[WIO] C8 N2 M8 - L8[WIO] P2 C64 - L7[IO] M2 P2 - L6[] G1 - L5[I] P4 N2 M16 - L4[] G1 M2Y - L3[W] M2 P8 - L2[O] G1 - L1[] G1 C8Y - L0[W] P8 N2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   59.531 | L9[WIO] C8 M8 N2 - L8[WIO] P2 C64 - L7[IO] P2 M2 - L6[] G1 - L5[I] N2 M16 P4 - L4[] G1 M2Y - L3[W] M2 P8 - L2[O] G1 - L1[] G1 C8Y - L0[W] P8 N2  | Cycles = 2147483648
[  2] Utilization = 0.00 | pJ/Compute =   57.759 | L9[WIO] P16 N2 M2 - L8[WIO] C4 M2 P2 - L7[IO] M16 P2 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] C2 P16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   55.820 | L9[WIO] M2 P16 N2 - L8[WIO] M2 P2 C4 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] P16 C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[ 13] Utilization = 0.00 | pJ/Compute =   62.678 | L9[WIO] P4 N2 M4 C2 - L8[WIO] C4 N2 - L7[IO] P2 C4 - L6[] G1 - L5[I] P4 N2 C4 M2 - L4[] G1 M8Y - L3[W] C8 - L2[O] P32 M16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   55.702 | L9[WIO] N2 M2 P16 - L8[WIO] P2 C4 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] P16 C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   51.799 | L9[WIO] P16 N2 M2 - L8[WIO] C4 M2 P2 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] C2 P16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   51.743 | L9[WIO] P16 M2 N2 - L8[WIO] C4 M2 P2 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] C2 P16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   51.278 | L9[WIO] M2 N2 P16 - L8[WIO] M2 P2 C4 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] C2 P16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[ 13] Utilization = 0.00 | pJ/Compute =   43.733 | L9[WIO] C2 N2 P4 M4 - L8[WIO] C4 N2 - L7[IO] P2 C4 - L6[] G1 - L5[I] N2 C4 P4 M2 - L4[] G1 M8Y - L3[W] C8 - L2[O] M16 P32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =   38.928 | L9[WIO] P2 C32 M8 - L8[WIO] P8 - L7[IO] C2 - L6[] G1 - L5[I] M2 C2 N2 P8 - L4[] G1 M4Y - L3[W] M8 C2 - L2[O] C2 P4 M2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =   51.160 | L9[WIO] N2 M2 P16 - L8[WIO] P2 C4 M2 - L7[IO] P2 M16 - L6[] G1 - L5[I] C8 - L4[] G1 M16Y - L3[W] C32 - L2[O] C2 P16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   58.257 | L9[WIO] P32 C16 M8 N2 - L8[WIO] G1 - L7[IO] N2 C2 M2 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C4 M8 - L2[O] P2 M2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 13] Utilization = 0.00 | pJ/Compute =   40.662 | L9[WIO] N2 C2 M4 P4 - L8[WIO] C4 N2 - L7[IO] C4 P2 - L6[] G1 - L5[I] P4 M2 C4 N2 - L4[] G1 M8Y - L3[W] C8 - L2[O] M16 P32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   46.607 | L9[WIO] C16 M8 N2 P32 - L8[WIO] G1 - L7[IO] N2 M2 C2 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 M8 C4 - L2[O] P2 M2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 13] Utilization = 0.00 | pJ/Compute =   38.257 | L9[WIO] M4 C2 P4 N2 - L8[WIO] C4 N2 - L7[IO] P2 C4 - L6[] G1 - L5[I] C4 M2 N2 P4 - L4[] G1 M8Y - L3[W] C8 - L2[O] M16 P32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =   41.322 | L9[WIO] C4 P64 - L8[WIO] M2 N2 - L7[IO] P2 M4 C8 N2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] C2 P4 N2 M8 - L2[O] C4 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 268435456
[ 22] Utilization = 0.00 | pJ/Compute =   74.169 | L9[WIO] M4 P8 C8 - L8[WIO] C2 - L7[IO] C8 M4 N4 - L6[] G1 - L5[I] C4 P2 N2 M2 - L4[] G1 M16Y - L3[W] C2 M2 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[  2] Utilization = 0.00 | pJ/Compute =   42.514 | L9[WIO] M4 C8 P8 - L8[WIO] C2 - L7[IO] C8 M4 N4 - L6[] G1 - L5[I] M2 N2 C2 P2 - L4[] G1 M16Y - L3[W] M2 C4 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[ 15] Utilization = 0.00 | pJ/Compute =   40.484 | L9[WIO] C4 P64 - L8[WIO] N2 M2 - L7[IO] P2 C8 N2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] P4 C2 N2 M8 - L2[O] C4 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 268435456
[ 22] Utilization = 0.00 | pJ/Compute =   51.997 | L9[WIO] C8 M4 P8 - L8[WIO] C2 - L7[IO] C8 M4 N4 - L6[] G1 - L5[I] M2 C4 P2 N2 - L4[] G1 M16Y - L3[W] M2 C2 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =   45.251 | L9[WIO] M8 N2 P32 C16 - L8[WIO] G1 - L7[IO] M2 C2 N2 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 M8 C4 - L2[O] P2 M2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   43.608 | L9[WIO] P32 M8 C16 N2 - L8[WIO] G1 - L7[IO] N2 C2 M2 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 M8 C4 - L2[O] M2 P2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 22] Utilization = 0.00 | pJ/Compute =   51.485 | L9[WIO] C8 P8 M4 - L8[WIO] C2 - L7[IO] N4 C8 M4 - L6[] G1 - L5[I] N2 M2 C4 P2 - L4[] G1 M16Y - L3[W] M2 C2 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[  2] Utilization = 0.00 | pJ/Compute =   41.723 | L9[WIO] P8 M4 C8 - L8[WIO] C2 - L7[IO] M4 N4 C8 - L6[] G1 - L5[I] M2 P2 C2 N2 - L4[] G1 M16Y - L3[W] M2 C4 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[ 10] Utilization = 0.00 | pJ/Compute =   48.762 | L9[WIO] P64 C4 - L8[WIO] N2 M2 - L7[IO] P2 M4 N2 C8 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 P4 M8 - L2[O] P2 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 134217728
[ 15] Utilization = 0.00 | pJ/Compute =   40.479 | L9[WIO] P64 C4 - L8[WIO] M2 N2 - L7[IO] P2 C8 M4 N2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M8 P4 N2 C2 - L2[O] C4 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 268435456
[  2] Utilization = 0.00 | pJ/Compute =   40.531 | L9[WIO] P8 M4 C8 - L8[WIO] C2 - L7[IO] N4 C8 M4 - L6[] G1 - L5[I] N2 C2 M2 P2 - L4[] G1 M16Y - L3[W] M2 C4 - L2[O] P16 - L1[] G1 C4Y - L0[W] P4  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =   42.828 | L9[WIO] M8 N2 P32 C16 - L8[WIO] G1 - L7[IO] N2 M2 C2 - L6[] G1 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] M8 P4 C4 - L2[O] M2 P2 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =   38.629 | L9[WIO] C4 P64 - L8[WIO] N2 M2 - L7[IO] C8 N2 M4 P2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 C2 P4 M8 - L2[O] C2 P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 134217728
[ 10] Utilization = 0.00 | pJ/Compute =   38.028 | L9[WIO] P64 C4 - L8[WIO] M2 N2 - L7[IO] C8 M4 N2 P2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M8 N2 P4 C2 - L2[O] C2 P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 134217728
