================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[ 16] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C8 - L0[O] P2  | Cycles = 49152
[  8] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C4 - L1[W] C3 - L0[O] P2  | Cycles = 49152
[ 13] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] G1 - L0[O] P2 C8  | Cycles = 49152
[ 29] Utilization = 0.25 | pJ/Compute =  160.374 | L5[WIO] P4 C16 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] G1 - L0[O] P2 C2  | Cycles = 49152
[ 12] Utilization = 0.12 | pJ/Compute =  166.969 | L5[WIO] C3 P2 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] C4 - L1[W] N2 - L0[O] P2 C2  | Cycles = 98304
[ 11] Utilization = 0.12 | pJ/Compute =  176.504 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] C2 - L1[W] C4 N2 - L0[O] P2  | Cycles = 98304
[ 12] Utilization = 0.12 | pJ/Compute =  166.795 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C4 - L1[W] N2 - L0[O] P2 C2  | Cycles = 98304
[ 25] Utilization = 0.06 | pJ/Compute =  172.957 | L5[WIO] C768 - L4[IO] C4 P2 - L3[] G1 N4X - L2[I] P2 - L1[W] G1 - L0[O] P8 N2  | Cycles = 196608
[ 11] Utilization = 0.12 | pJ/Compute =  162.114 | L5[WIO] C3 P2 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C2 - L1[W] N2 C4 - L0[O] P2  | Cycles = 98304
[ 29] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] G1 - L0[O] P2 C2  | Cycles = 49152
[ 27] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] G1 - L0[O] P2 C3  | Cycles = 49152
[ 30] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C8 - L1[W] C2 - L0[O] P2 N2  | Cycles = 49152
[ 12] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C192 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 24] Utilization = 0.06 | pJ/Compute =  173.460 | L5[WIO] C768 - L4[IO] C2 P2 - L3[] G1 N4X - L2[I] C2 P2 - L1[W] G1 - L0[O] P8 N2  | Cycles = 196608
[ 12] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C192 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 25] Utilization = 0.25 | pJ/Compute =  159.623 | L5[WIO] C16 P4 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C3 - L0[O] P2 C2  | Cycles = 49152
[ 24] Utilization = 0.06 | pJ/Compute =  164.758 | L5[WIO] C768 - L4[IO] P2 C2 - L3[] G1 N4X - L2[I] P2 C2 - L1[W] G1 - L0[O] P8 N2  | Cycles = 196608
[ 11] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] C2 - L1[W] N2 C4 - L0[O] P2  | Cycles = 98304
[ 25] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C3 - L0[O] P2 C2  | Cycles = 49152
[ 11] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C12 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 24] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C2 - L0[O] P2 C3  | Cycles = 49152
[ 24] Utilization = 0.25 | pJ/Compute =  158.322 | L5[WIO] P4 C16 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C2 - L0[O] P2 C3  | Cycles = 49152
[ 28] Utilization = 0.25 | pJ/Compute =  160.374 | L5[WIO] P4 C16 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C3 - L0[O] P2  | Cycles = 49152
[ 28] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C3 - L0[O] P2  | Cycles = 49152
[ 26] Utilization = 0.25 | pJ/Compute =  158.322 | L5[WIO] P4 C16 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C6 - L0[O] P2  | Cycles = 49152
[ 24] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C2 - L0[O] P2 C3  | Cycles = 49152
[ 26] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C6 - L0[O] P2  | Cycles = 49152
[ 22] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C2 - L1[W] G1 - L0[O] P2 N2 C8  | Cycles = 49152
[ 29] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C8 - L1[W] G1 - L0[O] P2 N2 C2  | Cycles = 49152
[ 31] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C16 - L1[W] G1 - L0[O] P2 N2  | Cycles = 49152
[ 31] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C16 - L1[W] G1 - L0[O] P2 N2  | Cycles = 49152
[  8] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C96 - L3[] G1 P16X - L2[I] G1 - L1[W] C2 - L0[O] P2 N2 C4  | Cycles = 49152
[ 10] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C96 - L3[] G1 P16X - L2[I] G1 - L1[W] C8 - L0[O] P2 N2  | Cycles = 49152
[  4] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C4 - L0[O] P2 C2  | Cycles = 49152
[  7] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] G1 - L1[W] G1 - L0[O] P2 N2 C8  | Cycles = 49152
[  9] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] G1 - L1[W] C4 - L0[O] P2 N2 C2  | Cycles = 49152
[  1] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C96 - L3[] G1 P16X - L2[I] C4 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[  6] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C48 - L3[] G1 P16X - L2[I] C2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 49152
[ 23] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C2 - L1[W] C2 - L0[O] P2 N2 C4  | Cycles = 49152
[  0] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C96 - L3[] G1 P16X - L2[I] C2 - L1[W] C2 - L0[O] P2  | Cycles = 49152
[ 11] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C2 - L1[W] G1 - L0[O] P2 N2 C4  | Cycles = 49152
[  3] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C2 - L0[O] P2 C4  | Cycles = 49152
[  2] Utilization = 0.25 | pJ/Compute =  155.973 | L5[WIO] C8 - L4[IO] C48 N8 - L3[] G1 P16X - L2[I] G1 - L1[W] G1 - L0[O] P2 C8  | Cycles = 49152
[ 21] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C16 - L0[O] P2 N2  | Cycles = 49152
[ 27] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C4 - L1[W] C2 - L0[O] P2 N2 C2  | Cycles = 49152
[ 28] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C4 - L1[W] C4 - L0[O] P2 N2  | Cycles = 49152
[ 13] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C2 - L1[W] C4 - L0[O] P2 N2  | Cycles = 49152
[ 15] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C4 - L1[W] C2 - L0[O] P2 N2  | Cycles = 49152
[  5] Utilization = 0.25 | pJ/Compute =  157.188 | L5[WIO] C8 - L4[IO] N8 C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C8 - L0[O] P2  | Cycles = 49152
[  5] Utilization = 0.25 | pJ/Compute =  155.973 | L5[WIO] C8 - L4[IO] C48 N8 - L3[] G1 P16X - L2[I] G1 - L1[W] C8 - L0[O] P2  | Cycles = 49152
[ 26] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C4 - L1[W] G1 - L0[O] P2 N2 C4  | Cycles = 49152
[ 24] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C2 - L1[W] C4 - L0[O] P2 N2 C2  | Cycles = 49152
[ 22] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] C3 - L1[W] C2 N2 - L0[O] P4  | Cycles = 24576
[ 22] Utilization = 0.50 | pJ/Compute =  160.031 | L5[WIO] C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2 C3  | Cycles = 24576
[ 25] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C2 - L1[W] C8 - L0[O] P2 N2  | Cycles = 49152
[ 25] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] C2 - L1[W] C8 - L0[O] P2 N2  | Cycles = 49152
[ 18] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C2 - L0[O] P2 N2 C8  | Cycles = 49152
[ 12] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C2 - L1[W] C2 - L0[O] P2 N2 C2  | Cycles = 49152
[ 19] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C4 - L0[O] P2 N2 C4  | Cycles = 49152
[ 12] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C2 - L1[W] C2 - L0[O] P2 N2 C2  | Cycles = 49152
[ 30] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 - L0[O] P4 C2  | Cycles = 24576
[ 14] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C4 - L1[W] G1 - L0[O] P2 N2 C2  | Cycles = 49152
[ 16] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C96 - L3[] G1 P16X - L2[I] C8 - L1[W] G1 - L0[O] P2 N2  | Cycles = 49152
[ 17] Utilization = 0.25 | pJ/Compute =  155.371 | L5[WIO] C4 N4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] G1 - L0[O] P2 N2 C16  | Cycles = 49152
[ 17] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] G1 - L0[O] P2 N2 C16  | Cycles = 49152
[  8] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C8 N2 - L0[O] P4  | Cycles = 24576
[  8] Utilization = 0.50 | pJ/Compute =  155.986 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C8 - L0[O] P4  | Cycles = 24576
[ 29] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C4 - L0[O] P4  | Cycles = 24576
[  6] Utilization = 0.50 | pJ/Compute =  155.986 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C2 - L0[O] P4 C4  | Cycles = 24576
[  4] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C192 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 - L0[O] P4  | Cycles = 24576
[ 23] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] C6 - L1[W] N2 - L0[O] P4  | Cycles = 24576
[  4] Utilization = 0.50 | pJ/Compute =  156.795 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] P2 N2 - L1[W] G1 - L0[O] P2 C6  | Cycles = 24576
[  2] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C4 N2 P2 - L1[W] C2 - L0[O] P2  | Cycles = 24576
[  3] Utilization = 0.50 | pJ/Compute =  173.503 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] P2 C8 N2 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[  2] Utilization = 0.50 | pJ/Compute =  157.564 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] P2 N2 C4 - L1[W] C2 - L0[O] P2  | Cycles = 24576
[  7] Utilization = 0.50 | pJ/Compute =  155.986 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C4 - L0[O] P4 C2  | Cycles = 24576
[  3] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C8 N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[  3] Utilization = 0.50 | pJ/Compute =  157.564 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] P2 N2 C8 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[  1] Utilization = 0.50 | pJ/Compute =  163.794 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] P2 C4 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 24576
[  1] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C4 N2 P2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 24576
[  1] Utilization = 0.50 | pJ/Compute =  157.564 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] N2 P2 C4 - L1[W] G1 - L0[O] P2 C2  | Cycles = 24576
[ 27] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 - L0[O] P4 C4  | Cycles = 24576
[ 20] Utilization = 0.25 | pJ/Compute =  155.092 | L5[WIO] N4 C4 - L4[IO] C48 - L3[] G1 P16X - L2[I] G1 - L1[W] C8 - L0[O] P2 N2 C2  | Cycles = 49152
[  0] Utilization = 0.50 | pJ/Compute =  157.564 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] N2 P2 C2 - L1[W] C4 - L0[O] P2  | Cycles = 24576
[ 23] Utilization = 0.50 | pJ/Compute =  160.031 | L5[WIO] C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] N2 P2 - L1[W] C3 - L0[O] P2  | Cycles = 24576
[  9] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 - L0[O] P4 C4  | Cycles = 24576
[  9] Utilization = 0.50 | pJ/Compute =  158.373 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] N2 P2 C2 - L1[W] C3 - L0[O] P2  | Cycles = 24576
[  5] Utilization = 0.50 | pJ/Compute =  155.986 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 - L0[O] P4 C8  | Cycles = 24576
[ 26] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C96 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 - L0[O] P4  | Cycles = 24576
[ 21] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] C3 - L1[W] N2 - L0[O] P4 C2  | Cycles = 24576
[ 28] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 N2 - L0[O] P4 C2  | Cycles = 24576
[ 10] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C2 N2 - L0[O] P4 C2  | Cycles = 24576
[ 28] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C2 - L0[O] P4 C2  | Cycles = 24576
[ 22] Utilization = 0.50 | pJ/Compute =  155.946 | L5[WIO] C8 - L4[IO] C16 P4 - L3[] G1 N4X P8X - L2[I] C6 - L1[W] G1 - L0[O] N2 C4  | Cycles = 24576
[ 10] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 C2 - L0[O] P4 C2  | Cycles = 24576
[ 11] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C4 N2 - L0[O] P4  | Cycles = 24576
[ 21] Utilization = 0.50 | pJ/Compute =  159.992 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] P2 N2 C4 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[ 10] Utilization = 0.50 | pJ/Compute =  158.373 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] N2 P2 C3 - L1[W] G1 - L0[O] P2 C2  | Cycles = 24576
[ 11] Utilization = 0.50 | pJ/Compute =  158.373 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] N2 P2 C3 - L1[W] C2 - L0[O] P2  | Cycles = 24576
[ 25] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C96 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 N2 - L0[O] P4  | Cycles = 24576
[ 24] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C96 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 - L0[O] P4 C2  | Cycles = 24576
[ 24] Utilization = 0.50 | pJ/Compute =  161.610 | L5[WIO] C16 - L4[IO] C64 - L3[] G1 N4X P8X - L2[I] N2 P2 C3 - L1[W] G1 - L0[O] P2  | Cycles = 24576
[  0] Utilization = 0.50 | pJ/Compute =  155.188 | L5[WIO] C8 - L4[IO] P4 C16 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] N2 C24  | Cycles = 24576
[ 31] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] C2 N2 - L0[O] P4  | Cycles = 24576
[  0] Utilization = 0.50 | pJ/Compute =  154.368 | L5[WIO] C8 - L4[IO] C16 P4 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] G1 - L0[O] N2 C24  | Cycles = 24576
[ 19] Utilization = 0.50 | pJ/Compute =  160.031 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 - L0[O] P4 C3  | Cycles = 24576
[  1] Utilization = 0.50 | pJ/Compute =  155.188 | L5[WIO] C8 - L4[IO] P4 C16 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C2 - L0[O] N2 C12  | Cycles = 24576
[ 16] Utilization = 0.50 | pJ/Compute =  156.795 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 C2 - L0[O] P4 C3  | Cycles = 24576
[ 13] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] C2 N2 - L0[O] P4  | Cycles = 24576
[ 13] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C24 - L3[] G1 N4X P8X - L2[I] C4 - L1[W] N2 C2 - L0[O] P4  | Cycles = 24576
[ 23] Utilization = 0.50 | pJ/Compute =  155.188 | L5[WIO] C8 - L4[IO] P4 C16 - L3[] G1 N4X P8X - L2[I] C6 - L1[W] C2 - L0[O] N2 C2  | Cycles = 24576
[ 15] Utilization = 0.50 | pJ/Compute =  156.795 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] N2 - L0[O] P4 C6  | Cycles = 24576
[ 19] Utilization = 0.50 | pJ/Compute =  159.992 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] N2 P2 C2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 24576
[ 18] Utilization = 0.50 | pJ/Compute =  172.976 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C6 N2 - L0[O] P4  | Cycles = 24576
[ 20] Utilization = 0.50 | pJ/Compute =  160.031 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] C2 - L1[W] N2 C3 - L0[O] P4  | Cycles = 24576
[ 18] Utilization = 0.50 | pJ/Compute =  158.413 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] P2 N2 - L1[W] C4 - L0[O] P2  | Cycles = 24576
[ 20] Utilization = 0.50 | pJ/Compute =  159.992 | L5[WIO] C16 - L4[IO] C48 - L3[] G1 N4X P8X - L2[I] N2 P2 C2 - L1[W] C2 - L0[O] P2  | Cycles = 24576
[ 17] Utilization = 0.50 | pJ/Compute =  163.268 | L5[WIO] C16 - L4[IO] C32 - L3[] G1 N4X P8X - L2[I] G1 - L1[W] C3 N2 - L0[O] P4 C2  | Cycles = 24576
