================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  3] Utilization = 0.01 | pJ/Compute =  104.963 | L8[WIO] C8 M16 P64 N4 - L7[WIO] C2 P4 - L6[IO] P2 N2 C2 - L5[I] G1 - L4[] G1 - L3[W] P2 - L2[O] M16 N16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[  0] Utilization = 0.00 | pJ/Compute =   97.671 | L8[WIO] P32 C4 M2 N16 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] C4 M2 - L4[] G1 M4Y - L3[W] N4 C16 M4 - L2[O] C2 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[  6] Utilization = 0.00 | pJ/Compute =  157.720 | L8[WIO] P16 N8 C64 M4 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] P2 M2 N4 - L4[] G1 M2Y - L3[W] M16 P2 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  9] Utilization = 0.00 | pJ/Compute =  209.546 | L8[WIO] N32 P2 C64 M8 - L7[WIO] P4 C2 - L6[IO] N4 C2 P4 - L5[I] P2 M8 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] P2 C2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  0] Utilization = 0.00 | pJ/Compute =   92.039 | L8[WIO] N16 P32 C4 M2 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] C4 M2 - L4[] G1 M4Y - L3[W] N4 M4 C16 - L2[O] P8 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 13] Utilization = 0.01 | pJ/Compute =   83.436 | L8[WIO] N8 C8 P64 - L7[WIO] M4 P4 C2 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] M16 N2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 20] Utilization = 0.00 | pJ/Compute =  162.946 | L8[WIO] N32 P16 C32 M4 - L7[WIO] C2 P2 - L6[IO] C2 P4 N2 M8 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] C2 N2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   86.482 | L8[WIO] P64 N8 C8 - L7[WIO] M4 P4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C2 M16 N2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[  3] Utilization = 0.01 | pJ/Compute =   94.305 | L8[WIO] C8 P64 M16 N4 - L7[WIO] P4 C2 - L6[IO] P2 C2 N2 - L5[I] G1 - L4[] G1 - L3[W] P2 - L2[O] M16 N16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[ 27] Utilization = 0.00 | pJ/Compute =   93.902 | L8[WIO] C16 M4 N4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] C2 P2 N16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 28] Utilization = 0.00 | pJ/Compute =  209.321 | L8[WIO] C32 N32 P16 M4 - L7[WIO] P2 C2 - L6[IO] C2 N2 M8 P4 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] C2 N2 P2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 23] Utilization = 0.00 | pJ/Compute =  147.794 | L8[WIO] P16 M4 C32 N32 - L7[WIO] P2 C2 - L6[IO] N2 M8 C2 P4 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] N2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 21] Utilization = 0.00 | pJ/Compute =  179.119 | L8[WIO] C32 M4 P16 N32 - L7[WIO] P2 C2 - L6[IO] N2 C2 P4 M8 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C4 P2 N2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[  3] Utilization = 0.01 | pJ/Compute =   91.170 | L8[WIO] N4 C8 P64 M16 - L7[WIO] C2 P4 - L6[IO] P2 C2 N2 - L5[I] G1 - L4[] G1 - L3[W] P2 - L2[O] M16 N16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[ 16] Utilization = 0.02 | pJ/Compute =  195.354 | L8[WIO] P64 C4 M2 N16 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C16 P8 M2 - L2[O] P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 16] Utilization = 0.02 | pJ/Compute =  192.904 | L8[WIO] N16 M2 C4 P64 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] C16 P8 M2 - L2[O] P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 16] Utilization = 0.02 | pJ/Compute =  105.689 | L8[WIO] C4 P64 N16 M2 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 P8 C16 - L2[O] P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 16] Utilization = 0.02 | pJ/Compute =  102.753 | L8[WIO] M2 P64 C4 N16 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C16 - L2[O] P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 16] Utilization = 0.02 | pJ/Compute =  101.686 | L8[WIO] N16 P64 M2 C4 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C16 - L2[O] P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  3] Utilization = 0.01 | pJ/Compute =   82.827 | L8[WIO] P64 C8 N4 M16 - L7[WIO] P4 C2 - L6[IO] C2 P2 N2 - L5[I] G1 - L4[] G1 - L3[W] P2 - L2[O] M16 N16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[  2] Utilization = 0.00 | pJ/Compute =  107.747 | L8[WIO] P16 C32 N32 M4 - L7[WIO] P2 C2 - L6[IO] N2 C2 P4 M8 - L5[I] M2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 P2 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 20] Utilization = 0.00 | pJ/Compute =  155.062 | L8[WIO] C32 P16 M4 N32 - L7[WIO] P2 C2 - L6[IO] N2 P4 M8 C2 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] N2 P2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =  150.969 | L8[WIO] N32 P16 C32 M4 - L7[WIO] C2 P2 - L6[IO] N2 M8 P4 C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 C2 M2 - L2[O] P2 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[  0] Utilization = 0.00 | pJ/Compute =   82.497 | L8[WIO] N16 M2 C4 P32 - L7[WIO] M4 N2 - L6[IO] P4 - L5[I] M2 C4 - L4[] G1 M4Y - L3[W] N4 M4 C16 - L2[O] C2 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[ 27] Utilization = 0.00 | pJ/Compute =   90.617 | L8[WIO] C16 M4 P64 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 C2 N16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  0] Utilization = 0.12 | pJ/Compute =   43.787 | L8[WIO] N16 P64 C4 M2 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 P8 M2 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 67108864
[  3] Utilization = 0.06 | pJ/Compute =   51.879 | L8[WIO] P64 N16 M2 C4 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 C2 P8 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  0] Utilization = 0.12 | pJ/Compute =   42.177 | L8[WIO] N16 M2 P64 C4 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 C2 M2 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 67108864
[ 27] Utilization = 0.00 | pJ/Compute =   90.315 | L8[WIO] M4 C16 P64 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] C2 P2 N16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  3] Utilization = 0.06 | pJ/Compute =   49.487 | L8[WIO] N16 M2 P64 C4 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 M2 P8 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  0] Utilization = 0.12 | pJ/Compute =   34.761 | L8[WIO] M2 C4 P64 N16 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 P8 C2 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 67108864
[  9] Utilization = 0.06 | pJ/Compute =   62.582 | L8[WIO] P64 M2 C4 N16 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] C4 P8 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  9] Utilization = 0.06 | pJ/Compute =   62.505 | L8[WIO] M2 C4 N16 P64 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 C4 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  9] Utilization = 0.06 | pJ/Compute =   61.294 | L8[WIO] N16 C4 P64 M2 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 C4 P8 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  6] Utilization = 0.00 | pJ/Compute =  150.017 | L8[WIO] M4 N8 P16 C64 - L7[WIO] P4 - L6[IO] N2 C2 P4 - L5[I] M2 N4 P2 - L4[] G1 M2Y - L3[W] M16 P2 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =  116.399 | L8[WIO] P16 C32 M4 N32 - L7[WIO] P2 C2 - L6[IO] M8 C2 N2 P4 - L5[I] M2 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] N2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[  9] Utilization = 0.06 | pJ/Compute =   59.683 | L8[WIO] N16 M2 P64 C4 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C4 M2 P8 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  3] Utilization = 0.06 | pJ/Compute =   49.367 | L8[WIO] P64 M2 C4 N16 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 P8 C2 - L2[O] P2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  3] Utilization = 0.06 | pJ/Compute =   44.540 | L8[WIO] P64 C4 M2 N16 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 P8 C2 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  9] Utilization = 0.06 | pJ/Compute =   58.902 | L8[WIO] C4 P64 N16 M2 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 C4 P8 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[  9] Utilization = 0.06 | pJ/Compute =   44.482 | L8[WIO] N16 M2 C4 P64 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C4 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 134217728
[ 11] Utilization = 0.00 | pJ/Compute =  180.506 | L8[WIO] N32 P16 C32 M4 - L7[WIO] P2 C2 - L6[IO] M8 N2 P4 C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] P2 N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 15] Utilization = 0.00 | pJ/Compute =  252.915 | L8[WIO] M4 C64 P16 N8 - L7[WIO] P4 - L6[IO] P4 C2 N2 - L5[I] P2 N4 M2 - L4[] G1 M2Y - L3[W] C4 P2 M16 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[ 20] Utilization = 0.00 | pJ/Compute =  147.776 | L8[WIO] M4 C32 P16 N32 - L7[WIO] P2 C2 - L6[IO] M8 N2 P4 C2 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 P2 N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 31] Utilization = 0.03 | pJ/Compute =   77.057 | L8[WIO] C4 M2 N16 P64 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 C2 - L4[] G1 M64Y - L3[W] M2 P8 C2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 268435456
[ 15] Utilization = 0.00 | pJ/Compute =  216.986 | L8[WIO] N8 M4 P16 C64 - L7[WIO] P4 - L6[IO] P4 N2 C2 - L5[I] P2 N4 M2 - L4[] G1 M2Y - L3[W] M16 P2 C4 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  7] Utilization = 0.00 | pJ/Compute =  119.078 | L8[WIO] C16 P32 N32 - L7[WIO] M2 P2 - L6[IO] C4 M4 - L5[I] M2 C2 P4 - L4[] G1 - L3[W] P4 M16 - L2[O] C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 17179869184
[  6] Utilization = 0.01 | pJ/Compute =  105.268 | L8[WIO] M8 P32 N64 - L7[WIO] C4 - L6[IO] C4 P2 - L5[I] P4 M2 - L4[] G1 - L3[W] M16 C2 - L2[O] P2 N2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[  6] Utilization = 0.01 | pJ/Compute =   76.206 | L8[WIO] P32 N64 M8 - L7[WIO] C4 - L6[IO] C4 P2 - L5[I] M2 P4 - L4[] G1 - L3[W] C2 M16 - L2[O] N2 P2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =  209.820 | L8[WIO] M4 P16 C64 N8 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] N4 M2 P2 - L4[] G1 M2Y - L3[W] M16 C4 P2 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  6] Utilization = 0.01 | pJ/Compute =   74.702 | L8[WIO] N64 P32 M8 - L7[WIO] C4 - L6[IO] P2 C4 - L5[I] M2 P4 - L4[] G1 - L3[W] M16 C2 - L2[O] N2 P2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =  169.748 | L8[WIO] C64 P16 N8 M4 - L7[WIO] P4 - L6[IO] P4 C2 N2 - L5[I] P2 M2 N4 - L4[] G1 M2Y - L3[W] M16 C2 P2 - L2[O] C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[ 15] Utilization = 0.00 | pJ/Compute =  157.720 | L8[WIO] C64 N8 P16 M4 - L7[WIO] P4 - L6[IO] N2 C2 P4 - L5[I] P2 M2 N4 - L4[] G1 M2Y - L3[W] M16 P2 C4 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[ 11] Utilization = 0.00 | pJ/Compute =  169.551 | L8[WIO] N32 M4 C32 P16 - L7[WIO] P2 C2 - L6[IO] C2 N2 P4 M8 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 C2 - L2[O] N2 C4 P2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[  7] Utilization = 0.01 | pJ/Compute =   72.340 | L8[WIO] C16 M2 P512 - L7[WIO] C2 N4 - L6[IO] M16 - L5[I] C2 - L4[] G1 M8Y - L3[W] N4 C2 - L2[O] N2 P2 C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1073741824
[ 17] Utilization = 0.02 | pJ/Compute =   42.827 | L8[WIO] C4 P32 M2 N16 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] N4 M4 - L2[O] C2 P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 536870912
[  7] Utilization = 0.01 | pJ/Compute =   69.916 | L8[WIO] C16 P512 M2 - L7[WIO] C2 N4 - L6[IO] M16 - L5[I] C2 - L4[] G1 M8Y - L3[W] N4 C2 - L2[O] P2 C2 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1073741824
[  7] Utilization = 0.01 | pJ/Compute =   58.635 | L8[WIO] P512 M2 C16 - L7[WIO] N4 C2 - L6[IO] M16 - L5[I] C2 - L4[] G1 M8Y - L3[W] N4 C2 - L2[O] N2 C2 P2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1073741824
[  7] Utilization = 0.01 | pJ/Compute =   56.803 | L8[WIO] C16 M2 P512 - L7[WIO] N4 C2 - L6[IO] M16 - L5[I] C2 - L4[] G1 M8Y - L3[W] N4 C2 - L2[O] C2 P2 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =   79.560 | L8[WIO] N64 P32 M8 - L7[WIO] C4 - L6[IO] C4 P2 - L5[I] M2 P4 - L4[] G1 - L3[W] M16 C2 - L2[O] P2 C2 N2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 12] Utilization = 0.00 | pJ/Compute =  162.045 | L8[WIO] M4 N8 P16 C64 - L7[WIO] P4 - L6[IO] P4 C2 N2 - L5[I] M2 N4 P2 - L4[] G1 M2Y - L3[W] C2 M16 P2 - L2[O] C2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[  6] Utilization = 0.02 | pJ/Compute =  115.928 | L8[WIO] C4 M2 P64 N16 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C2 P8 M2 - L2[O] P2 C8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  6] Utilization = 0.02 | pJ/Compute =  110.534 | L8[WIO] P64 N16 C4 M2 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C2 - L2[O] P2 C8 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  6] Utilization = 0.02 | pJ/Compute =  107.700 | L8[WIO] P64 N16 M2 C4 - L7[WIO] C2 - L6[IO] C8 N2 - L5[I] N2 - L4[] G1 M64Y - L3[W] M2 C2 P8 - L2[O] C8 P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[  6] Utilization = 0.02 | pJ/Compute =  104.078 | L8[WIO] M2 N16 P64 C4 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C2 - L2[O] C8 P2 - L1[] G1 - L0[W] N2  | Cycles = 536870912
[ 17] Utilization = 0.02 | pJ/Compute =   42.808 | L8[WIO] M2 N16 C4 P32 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] N4 M4 - L2[O] C2 P8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 536870912
[  8] Utilization = 0.00 | pJ/Compute =  108.991 | L8[WIO] C32 M4 P16 N32 - L7[WIO] P2 C2 - L6[IO] N2 P4 C2 M8 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 C2 - L2[O] N2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 30] Utilization = 0.00 | pJ/Compute =  222.970 | L8[WIO] P16 C64 N8 M4 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] C4 M2 N4 P2 - L4[] G1 M2Y - L3[W] P2 M16 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =   79.040 | L8[WIO] P32 M8 N64 - L7[WIO] C4 - L6[IO] P2 C4 - L5[I] M2 P4 - L4[] G1 - L3[W] M16 C2 - L2[O] C2 N2 P2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 15] Utilization = 0.00 | pJ/Compute =  150.017 | L8[WIO] N8 P16 M4 C64 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] M2 N4 P2 - L4[] G1 M2Y - L3[W] P2 M16 C4 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[ 21] Utilization = 0.01 | pJ/Compute =   65.197 | L8[WIO] P32 N16 M2 C4 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] M2 C8 - L4[] G1 M4Y - L3[W] N4 M4 - L2[O] P8 C4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 21] Utilization = 0.01 | pJ/Compute =   55.014 | L8[WIO] N16 C4 P32 M2 - L7[WIO] M4 N2 - L6[IO] P4 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M4 N4 - L2[O] C4 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[ 11] Utilization = 0.03 | pJ/Compute =   89.135 | L8[WIO] C4 M2 P64 N16 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] C4 P8 M2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 268435456
[ 11] Utilization = 0.03 | pJ/Compute =   71.713 | L8[WIO] P64 N16 C4 M2 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C4 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 268435456
[ 21] Utilization = 0.01 | pJ/Compute =   47.655 | L8[WIO] P32 C4 M2 N16 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] C8 M2 - L4[] G1 M4Y - L3[W] M4 N4 - L2[O] C4 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1073741824
[  5] Utilization = 0.00 | pJ/Compute =  121.100 | L8[WIO] N16 P32 C4 M2 - L7[WIO] M4 N2 - L6[IO] P4 - L5[I] C4 M2 - L4[] G1 M4Y - L3[W] M4 N4 C32 - L2[O] C2 P8 - L1[] G1 - L0[W] G1  | Cycles = 8589934592
[ 11] Utilization = 0.03 | pJ/Compute =   65.269 | L8[WIO] M2 N16 P64 C4 - L7[WIO] C2 - L6[IO] N2 C8 - L5[I] N2 - L4[] G1 M64Y - L3[W] P8 M2 C4 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 268435456
[  5] Utilization = 0.00 | pJ/Compute =  113.741 | L8[WIO] P32 M2 C4 N16 - L7[WIO] N2 M4 - L6[IO] P4 - L5[I] M2 C4 - L4[] G1 M4Y - L3[W] M4 N4 C32 - L2[O] C2 P8 - L1[] G1 - L0[W] G1  | Cycles = 8589934592
[ 26] Utilization = 0.00 | pJ/Compute =   83.589 | L8[WIO] N64 M8 P32 - L7[WIO] C4 - L6[IO] C4 P2 - L5[I] M2 P4 - L4[] G1 - L3[W] C4 M16 - L2[O] P2 N2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[  7] Utilization = 0.03 | pJ/Compute =  119.413 | L8[WIO] N64 C32 P8 - L7[WIO] M2 P4 - L6[IO] C2 P2 M2 - L5[I] P4 C2 - L4[] G1 M32Y - L3[W] C2 P2 - L2[O] M2 P2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 268435456
[ 26] Utilization = 0.00 | pJ/Compute =   77.137 | L8[WIO] N64 P32 M8 - L7[WIO] C4 - L6[IO] P2 C4 - L5[I] M2 P4 - L4[] G1 - L3[W] M16 C4 - L2[O] N2 P2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
