================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutX 12 exceeds hardware fanoutX 8


  Level: inter_PPU_PE_spatial
    Fail count: 127137
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      | for Q in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |   for N in [0:2) (Spatial-Y)
      |     for Q in [0:16) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:16) (Spatial-Y)

      PPU_InputReg [ Inputs:24 (24) ] 
      -------------------------------
      |         for N in [0:2)
      |           for Q in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:6 (6) ] 
      -------------------------------
      |             for Q in [0:3)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped fanoutY 32 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 2899
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for Q in [0:3)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |       for N in [0:4)
      |         for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:2)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |             for Q in [0:32)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 18694
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:24576 (24576) ] 
      -----------------------------------------------------------
      |   for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:12) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:256 (256) ] 
      ---------------------------------
      |         for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for N in [0:2)
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |               for Q in [0:32)
      |                 << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.559 | Cycles = 192
  Cycles: 192  Energy: 4.429000e+01 uJ  Computes: 98304  Utilization: 1.000000e+02%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_2: batch=8 M=1 K=12288 N=4096
=== Running timeloop for: batch_matmul_2 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_2/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_2
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1133730
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 25] Utilization = 0.00 | pJ/Compute =  320.535 | L9[WIO] M64 N4 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 22] Utilization = 0.00 | pJ/Compute =  378.872 | L9[WIO] C24 N4 M64 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  436.986 | L9[WIO] N4 M64 C24 - L8[WIO] M16 C2 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 31] Utilization = 0.00 | pJ/Compute =  416.057 | L9[WIO] C24 M64 N4 - L8[WIO] M16 C2 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C32 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =  318.275 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C32 - L2[O] G1 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 21] Utilization = 0.00 | pJ/Compute =  396.834 | L9[WIO] C24 N4 M64 - L8[WIO] M16 C2 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  397.076 | L9[WIO] N4 M64 C24 - L8[WIO] M16 C2 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  376.236 | L9[WIO] N4 C24 M64 - L8[WIO] M16 C2 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  9] Utilization = 0.00 | pJ/Compute =  376.879 | L9[WIO] C24 N4 M64 - L8[WIO] M16 C2 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  6] Utilization = 0.00 | pJ/Compute =  366.902 | L9[WIO] C24 N4 M64 - L8[WIO] M16 C2 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  397.076 | L9[WIO] N4 M64 C24 - L8[WIO] M16 C2 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 28] Utilization = 0.00 | pJ/Compute =  436.744 | L9[WIO] C24 N4 M64 - L8[WIO] M16 C2 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 16] Utilization = 0.00 | pJ/Compute =  288.343 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =  283.997 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 12] Utilization = 0.00 | pJ/Compute =  380.400 | L9[WIO] N4 M64 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 25] Utilization = 0.00 | pJ/Compute =  298.963 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 23] Utilization = 0.00 | pJ/Compute =  158.842 | L9[WIO] M32 C3 - L8[WIO] N2 C8 M2 - L7[IO] N2 - L6[] G1 - L5[I] M16 C2 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C32 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.00 | pJ/Compute =  188.339 | L9[WIO] C3 M32 - L8[WIO] N2 C8 M2 - L7[IO] N2 - L6[] G1 - L5[I] M16 C2 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] C128 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  185.461 | L9[WIO] C8 M4 - L8[WIO] M2 N2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C768 - L2[O] N4 M16 C2 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 28] Utilization = 0.00 | pJ/Compute =  358.185 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  358.185 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 31] Utilization = 0.00 | pJ/Compute =  358.828 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C32 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  179.491 | L9[WIO] C8 M2 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] C6 M4 - L4[] G1 - L3[W] M256 N4 C32 - L2[O] M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 11] Utilization = 0.00 | pJ/Compute =  340.490 | L9[WIO] N4 M64 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  9] Utilization = 0.00 | pJ/Compute =  319.650 | L9[WIO] C24 N4 M64 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 13] Utilization = 0.00 | pJ/Compute =  185.119 | L9[WIO] C8 M4 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C768 - L2[O] N4 C2 M16 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[  7] Utilization = 0.00 | pJ/Compute =  115.505 | L9[WIO] C8 M4 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] M16 C32 N4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 67108864
[ 25] Utilization = 0.00 | pJ/Compute =  298.320 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] G1 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.00 | pJ/Compute =  185.119 | L9[WIO] C8 M4 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] M16 N4 C96 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[  6] Utilization = 0.00 | pJ/Compute =  288.343 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 27] Utilization = 0.00 | pJ/Compute =  340.490 | L9[WIO] N4 M64 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C16 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  225.170 | L9[WIO] C8 M2 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] C6 M4 - L4[] G1 - L3[W] C8 N4 M256 - L2[O] C4 N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 31] Utilization = 0.00 | pJ/Compute =  358.185 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C32 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  5] Utilization = 0.00 | pJ/Compute =  123.499 | L9[WIO] C8 M4 - L8[WIO] M2 N2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] C24 N4 M16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 17] Utilization = 0.00 | pJ/Compute =  287.226 | L9[WIO] N4 M16 - L8[WIO] C96 - L7[IO] C16 - L6[] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] M8 C2 N2 - L2[O] C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  170.966 | L9[WIO] M4 C8 - L8[WIO] M2 N2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C768 - L2[O] M16 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 20] Utilization = 0.00 | pJ/Compute =  177.209 | L9[WIO] M32 N2 - L8[WIO] C2 N2 - L7[IO] M2 C4 - L6[] G1 - L5[I] C32 M4 - L4[] G1 - L3[W] M8 - L2[O] M2 C4 - L1[] G1 C12Y - L0[W] N2  | Cycles = 33554432
[ 10] Utilization = 0.00 | pJ/Compute =  170.624 | L9[WIO] M4 C8 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] C96 M16 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[  3] Utilization = 0.00 | pJ/Compute =  256.343 | L9[WIO] M2 C8 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] C6 M4 - L4[] G1 - L3[W] N4 C16 M256 - L2[O] M2 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 14] Utilization = 0.00 | pJ/Compute =  175.372 | L9[WIO] M32 N2 - L8[WIO] C2 N2 - L7[IO] M2 C4 - L6[] G1 - L5[I] C32 M4 - L4[] G1 - L3[W] M8 - L2[O] C3 M2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 25165824
[ 21] Utilization = 0.00 | pJ/Compute =  340.490 | L9[WIO] M64 N4 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  170.924 | L9[WIO] C8 M4 - L8[WIO] M2 N2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C768 - L2[O] M16 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 17] Utilization = 0.00 | pJ/Compute =  265.865 | L9[WIO] M16 N4 - L8[WIO] C96 - L7[IO] C16 - L6[] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] M8 C2 N2 - L2[O] M2 C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  1] Utilization = 0.00 | pJ/Compute =  178.412 | L9[WIO] N2 M32 - L8[WIO] N2 C2 - L7[IO] M2 C4 - L6[] G1 - L5[I] M4 C32 - L4[] G1 - L3[W] M8 - L2[O] M2 - L1[] G1 C48Y - L0[W] N2  | Cycles = 8388608
[  0] Utilization = 0.00 | pJ/Compute =  215.479 | L9[WIO] C8 M2 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] M4 C6 - L4[] G1 - L3[W] M256 C8 N4 - L2[O] C4 M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 18] Utilization = 0.00 | pJ/Compute =  110.040 | L9[WIO] C8 M2 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] M4 C8 - L4[] G1 - L3[W] M256 N4 - L2[O] C2 N2 M2 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[ 24] Utilization = 0.00 | pJ/Compute =  180.885 | L9[WIO] M32 N2 - L8[WIO] C2 N2 - L7[IO] M2 C4 - L6[] G1 - L5[I] C32 M4 - L4[] G1 - L3[W] M8 - L2[O] C6 M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 50331648
[ 12] Utilization = 0.00 | pJ/Compute =  358.828 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  283.354 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] G1 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 21] Utilization = 0.00 | pJ/Compute =  318.918 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  105.085 | L9[WIO] C8 M4 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C24 - L2[O] C2 N4 M16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 6291456
[  9] Utilization = 0.00 | pJ/Compute =  298.320 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 12] Utilization = 0.00 | pJ/Compute =  358.185 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 17] Utilization = 0.00 | pJ/Compute =  245.300 | L9[WIO] M16 N4 - L8[WIO] C96 - L7[IO] C16 - L6[] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] N2 M8 C2 - L2[O] M2 C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  3] Utilization = 0.00 | pJ/Compute =  179.491 | L9[WIO] C8 M2 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] C6 M4 - L4[] G1 - L3[W] N4 M256 C16 - L2[O] M2 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 15] Utilization = 0.00 | pJ/Compute =  213.264 | L9[WIO] M8 N2 C8 - L8[WIO] C24 M32 - L7[IO] M4 C2 - L6[] G1 - L5[I] C4 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M2 N2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 18] Utilization = 0.00 | pJ/Compute =  100.083 | L9[WIO] M2 C8 - L8[WIO] C8 - L7[IO] G1 - L6[] G1 - L5[I] M4 C8 - L4[] G1 - L3[W] N4 M256 - L2[O] C2 M2 N2 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[ 21] Utilization = 0.00 | pJ/Compute =  318.275 | L9[WIO] C24 M64 N4 - L8[WIO] C2 M16 - L7[IO] N2 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 19] Utilization = 0.00 | pJ/Compute =  320.535 | L9[WIO] N4 M64 C24 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C8 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  5] Utilization = 0.00 | pJ/Compute =  108.962 | L9[WIO] C8 M4 - L8[WIO] M2 N2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] C24 M16 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  170.624 | L9[WIO] M4 C8 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C768 - L2[O] M16 C2 N4 - L1[] G1 - L0[W] G1  | Cycles = 201326592
[ 24] Utilization = 0.00 | pJ/Compute =  180.845 | L9[WIO] M32 N2 - L8[WIO] N2 C2 - L7[IO] M2 C4 - L6[] G1 - L5[I] C32 M4 - L4[] G1 - L3[W] M8 - L2[O] M2 C6 - L1[] G1 C8Y - L0[W] N2  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  318.918 | L9[WIO] M64 C24 N4 - L8[WIO] C2 M16 - L7[IO] C2 N2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  108.621 | L9[WIO] C8 M4 - L8[WIO] N2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 - L4[] G1 M2Y - L3[W] C16 - L2[O] M16 C24 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  194.417 | L9[WIO] M8 C8 N2 - L8[WIO] C24 M32 - L7[IO] C2 M4 - L6[] G1 - L5[I] C4 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 N2 M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
