================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  126.896 | L9[WIO] C32 N2 P16 - L8[WIO] C2 P2 N2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 16] Utilization = 0.00 | pJ/Compute =   85.571 | L9[WIO] P8 M2 C4 - L8[WIO] M4 C8 - L7[IO] C8 M12 P2 N2 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M2Y - L3[W] M8 P4 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[ 24] Utilization = 0.00 | pJ/Compute =   33.779 | L9[WIO] M2 P8 C32 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] P32 - L4[] G1 M24Y - L3[W] M16 N4 P2 C16 - L2[O] G1 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[  4] Utilization = 0.00 | pJ/Compute =  177.146 | L9[WIO] M16 P4 N2 C4 - L8[WIO] C2 M3 P4 - L7[IO] C4 - L6[] G1 - L5[I] M2 - L4[] G1 - L3[W] C64 M32 P2 - L2[O] N4 P32 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  123.555 | L9[WIO] P16 N2 C32 - L8[WIO] M2 P2 N2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[  9] Utilization = 0.00 | pJ/Compute =  111.194 | L9[WIO] P16 M4 C2 - L8[WIO] C2 M3 - L7[IO] P2 N4 M64 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] C256 P16 - L2[O] G1 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 25769803776
[  9] Utilization = 0.00 | pJ/Compute =   99.743 | L9[WIO] C2 P16 M4 - L8[WIO] C2 M3 - L7[IO] P2 M64 N4 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] P16 C256 - L2[O] G1 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 25769803776
[  9] Utilization = 0.00 | pJ/Compute =   74.711 | L9[WIO] C2 P16 M4 - L8[WIO] C2 M3 - L7[IO] P2 N4 M64 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] P16 C256 - L2[O] G1 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 25769803776
[  4] Utilization = 0.00 | pJ/Compute =   93.381 | L9[WIO] N2 P4 C4 M16 - L8[WIO] C2 P4 M3 - L7[IO] C4 - L6[] G1 - L5[I] M2 - L4[] G1 - L3[W] P2 M32 C64 - L2[O] N4 P32 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 16] Utilization = 0.00 | pJ/Compute =   83.457 | L9[WIO] M2 P8 C4 - L8[WIO] M4 C8 - L7[IO] N2 C8 P2 M12 - L6[] G1 - L5[I] N2 M2 P8 - L4[] G1 M2Y - L3[W] P4 M8 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[ 13] Utilization = 0.00 | pJ/Compute =  189.860 | L9[WIO] N2 P8 C16 - L8[WIO] P8 - L7[IO] M2 C32 P2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 C4 P4 N2 - L2[O] C2 M8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[  2] Utilization = 0.00 | pJ/Compute =   54.501 | L9[WIO] C4 M2 P8 - L8[WIO] C8 M4 - L7[IO] C8 P2 N2 M12 - L6[] G1 - L5[I] M2 P8 N2 - L4[] G1 M2Y - L3[W] M8 P4 C2 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6442450944
[  0] Utilization = 0.00 | pJ/Compute =   91.534 | L9[WIO] P16 C2 M4 - L8[WIO] M3 C2 - L7[IO] N4 M64 P2 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] C16 P16 - L2[O] C8 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 12884901888
[ 13] Utilization = 0.00 | pJ/Compute =  189.729 | L9[WIO] N2 C16 P8 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 C4 N2 P4 - L2[O] M8 C2 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[  0] Utilization = 0.00 | pJ/Compute =   91.183 | L9[WIO] P16 M4 C2 - L8[WIO] C2 M3 - L7[IO] M64 N4 P2 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] C16 P16 - L2[O] C8 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 12884901888
[  1] Utilization = 0.00 | pJ/Compute =   50.253 | L9[WIO] C32 N2 P16 - L8[WIO] P2 M2 N2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C16Y - L0[W] P4 N2  | Cycles = 536870912
[ 11] Utilization = 0.00 | pJ/Compute =  132.336 | L9[WIO] P16 N2 C32 - L8[WIO] C2 M2 N2 P2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] C2 M2 - L2[O] C16 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[  9] Utilization = 0.00 | pJ/Compute =  108.682 | L9[WIO] C16 P8 N2 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] C2 N2 P4 M4 - L2[O] C2 M8 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[  0] Utilization = 0.00 | pJ/Compute =   89.124 | L9[WIO] C2 P16 M4 - L8[WIO] M3 C2 - L7[IO] N4 M64 P2 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] P16 C16 - L2[O] C8 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 12884901888
[  0] Utilization = 0.00 | pJ/Compute =   64.092 | L9[WIO] C2 P16 M4 - L8[WIO] M3 C2 - L7[IO] P2 N4 M64 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] P16 C16 - L2[O] C8 - L1[] G1 C8Y - L0[W] P2 N2  | Cycles = 12884901888
[ 11] Utilization = 0.00 | pJ/Compute =  127.281 | L9[WIO] P16 C32 N2 - L8[WIO] M2 N2 C2 P2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C16 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 13] Utilization = 0.00 | pJ/Compute =  189.722 | L9[WIO] C16 P8 N2 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] C4 N2 P4 M4 - L2[O] C2 M8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[ 19] Utilization = 0.00 | pJ/Compute =   65.855 | L9[WIO] N2 P16 C16 M6 - L8[WIO] M4 P4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] C32 M2 P2 - L2[O] C2 P2 M4 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 11] Utilization = 0.00 | pJ/Compute =  127.114 | L9[WIO] P16 N2 C32 - L8[WIO] P2 N2 C2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C16 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   34.136 | L9[WIO] C4 M8 P8 - L8[WIO] M2 N2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C4 M2 P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =   48.431 | L9[WIO] P16 C16 M6 N2 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] M2 P2 C32 - L2[O] C2 M4 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 11] Utilization = 0.00 | pJ/Compute =  127.083 | L9[WIO] P16 C32 N2 - L8[WIO] C2 M2 P2 N2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C16 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 13] Utilization = 0.00 | pJ/Compute =  132.873 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] N2 M4 P4 C4 - L2[O] M8 P2 C2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =   64.483 | L9[WIO] C32 P8 M2 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] P32 - L4[] G1 M24Y - L3[W] C4 M16 N4 P2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 10] Utilization = 0.00 | pJ/Compute =   61.062 | L9[WIO] M2 P8 C32 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] P32 - L4[] G1 M24Y - L3[W] C4 M16 N4 P2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 12] Utilization = 0.00 | pJ/Compute =   42.801 | L9[WIO] P8 C4 M8 - L8[WIO] N2 M2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] C2 P2 M2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 536870912
[ 10] Utilization = 0.00 | pJ/Compute =   56.771 | L9[WIO] C32 P8 M2 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] P32 - L4[] G1 M24Y - L3[W] N4 M16 P2 C4 - L2[O] C8 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 10] Utilization = 0.00 | pJ/Compute =   53.351 | L9[WIO] P8 M2 C32 - L8[WIO] G1 - L7[IO] M4 C2 - L6[] G1 - L5[I] P32 - L4[] G1 M24Y - L3[W] P2 N4 M16 C4 - L2[O] C8 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[  4] Utilization = 0.00 | pJ/Compute =  128.133 | L9[WIO] N2 P8 C16 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 N2 P4 - L2[O] C8 M8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[ 11] Utilization = 0.00 | pJ/Compute =  123.337 | L9[WIO] C32 P16 N2 - L8[WIO] P2 N2 M2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C16 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =   68.926 | L9[WIO] P16 N2 C32 - L8[WIO] C2 N2 M2 P2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C4 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 2147483648
[  4] Utilization = 0.00 | pJ/Compute =  128.028 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 P4 N2 - L2[O] M8 C8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[  7] Utilization = 0.00 | pJ/Compute =  210.950 | L9[WIO] P64 N2 C4 M8 - L8[WIO] N2 P2 M2 C8 - L7[IO] M4 - L6[] G1 - L5[I] P2 M4 C32 - L4[] G1 - L3[W] M2 P4 C2 - L2[O] M6 C2 - L1[] G1 - L0[W] N2  | Cycles = 103079215104
[  8] Utilization = 0.00 | pJ/Compute =   68.733 | L9[WIO] P16 C32 N2 - L8[WIO] N2 C2 P2 M2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C4 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   65.088 | L9[WIO] N2 P16 C32 - L8[WIO] P2 M2 N2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C4 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 2147483648
[  9] Utilization = 0.00 | pJ/Compute =   92.963 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] N2 M4 P4 C2 - L2[O] M8 P2 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[ 19] Utilization = 0.00 | pJ/Compute =   46.026 | L9[WIO] P16 N2 M6 C16 - L8[WIO] M4 P4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] M2 P2 C32 - L2[O] P2 M4 C2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[  1] Utilization = 0.00 | pJ/Compute =   50.055 | L9[WIO] C32 P16 N2 - L8[WIO] N2 P2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] G1 - L1[] G1 C16Y - L0[W] P4 N2  | Cycles = 536870912
[ 25] Utilization = 0.00 | pJ/Compute =   75.950 | L9[WIO] C4 M2 P8 - L8[WIO] M4 C8 - L7[IO] C8 M12 N2 P2 - L6[] G1 - L5[I] M2 N2 C2 P8 - L4[] G1 M2Y - L3[W] P4 M8 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12884901888
[ 13] Utilization = 0.00 | pJ/Compute =  124.138 | L9[WIO] M2 P8 C4 - L8[WIO] C8 M4 - L7[IO] M12 N2 C8 P2 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M2Y - L3[W] C4 P4 M8 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[ 31] Utilization = 0.00 | pJ/Compute =   75.160 | L9[WIO] M2 P8 C4 - L8[WIO] C8 M4 - L7[IO] C8 P2 N2 M12 - L6[] G1 - L5[I] C2 M2 P8 N2 - L4[] G1 M2Y - L3[W] P4 M8 C2 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12884901888
[  9] Utilization = 0.00 | pJ/Compute =   88.118 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 N2 P4 C2 - L2[O] M8 C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[ 13] Utilization = 0.00 | pJ/Compute =  116.369 | L9[WIO] C4 M2 P8 - L8[WIO] M4 C8 - L7[IO] M12 N2 P2 C8 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M2Y - L3[W] C4 M8 P4 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[ 18] Utilization = 0.00 | pJ/Compute =   33.539 | L9[WIO] M8 P8 C4 - L8[WIO] N2 M2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C4 M2 P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[  0] Utilization = 0.00 | pJ/Compute =   63.033 | L9[WIO] P8 M8 C4 - L8[WIO] M2 C4 - L7[IO] N2 P8 C2 M6 - L6[] G1 - L5[I] M2 C2 - L4[] G1 - L3[W] P2 M8 C8 - L2[O] M2 N4 - L1[] G1 C8Y - L0[W] P8  | Cycles = 12884901888
[  7] Utilization = 0.00 | pJ/Compute =   88.768 | L9[WIO] N2 C16 P8 - L8[WIO] P8 - L7[IO] P2 M2 C32 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] P4 M4 C2 N2 - L2[O] M8 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6442450944
[  8] Utilization = 0.00 | pJ/Compute =   64.889 | L9[WIO] N2 P16 C32 - L8[WIO] P2 N2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C4 - L1[] G1 C4Y - L0[W] P4 N2  | Cycles = 2147483648
[  3] Utilization = 0.00 | pJ/Compute =   74.767 | L9[WIO] M4 P16 C2 - L8[WIO] C2 M3 - L7[IO] N4 P2 M64 - L6[] G1 - L5[I] M4 - L4[] G1 - L3[W] P16 C16 - L2[O] C16 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 25769803776
[ 11] Utilization = 0.00 | pJ/Compute =   68.541 | L9[WIO] C4 M2 P8 - L8[WIO] C8 M4 - L7[IO] N2 M12 P2 C8 - L6[] G1 - L5[I] N2 M2 P8 - L4[] G1 M2Y - L3[W] M8 P4 C4 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12884901888
[ 12] Utilization = 0.00 | pJ/Compute =   36.632 | L9[WIO] P8 M8 C4 - L8[WIO] M2 N2 - L7[IO] P4 M8 C2 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C2 M2 P2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 536870912
[  0] Utilization = 0.00 | pJ/Compute =   62.984 | L9[WIO] M8 C4 P8 - L8[WIO] M2 C4 - L7[IO] N2 P8 C2 M6 - L6[] G1 - L5[I] C2 M2 - L4[] G1 - L3[W] P2 M8 C8 - L2[O] M2 N4 - L1[] G1 C8Y - L0[W] P8  | Cycles = 12884901888
[  3] Utilization = 0.00 | pJ/Compute =   93.046 | L9[WIO] P8 C16 N2 - L8[WIO] P8 - L7[IO] C32 M2 P2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] N2 M4 P4 - L2[O] P2 C4 M8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[  3] Utilization = 0.00 | pJ/Compute =   88.118 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] P4 N2 M4 - L2[O] M8 C4 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[  7] Utilization = 0.00 | pJ/Compute =   88.728 | L9[WIO] C16 P8 N2 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] N2 C2 P4 M4 - L2[O] M8 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6442450944
[ 19] Utilization = 0.00 | pJ/Compute =   42.149 | L9[WIO] N2 P16 M6 C16 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] M2 P2 C32 - L2[O] M4 C2 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 28] Utilization = 0.00 | pJ/Compute =   88.918 | L9[WIO] P16 C16 M6 N2 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] P2 C64 M2 - L2[O] M4 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[  7] Utilization = 0.00 | pJ/Compute =   68.170 | L9[WIO] N2 C16 P8 - L8[WIO] P8 - L7[IO] C32 P2 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 P4 N2 C2 - L2[O] M8 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6442450944
[  7] Utilization = 0.00 | pJ/Compute =   68.163 | L9[WIO] C16 N2 P8 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 N2 P4 C2 - L2[O] M8 P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6442450944
[ 28] Utilization = 0.00 | pJ/Compute =   84.848 | L9[WIO] N2 C16 M6 P16 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] C64 P2 M2 - L2[O] P2 M4 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 28] Utilization = 0.00 | pJ/Compute =   50.872 | L9[WIO] N2 C16 P16 M6 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] P2 M2 C64 - L2[O] P2 M4 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 22] Utilization = 0.00 | pJ/Compute =   63.871 | L9[WIO] M2 C4 P8 - L8[WIO] M4 C8 - L7[IO] N2 P2 C8 M12 - L6[] G1 - L5[I] M2 P8 C2 N2 - L4[] G1 M2Y - L3[W] M8 P4 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6442450944
[ 28] Utilization = 0.00 | pJ/Compute =   41.938 | L9[WIO] N2 M6 C16 P16 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P2 M2 C64 - L2[O] M4 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 3221225472
[ 11] Utilization = 0.00 | pJ/Compute =   64.917 | L9[WIO] M2 P8 C4 - L8[WIO] M4 C8 - L7[IO] N2 M12 C8 P2 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M2Y - L3[W] M8 P4 C4 - L2[O] P2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12884901888
[ 10] Utilization = 0.00 | pJ/Compute =   66.111 | L9[WIO] M8 N4 C8 - L8[WIO] C2 - L7[IO] P8 C4 M3 - L6[] G1 - L5[I] P32 M2 - L4[] G1 M8Y - L3[W] P2 C4 M8 - L2[O] P2 C2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1610612736
[ 22] Utilization = 0.00 | pJ/Compute =   61.989 | L9[WIO] M2 C4 P8 - L8[WIO] M4 C8 - L7[IO] C8 P2 M12 N2 - L6[] G1 - L5[I] N2 C2 M2 P8 - L4[] G1 M2Y - L3[W] M8 P4 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6442450944
[ 10] Utilization = 0.00 | pJ/Compute =   30.123 | L9[WIO] M8 C8 N4 - L8[WIO] C2 - L7[IO] M3 C4 P8 - L6[] G1 - L5[I] M2 P32 - L4[] G1 M8Y - L3[W] M8 P2 C4 - L2[O] C2 P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1610612736
[  6] Utilization = 0.00 | pJ/Compute =  137.291 | L9[WIO] C32 N4 M3 - L8[WIO] C2 N2 P4 M128 - L7[IO] C4 P2 M2 - L6[] G1 - L5[I] C2 P4 M2 - L4[] G1 - L3[W] P4 M2 C4 - L2[O] P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 10] Utilization = 0.00 | pJ/Compute =   30.013 | L9[WIO] C8 N4 M8 - L8[WIO] C2 - L7[IO] M3 C4 P8 - L6[] G1 - L5[I] M2 P32 - L4[] G1 M8Y - L3[W] P2 M8 C4 - L2[O] C2 P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1610612736
[ 30] Utilization = 0.00 | pJ/Compute =   64.177 | L9[WIO] P16 N2 M6 C16 - L8[WIO] P4 M4 - L7[IO] P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P2 M2 C64 - L2[O] M4 P2 C2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 6442450944
[ 13] Utilization = 0.00 | pJ/Compute =   93.991 | L9[WIO] C4 M2 P8 - L8[WIO] C8 M4 - L7[IO] P2 C8 M12 N2 - L6[] G1 - L5[I] P8 M2 N2 - L4[] G1 M2Y - L3[W] P4 M8 C4 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
