
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[ 21] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q1024 N2 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X N4X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 4194304
[ 22] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q1024 - L4[IO] N2 Q2 P2 - L3[] G1 P16X N4X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 524288
[  4] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P4 Q2 - L4[IO] N2 Q128 P64 - L3[] G1 Q4X N2X - L2[I] P2 Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 4194304
[  8] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 Q1024 - L4[IO] Q2 N4 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 N2 - L0[O] G1  | Cycles = 16777216
[ 16] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 N2 Q1024 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 N2 - L0[O] G1  | Cycles = 16777216
[ 24] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N2 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[  2] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q1024 - L4[IO] P2 Q2 - L3[] G1 P16X N8X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 12] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q1024 - L4[IO] N8 Q2 P2 - L3[] G1 P16X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 2097152
[  7] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P4 Q2 - L4[IO] N4 P64 Q128 - L3[] G1 Q4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 8388608
[ 13] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 N2 Q1024 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 N2 - L0[O] N2  | Cycles = 16777216
[ 28] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 N4 Q1024 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 N2 - L0[O] G1  | Cycles = 16777216
[  9] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 P8 - L4[IO] P8 N4 Q2 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[ 14] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 N2 Q1024 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 N4 - L0[O] G1  | Cycles = 16777216
[ 26] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] N2 P4 Q256 - L4[IO] N4 - L3[] G1 Q4X P16X - L2[I] P8 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 524288
[  1] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P4 Q2 - L4[IO] P64 N2 Q128 - L3[] G1 Q4X - L2[I] Q2 N2 P2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 8388608
[ 18] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P4 N2 Q2 - L4[IO] P64 Q128 - L3[] G1 Q4X N2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 4194304
[  6] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q256 P4 - L4[IO] N2 - L3[] G1 Q4X P16X N4X - L2[I] P8 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[  3] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q16 P4 - L4[IO] N2 P8 Q8 - L3[] G1 Q8X P4X N2X - L2[I] P2 Q2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 524288
[ 20] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] N2 P4 Q2 - L4[IO] P64 Q128 - L3[] G1 Q4X N2X - L2[I] P2 Q2 N2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 4194304
[ 19] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P4 Q2 N2 - L4[IO] Q128 P64 - L3[] G1 Q4X N2X - L2[I] Q2 P2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 4194304
[ 21] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N2 Q256 P4 - L4[IO] G1 - L3[] G1 Q4X P16X N4X - L2[I] P8 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 131072
[  5] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q16 P4 - L4[IO] Q8 N2 P8 - L3[] G1 Q8X P4X N2X - L2[I] Q2 N2 P2 - L1[W] P4 - L0[O] Q2  | Cycles = 524288
[ 10] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] N2 - L0[O] P4 N4  | Cycles = 65536
[ 15] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] N2 Q2 - L1[W] N4 - L0[O] P4  | Cycles = 65536
[ 17] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] N4 Q2 - L1[W] N2 - L0[O] P4  | Cycles = 65536
[ 11] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] N4 - L0[O] P4 N2  | Cycles = 65536
[ 12] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] Q2 N8 - L1[W] G1 - L0[O] P4  | Cycles = 65536
[ 25] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q256 P4 N2 - L4[IO] N2 - L3[] G1 Q4X P16X N2X - L2[I] P8 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 262144
[  1] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q256 P2 - L4[IO] P16 Q2 - L3[] G1 Q2X P16X N4X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] N2  | Cycles = 262144
[ 24] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q2 P4 N2 - L4[IO] N2 Q128 P64 - L3[] G1 Q4X - L2[I] Q2 N2 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 8388608
[ 20] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P4 Q16 N2 - L4[IO] Q8 P8 - L3[] G1 Q8X P4X N2X - L2[I] N2 P2 Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 524288
[  9] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] N8 - L0[O] P4  | Cycles = 65536
[ 23] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P4 Q2 N2 - L4[IO] N2 Q128 P64 - L3[] G1 Q4X - L2[I] Q2 P2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 8388608
[  8] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] G1 - L0[O] P4 N8  | Cycles = 65536
[ 13] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] N2 Q2 - L1[W] G1 - L0[O] P4 N4  | Cycles = 65536
[ 31] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] N2 Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] N4 - L0[O] P4  | Cycles = 65536
[ 14] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] N2 Q2 - L1[W] N2 - L0[O] P4 N2  | Cycles = 65536
[ 29] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] N2 Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] G1 - L0[O] P4 N4  | Cycles = 65536
[ 18] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] N2 P4 Q16 - L4[IO] Q8 P8 - L3[] G1 Q8X P4X N2X - L2[I] P2 Q2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 524288
[ 19] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q16 P4 N2 - L4[IO] Q8 P8 - L3[] G1 Q8X P4X N2X - L2[I] P2 Q2 - L1[W] N2 P4 - L0[O] Q2  | Cycles = 524288
[  7] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P4 Q16 - L4[IO] P8 Q8 N4 - L3[] G1 Q8X P4X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 1048576
[ 16] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] Q128 - L3[] G1 Q4X P128X - L2[I] N4 Q2 - L1[W] G1 - L0[O] P4 N2  | Cycles = 65536
[  4] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P4 Q16 - L4[IO] P8 N2 Q8 - L3[] G1 Q8X P4X N2X - L2[I] Q2 P2 - L1[W] N2 P4 - L0[O] Q2  | Cycles = 524288
[  0] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P2 Q256 - L4[IO] Q2 P16 - L3[] G1 Q2X P16X N2X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 524288
[ 30] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] N2 Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] N2 - L0[O] P4 N2  | Cycles = 65536
[ 27] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] N4 P4 Q16 - L4[IO] P8 Q8 - L3[] G1 Q8X P4X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q2 N2  | Cycles = 1048576
[ 28] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 - L4[IO] N8 Q128 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] G1 - L0[O] P4  | Cycles = 65536
[ 27] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P2 N2 Q256 - L4[IO] Q2 P16 - L3[] G1 Q2X P16X N2X - L2[I] Q2 - L1[W] N2 P2 Q2 - L0[O] G1  | Cycles = 524288
[ 23] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P4 Q16 N2 - L4[IO] Q8 N2 P8 - L3[] G1 Q8X P4X - L2[I] P2 Q2 - L1[W] P4 N2 - L0[O] Q2  | Cycles = 1048576
[  3] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q256 P2 - L4[IO] P16 Q2 - L3[] G1 Q2X P16X N4X - L2[I] N2 Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 262144
[ 24] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] N2 Q16 P4 - L4[IO] P8 Q8 N2 - L3[] G1 Q8X P4X - L2[I] N2 Q2 P2 - L1[W] P4 - L0[O] Q2  | Cycles = 1048576
[  7] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] N4 Q2 P16 - L4[IO] P2 Q64 N2 - L3[] G1 Q8X P8X - L2[I] P2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 524288
[ 19] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q2 P16 - L4[IO] P2 Q64 - L3[] G1 Q8X P8X N2X - L2[I] P4 - L1[W] Q2 - L0[O] Q2 N4  | Cycles = 262144
[  5] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N4 Q128 - L4[IO] Q2 P4 - L3[] G1 P128X - L2[I] N2 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 262144
[ 27] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q2 P16 - L4[IO] P2 Q64 - L3[] G1 Q8X P8X N4X - L2[I] P4 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 131072
[ 20] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q2 P16 - L4[IO] P2 Q64 - L3[] G1 Q8X P8X N2X - L2[I] P4 - L1[W] N2 Q2 - L0[O] Q2 N2  | Cycles = 262144
[ 26] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q2 P16 - L4[IO] Q64 P2 - L3[] G1 Q8X P8X N4X - L2[I] P4 - L1[W] N2 Q2 - L0[O] Q2  | Cycles = 131072
[  2] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P128 Q16 - L4[IO] Q2 - L3[] G1 Q32X N8X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P4  | Cycles = 131072
[  4] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q128 N4 - L4[IO] P4 Q2 - L3[] G1 P128X - L2[I] G1 - L1[W] N2 P2 Q2 - L0[O] Q8  | Cycles = 262144
[ 25] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q2 P16 - L4[IO] Q64 P2 - L3[] G1 Q8X P8X N4X - L2[I] P4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 131072
[  7] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q8 P8 N4 - L4[IO] N2 P4 - L3[] G1 Q256X - L2[I] P2 - L1[W] P4 Q2 - L0[O] P4  | Cycles = 131072
[ 18] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q2 P16 - L4[IO] P2 Q64 - L3[] G1 Q8X P8X N8X - L2[I] P4 - L1[W] Q2 - L0[O] Q2  | Cycles = 65536
[  0] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q128 N2 - L4[IO] N2 Q2 P4 - L3[] G1 P128X - L2[I] N2 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 262144
[ 23] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] P16 Q2 - L4[IO] Q64 P2 - L3[] G1 Q8X P8X N2X - L2[I] P4 N2 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 262144
[ 24] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] P16 Q2 - L4[IO] Q64 P2 - L3[] G1 Q8X P8X N2X - L2[I] N4 P4 - L1[W] Q2 - L0[O] Q2  | Cycles = 262144
[ 22] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q2 P16 - L4[IO] P2 Q64 - L3[] G1 Q8X P8X N2X - L2[I] P4 N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 262144
[  5] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P32 Q4 - L4[IO] Q8 N2 - L3[] G1 Q64X P4X - L2[I] P8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 131072
[  1] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P8 Q8 N2 - L4[IO] P4 N2 - L3[] G1 Q256X N2X - L2[I] P2 - L1[W] Q2 P4 - L0[O] P4  | Cycles = 65536
[ 26] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q128 - L4[IO] Q2 P4 - L3[] G1 P128X N4X - L2[I] P2 - L1[W] N2 Q2 - L0[O] Q8  | Cycles = 65536
[ 27] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q128 - L4[IO] P4 Q2 - L3[] G1 P128X N4X - L2[I] P2 N2 - L1[W] Q2 - L0[O] Q8  | Cycles = 65536
[  4] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P32 - L4[IO] Q8 N8 - L3[] G1 Q64X P4X - L2[I] P8 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[ 20] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P32 N2 Q4 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] P8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 131072
[ 19] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P32 N8 Q4 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] P8 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[  3] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N8 P2 - L4[IO] Q128 - L3[] G1 Q32X P16X - L2[I] P4 - L1[W] G1 - L0[O] P8  | Cycles = 65536
[ 25] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q128 - L4[IO] P4 Q2 - L3[] G1 P128X N4X - L2[I] P2 - L1[W] Q2 - L0[O] Q8 N2  | Cycles = 65536
[ 22] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q64 P8 - L4[IO] Q2 N2 - L3[] G1 Q16X P4X N4X - L2[I] Q2 - L1[W] P2 - L0[O] P16  | Cycles = 131072
[  6] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 P8 N4 - L4[IO] P4 - L3[] G1 Q256X N2X - L2[I] P2 - L1[W] Q2 P4 - L0[O] P4  | Cycles = 65536
[ 24] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P32 N2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] P8 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 131072
[  0] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P32 Q4 - L4[IO] Q8 - L3[] G1 Q64X P4X N2X - L2[I] P8 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 65536
[ 20] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N4 P2 - L4[IO] Q128 - L3[] G1 Q32X P16X - L2[I] P4 - L1[W] N2 - L0[O] P8  | Cycles = 65536
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N4 P2 - L4[IO] Q128 - L3[] G1 Q32X P16X - L2[I] P4 - L1[W] G1 - L0[O] P8 N2  | Cycles = 65536
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P32 N2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] P8 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 131072
[ 22] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 - L4[IO] N2 P32 Q4 - L3[] G1 Q64X P2X N4X - L2[I] P8 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 65536
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P8 Q64 - L4[IO] Q2 - L3[] G1 Q16X P4X N8X - L2[I] Q2 - L1[W] P2 - L0[O] P16  | Cycles = 65536
[ 23] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 N4 - L4[IO] N2 Q128 - L3[] G1 Q32X P16X - L2[I] P4 - L1[W] G1 - L0[O] P8  | Cycles = 65536
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P8 N2 - L4[IO] Q4 P16 N2 - L3[] G1 Q256X P2X - L2[I] G1 - L1[W] P4 Q2 N2 - L0[O] Q2  | Cycles = 65536
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q2 P2 N2 - L4[IO] Q16 P16 - L3[] G1 Q8X P16X N4X - L2[I] Q16 - L1[W] P2 - L0[O] G1  | Cycles = 65536
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 71604
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:64) (Spatial-Y)
      |       for P in [0:32) (Spatial-Y)
      |         for N in [0:2) (Spatial-Y)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |           for Q in [0:4)
      |             for N in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:8)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                   for Q in [0:4)
      |                     << Compute >>
    Fail reason: mapped fanoutY 4096 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 4662
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |   for P in [0:8)
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:2) (Spatial-X)

      InputReg [ Inputs:524288 (524288) ] 
      -----------------------------------
      |         for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for N in [0:2)
      |             for Q in [0:2)

      OutputReg [ Outputs:65536 (65536) ] 
      -----------------------------------
      |               for Q in [0:1024)
      |                 for P in [0:64)
      |                   << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 19929
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      inter_PE_spatial [ ] 
      --------------------
      | for Q in [0:2) (Spatial-X)
      |   for P in [0:16) (Spatial-X)

      InputReg [ Inputs:1048576 (1048576) ] 
      -------------------------------------
      |     for P in [0:8)
      |       for Q in [0:128)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:8)
      |           for Q in [0:16)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for N in [0:8)
      |               << Compute >>
    Fail reason: mapped tile size 1048576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 6545
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
