
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 16777216
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 252
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 42378336
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1324323 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q128 P8 N4 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[  7] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N2 - L4[IO] P8 Q128 - L3[] G1 - L2[I] Q2 N2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 262144
[  1] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] N4 Q128 P8 - L3[] G1 - L2[I] Q2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[  3] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] N8 Q2 - L4[IO] Q128 P8 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[  6] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N2 - L4[IO] P8 Q128 - L3[] G1 - L2[I] Q2 - L1[W] Q2 N4 - L0[O] P4  | Cycles = 262144
[  0] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] N4 Q128 P8 - L3[] G1 - L2[I] Q2 - L1[W] Q2 N2 - L0[O] P4  | Cycles = 262144
[ 11] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 N2 - L4[IO] P8 Q128 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] P4  | Cycles = 131072
[  4] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] N2 Q2 - L4[IO] Q128 P8 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] P4 N4  | Cycles = 262144
[ 22] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] N4 Q2 - L4[IO] Q128 P8 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[ 25] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] N2 P4 Q64 - L4[IO] N2 - L3[] G1 P4X N2X - L2[I] G1 - L1[W] P2 - L0[O] Q16  | Cycles = 32768
[ 18] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N2 - L4[IO] N4 Q128 P8 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 24] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N2 P4 Q64 - L4[IO] N2 - L3[] G1 P4X - L2[I] N2 - L1[W] P2 - L0[O] Q16  | Cycles = 65536
[ 28] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q64 N4 P4 - L4[IO] G1 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 P2 - L0[O] Q16  | Cycles = 65536
[ 10] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] P4 Q8 N2 - L4[IO] N4 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] Q2 - L0[O] Q32  | Cycles = 16384
[ 23] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] N4 Q2 - L4[IO] Q128 P8 N2 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 14] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] P4 Q8 N4 - L4[IO] G1 - L3[] G1 Q2X P8X N2X - L2[I] G1 - L1[W] Q2 - L0[O] Q32  | Cycles = 8192
[ 29] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N4 P4 Q64 - L4[IO] G1 - L3[] G1 P4X - L2[I] N2 - L1[W] P2 - L0[O] Q16  | Cycles = 65536
[ 20] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] P4 Q2 - L4[IO] Q2 N8 - L3[] G1 Q32X - L2[I] G1 - L1[W] P4 - L0[O] Q8 P2  | Cycles = 8192
[  5] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P4 Q8 N2 - L4[IO] G1 - L3[] G1 Q2X P8X N4X - L2[I] G1 - L1[W] Q2 - L0[O] Q32  | Cycles = 4096
[ 16] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] N2 Q2 - L4[IO] N2 Q128 P8 - L3[] G1 - L2[I] Q2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 31] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q64 N4 P4 - L4[IO] N2 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16  | Cycles = 65536
[ 12] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 N2 - L4[IO] P8 Q128 - L3[] G1 N2X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[ 26] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N2 P4 Q64 - L4[IO] N4 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16  | Cycles = 65536
[ 19] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] N4 Q2 - L4[IO] P8 Q128 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 262144
[ 21] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N4 - L4[IO] P8 Q128 - L3[] G1 - L2[I] Q2 N2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 27] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N4 P4 Q64 - L4[IO] G1 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16 N2  | Cycles = 65536
[ 17] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] N2 Q2 - L4[IO] P8 Q128 N2 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[ 13] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] N2 Q2 - L4[IO] Q128 P8 - L3[] G1 N4X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 65536
[ 22] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q64 N2 P4 - L4[IO] N2 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16 N2  | Cycles = 65536
[ 30] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] Q64 N4 P4 - L4[IO] G1 - L3[] G1 P4X N2X - L2[I] G1 - L1[W] P2 - L0[O] Q16  | Cycles = 32768
[  8] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N2 - L4[IO] Q128 P8 - L3[] G1 - L2[I] N2 Q2 - L1[W] Q2 N2 - L0[O] P4  | Cycles = 262144
[  9] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] P4 Q8 N2 - L4[IO] N2 - L3[] G1 Q2X P8X N2X - L2[I] G1 - L1[W] Q2 - L0[O] Q32  | Cycles = 8192
[ 15] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] P4 Q8 N4 - L4[IO] N2 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] Q2 - L0[O] Q32  | Cycles = 16384
[ 25] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 - L4[IO] N4 Q16 - L3[] G1 P32X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 8192
[ 24] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 - L4[IO] N4 Q16 - L3[] G1 P32X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 8192
[  3] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N8 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[  2] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] Q2 N2 - L4[IO] N4 P2 Q8 - L3[] G1 Q16X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P8  | Cycles = 16384
[  4] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 4096
[ 29] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 N2 - L4[IO] Q16 - L3[] G1 P32X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 8192
[ 11] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q64 N8 P4 - L4[IO] G1 - L3[] G1 P4X - L2[I] G1 - L1[W] P2 - L0[O] Q16  | Cycles = 65536
[ 26] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 - L4[IO] Q16 N4 - L3[] G1 P32X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 31] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] N2 Q16 - L4[IO] Q16 - L3[] G1 P32X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 8192
[ 19] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N4 P2 - L4[IO] P4 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4096
[ 28] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] Q2 - L4[IO] N8 Q8 P2 - L3[] G1 Q16X - L2[I] P2 Q4 - L1[W] P2 - L0[O] P4  | Cycles = 16384
[ 27] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] N8 Q16 - L4[IO] Q16 - L3[] G1 P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 8192
[ 13] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 - L4[IO] Q16 N2 - L3[] G1 P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 8192
[ 12] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 - L4[IO] Q16 N8 - L3[] G1 P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 8192
[  6] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] N4 - L0[O] Q2  | Cycles = 4096
[ 22] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] Q8 P4 - L4[IO] P4 Q16 - L3[] G1 Q2X P2X N2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 32768
[  7] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 P2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4096
[  0] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 - L4[IO] N4 P4 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 4096
[ 20] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N4 P2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 4096
[ 30] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 N2 - L4[IO] Q16 - L3[] G1 P32X - L2[I] Q2 - L1[W] N4 - L0[O] Q2  | Cycles = 8192
[ 21] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N4 P2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 11] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] P4 Q2 N2 - L4[IO] Q8 P4 - L3[] G1 Q8X N2X - L2[I] Q2 - L1[W] Q4 N2 - L0[O] P2  | Cycles = 16384
[  1] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 - L4[IO] Q4 N4 P4 - L3[] G1 Q16X P4X - L2[I] N2 Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 28] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 N2 - L4[IO] Q16 - L3[] G1 P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 8192
[ 23] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N4 - L4[IO] N2 P4 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 22] Utilization = 0.25 | pJ/Compute =  347.719 | L5[WIO] Q2 N4 P4 - L4[IO] Q8 P4 - L3[] G1 Q8X N2X - L2[I] Q2 - L1[W] Q4 - L0[O] P2  | Cycles = 16384
[ 17] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q16 - L4[IO] N2 Q16 - L3[] G1 P32X - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 8192
[  9] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] N4 Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 16] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 P2 - L4[IO] Q4 P4 N2 - L3[] G1 Q16X P4X - L2[I] N2 Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[ 18] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N2 - L4[IO] Q4 N4 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 4096
[  8] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 P2 - L4[IO] Q4 P4 - L3[] G1 Q16X P4X - L2[I] N2 Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 N2 - L4[IO] Q4 N2 P4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4096
[ 25] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q16 - L4[IO] P2 - L3[] G1 Q4X P4X N4X - L2[I] Q4 - L1[W] Q4 P2 - L0[O] N2  | Cycles = 4096
[ 15] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 P2 - L4[IO] P4 N2 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] N2 - L0[O] Q2  | Cycles = 4096
[ 27] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 - L4[IO] Q8 P4 - L3[] G1 Q16X P2X N2X - L2[I] G1 - L1[W] Q2 N2 - L0[O] Q4 P4  | Cycles = 4096
[ 11] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q16 - L4[IO] P2 Q2 - L3[] G1 Q16X N4X - L2[I] N2 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 4096
[ 22] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q16 - L4[IO] P2 N2 Q2 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 4096
[ 28] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] N2 - L4[IO] Q8 P4 - L3[] G1 Q16X P2X N2X - L2[I] N2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 4096
[ 10] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q16 - L4[IO] Q2 P2 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q2 N2 P8 - L0[O] G1  | Cycles = 4096
[ 13] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] G1 - L4[IO] N2 P4 Q8 - L3[] G1 Q16X P2X N2X - L2[I] N2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 4096
[  2] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] P2 Q32 - L4[IO] Q2 N4 - L3[] G1 Q2X P8X N2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] G1  | Cycles = 8192
[ 29] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 N2 P2 - L4[IO] Q2 - L3[] G1 Q4X P4X N4X - L2[I] P4 - L1[W] G1 - L0[O] Q8  | Cycles = 4096
[ 12] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] G1 - L4[IO] P4 N2 Q8 - L3[] G1 Q16X P2X N2X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q4 P4  | Cycles = 4096
[ 24] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 - L4[IO] Q8 N4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] P16 N2 - L0[O] G1  | Cycles = 4096
[  2] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 P2 - L4[IO] Q2 - L3[] G1 Q4X P4X N4X - L2[I] P4 - L1[W] N2 - L0[O] Q8  | Cycles = 4096
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P4 Q16 - L4[IO] N2 - L3[] G1 Q16X N4X - L2[I] Q2 P2 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 4096
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 P4 - L4[IO] G1 - L3[] G1 Q16X N4X - L2[I] P2 Q2 - L1[W] Q2 P4 - L0[O] N2  | Cycles = 4096
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 22600
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |   for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:32) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:512 (512) ] 
      -----------------------------
      |         for N in [0:2)
      |           for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for N in [0:2)
      |               for P in [0:4)
      |                 for Q in [0:4)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                   for Q in [0:4)
      |                     << Compute >>
    Fail reason: mapped fanoutX 128 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: OutputReg
    Fail count: 271
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |   for Q in [0:64)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |     for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:1024 (1024) ] 
      ---------------------------------
      |       for Q in [0:4)
      |         for P in [0:32)
      |           for N in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 3532
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:8)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |     for N in [0:4)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:512 (512) ] 
      -----------------------------
      |             for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:8)
      |                 for N in [0:2)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.715 | Cycles = 4096
  Cycles: 4096  Energy: 9.115000e+01 uJ  Computes: 262144  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_reduction_27 (reduction, 1 ops/step)
  shape=[8x32x1024x1] → N=8192 C=1024 P=32 Q=1 reducedDim=1024
=== Running timeloop for: addf_reduction_27 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/addf_reduction_27/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/addf_reduction_27
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/addf_reduction_27/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/addf_reduction_27/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1001
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 8568
  Factorization options along problem dimension P = 252
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2161295136
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
