
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[ 14] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] P512 N2 Q2 - L3[] G1 Q8X N2X - L2[I] G1 - L1[W] P2 Q2 N4 - L0[O] Q4  | Cycles = 2097152
[  0] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 P16 - L4[IO] P4 N4 Q4 - L3[] G1 Q2X P4X N16X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 262144
[ 31] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X N4X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 1048576
[  9] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] N2 Q32 P2 - L4[IO] P64 N4 - L3[] G1 Q2X P4X N2X - L2[I] Q2 - L1[W] N4 P2 - L0[O] Q2 N2  | Cycles = 2097152
[  2] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N128 P8 - L4[IO] G1 - L3[] G1 Q8X P64X - L2[I] P2 - L1[W] Q2 - L0[O] Q16  | Cycles = 65536
[  6] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q8 P16 - L4[IO] P8 N2 Q16 - L3[] G1 P2X N8X - L2[I] N8 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 2097152
[ 18] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 - L4[IO] P64 N8 - L3[] G1 Q16X N8X - L2[I] Q2 - L1[W] P2 - L0[O] P8 N2  | Cycles = 262144
[ 25] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 P2 N2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N8X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q2  | Cycles = 524288
[ 17] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q32 N2 P2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N4  | Cycles = 1048576
[ 20] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 - L4[IO] N8 P64 - L3[] G1 Q16X N8X - L2[I] Q2 N2 - L1[W] P2 - L0[O] P8  | Cycles = 262144
[  3] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q8 P16 - L4[IO] P8 N2 Q16 - L3[] G1 P2X N8X - L2[I] N2 - L1[W] N4 - L0[O] Q2 P4  | Cycles = 2097152
[ 10] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P16 Q8 - L4[IO] Q4 P4 N32 - L3[] G1 Q2X P4X N4X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 1048576
[ 19] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 - L4[IO] P64 N8 - L3[] G1 Q16X N8X - L2[I] Q2 - L1[W] P2 N2 - L0[O] P8  | Cycles = 262144
[ 22] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q32 P2 N2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N4X - L2[I] Q2 N4 - L1[W] P2 - L0[O] Q2  | Cycles = 1048576
[  5] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q8 P16 - L4[IO] P8 N2 Q16 - L3[] G1 P2X N8X - L2[I] N4 - L1[W] N2 - L0[O] Q2 P4  | Cycles = 2097152
[ 24] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P2 N2 Q32 - L4[IO] P64 N4 - L3[] G1 Q2X P4X N8X - L2[I] Q2 - L1[W] N2 P2 - L0[O] Q2  | Cycles = 524288
[  4] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] P16 Q8 - L4[IO] P8 Q16 N2 - L3[] G1 P2X N8X - L2[I] N4 - L1[W] G1 - L0[O] Q2 P4 N2  | Cycles = 2097152
[ 11] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P16 Q8 - L4[IO] N2 P8 Q16 - L3[] G1 P2X N16X - L2[I] N2 - L1[W] N2 - L0[O] Q2 P4  | Cycles = 1048576
[ 26] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] P2 Q32 N2 - L4[IO] P64 N4 - L3[] G1 Q2X P4X N16X - L2[I] Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 262144
[ 23] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q32 N2 P2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N8X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N2  | Cycles = 524288
[ 28] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P4 - L4[IO] Q64 P2 - L3[] G1 P32X N8X - L2[I] N2 - L1[W] P4 - L0[O] N8  | Cycles = 131072
[  7] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q8 P16 - L4[IO] P8 N2 Q16 - L3[] G1 P2X N16X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P4 N4  | Cycles = 1048576
[ 30] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] N2 - L1[W] P4 N4 - L0[O] N2  | Cycles = 131072
[  6] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N4 Q8 - L4[IO] P16 N16 Q2 - L3[] G1 Q4X P32X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[  3] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] P4 N4 Q16 - L4[IO] N2 P32 - L3[] G1 Q4X P2X N8X - L2[I] N2 - L1[W] Q4 - L0[O] P4  | Cycles = 524288
[ 21] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q8 - L4[IO] P64 N8 - L3[] G1 Q16X N16X - L2[I] Q2 - L1[W] P2 - L0[O] P8  | Cycles = 131072
[ 27] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] G1 - L1[W] P4 N16 - L0[O] G1  | Cycles = 131072
[ 29] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 Q4 - L4[IO] Q64 P2 - L3[] G1 P32X N8X - L2[I] N2 - L1[W] P4 N2 - L0[O] N4  | Cycles = 131072
[ 12] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q8 P16 - L4[IO] Q16 N2 P8 - L3[] G1 P2X N16X - L2[I] N4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1048576
[ 10] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 N32 - L4[IO] Q2 P16 - L3[] G1 Q4X P32X - L2[I] Q2 - L1[W] N4 - L0[O] Q2 P2  | Cycles = 262144
[ 25] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] G1 - L1[W] P4 N4 - L0[O] N4  | Cycles = 131072
[  4] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] P4 Q16 N4 - L4[IO] P32 N2 - L3[] G1 Q4X P2X N16X - L2[I] G1 - L1[W] Q4 - L0[O] P4  | Cycles = 262144
[ 31] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 Q4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] N2 - L1[W] P4 N8 - L0[O] G1  | Cycles = 131072
[  9] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P16 Q8 - L4[IO] N2 P8 Q16 - L3[] G1 P2X N16X - L2[I] G1 - L1[W] N4 - L0[O] Q2 P4  | Cycles = 1048576
[ 10] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q128 P8 - L4[IO] P2 - L3[] G1 P4X N64X - L2[I] P8 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 131072
[  8] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q4X P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2 N4  | Cycles = 262144
[ 12] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 N32 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X - L2[I] N2 Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 262144
[  5] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N4 Q8 - L4[IO] Q2 N16 P16 - L3[] G1 Q4X P32X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 262144
[ 13] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X - L2[I] N4 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[  7] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q8 N4 - L4[IO] Q2 N16 P16 - L3[] G1 Q4X P32X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 131072
[ 23] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q4 P4 - L4[IO] Q64 P2 - L3[] G1 P32X N8X - L2[I] G1 - L1[W] P4 - L0[O] N16  | Cycles = 131072
[ 14] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 131072
[  9] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q4X P32X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 P2 N2  | Cycles = 262144
[ 24] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 Q4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] G1 - L1[W] N2 P4 - L0[O] N8  | Cycles = 131072
[ 16] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X N2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 131072
[ 11] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] N32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 262144
[ 26] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 Q4 - L4[IO] P2 Q64 - L3[] G1 P32X N8X - L2[I] G1 - L1[W] P4 N8 - L0[O] N2  | Cycles = 131072
[  9] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P8 Q128 - L4[IO] P2 - L3[] G1 P4X N64X - L2[I] P8 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 131072
[ 15] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q8 N32 - L4[IO] P16 Q2 - L3[] G1 Q4X P32X N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 131072
[ 17] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 N32 - L4[IO] Q2 P16 - L3[] G1 Q4X P32X N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 65536
[ 11] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P8 Q128 - L4[IO] P2 - L3[] G1 P4X N64X - L2[I] N2 P8 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 131072
[ 22] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q8 N32 - L4[IO] Q2 N4 P16 - L3[] G1 Q4X P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[  8] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 Q2 N4 - L4[IO] Q4 P2 N8 - L3[] G1 P128X N2X - L2[I] G1 - L1[W] Q32 - L0[O] N2  | Cycles = 131072
[  1] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] Q8 N4 - L4[IO] P16 N8 Q2 - L3[] G1 Q4X P32X N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 131072
[  3] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 N4 - L4[IO] Q2 P16 N8 - L3[] G1 Q4X P32X N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 65536
[ 27] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q8X N64X - L2[I] N2 P2 - L1[W] G1 - L0[O] P2  | Cycles = 65536
[ 18] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P8 N16 Q2 - L4[IO] Q4 N2 - L3[] G1 Q8X P8X N4X - L2[I] Q2 P8 - L1[W] P2 - L0[O] Q2  | Cycles = 131072
[ 19] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P2 Q128 - L4[IO] P2 N16 - L3[] G1 P256X - L2[I] N2 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 131072
[ 25] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X N64X - L2[I] P2 - L1[W] G1 - L0[O] P2 N2  | Cycles = 65536
[  0] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N4 Q8 - L4[IO] Q2 N8 P16 - L3[] G1 Q4X P32X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 131072
[ 20] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N2 P16 Q8 - L4[IO] Q4 P4 - L3[] G1 Q4X P2X N32X - L2[I] P4 - L1[W] Q2 - L0[O] P2 N2  | Cycles = 131072
[ 22] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] P4 N32 Q2 - L4[IO] Q4 P2 - L3[] G1 P128X N2X - L2[I] G1 - L1[W] Q32 - L0[O] N2  | Cycles = 131072
[ 26] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q4 P8 - L3[] G1 Q8X N64X - L2[I] P2 - L1[W] N2 - L0[O] P2  | Cycles = 65536
[  4] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q8 N2 P16 - L4[IO] Q4 P4 - L3[] G1 Q4X P2X N64X - L2[I] P4 - L1[W] Q2 - L0[O] P2  | Cycles = 65536
[ 11] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 N4 Q2 - L4[IO] P2 Q4 N8 - L3[] G1 P128X N4X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 65536
[ 13] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N16 P4 - L4[IO] N4 P4 Q2 - L3[] G1 Q16X P16X - L2[I] Q2 N2 - L1[W] P4 Q4 - L0[O] G1  | Cycles = 131072
[ 12] Utilization = 0.50 | pJ/Compute =  450.128 | L5[WIO] N16 P4 - L4[IO] N4 Q2 P4 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] Q4 P4 N2 - L0[O] G1  | Cycles = 131072
[ 28] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q128 P2 - L4[IO] N16 P2 - L3[] G1 P256X N2X - L2[I] N2 - L1[W] N2 - L0[O] Q2  | Cycles = 65536
[ 14] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N16 P4 - L4[IO] Q2 P4 N4 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] P4 Q4 - L0[O] G1  | Cycles = 65536
[  7] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 N16 - L4[IO] Q2 N2 P4 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] P4 Q4 - L0[O] N2  | Cycles = 65536
[  5] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N2 Q8 - L4[IO] Q16 N2 P8 - L3[] G1 P16X N32X - L2[I] P8 - L1[W] Q2 - L0[O] G1  | Cycles = 65536
[ 19] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 N2 - L4[IO] N2 P16 Q2 - L3[] G1 Q16X P16X N2X - L2[I] N2 Q2 - L1[W] P2 N4 - L0[O] N2  | Cycles = 65536
[  0] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q128 - L4[IO] N8 P2 - L3[] G1 P256X N2X - L2[I] N2 - L1[W] N4 - L0[O] Q2  | Cycles = 65536
[ 18] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 N16 - L4[IO] Q4 N2 - L3[] G1 Q8X P16X N4X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 65536
[  1] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 Q16 - L4[IO] Q2 P8 - L3[] G1 P8X N64X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 P4 N2  | Cycles = 65536
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q128 - L4[IO] P2 N16 - L3[] G1 P256X N2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 65536
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 N2 - L4[IO] N2 Q2 P16 - L3[] G1 Q16X P16X N2X - L2[I] Q2 N2 - L1[W] P2 N8 - L0[O] G1  | Cycles = 65536
[ 16] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 N2 - L4[IO] N2 Q2 P16 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] P2 N16 - L0[O] G1  | Cycles = 65536
[ 12] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 P2 N2 - L4[IO] Q2 P16 N2 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] P2 - L0[O] N16  | Cycles = 65536
[ 30] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 Q2 - L4[IO] Q2 N64 - L3[] G1 Q8X P64X - L2[I] Q2 - L1[W] Q2 N2 P2 - L0[O] Q2 P2  | Cycles = 65536
[  8] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N16 Q2 P8 - L4[IO] Q4 - L3[] G1 Q8X P8X N8X - L2[I] Q2 P8 - L1[W] P2 - L0[O] Q2  | Cycles = 65536
[ 13] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] Q4 N2 P2 - L4[IO] N2 P16 Q2 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] P2 N2 - L0[O] N8  | Cycles = 65536
[  9] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 N16 - L4[IO] N2 Q2 P4 - L3[] G1 Q16X P16X N2X - L2[I] Q2 N2 - L1[W] Q4 P4 - L0[O] G1  | Cycles = 65536
[ 29] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q128 - L4[IO] N16 P2 - L3[] G1 P256X N2X - L2[I] N4 - L1[W] G1 - L0[O] Q2  | Cycles = 65536
[ 21] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 N2 Q4 - L4[IO] Q2 N2 P16 - L3[] G1 Q16X P16X N2X - L2[I] Q2 N4 - L1[W] P2 - L0[O] N4  | Cycles = 65536
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P4 Q2 - L4[IO] Q2 N64 - L3[] G1 Q8X P64X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2 P2  | Cycles = 65536
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] N2 P2 Q4 - L4[IO] N2 P16 Q2 - L3[] G1 Q16X P16X N2X - L2[I] Q2 N4 - L1[W] P2 N2 - L0[O] N2  | Cycles = 65536
[ 15] Utilization = 1.00 | pJ/Compute =  450.127 | L5[WIO] P2 Q4 N2 - L4[IO] Q2 P16 N2 - L3[] G1 Q16X P16X N2X - L2[I] Q2 - L1[W] N8 P2 - L0[O] N2  | Cycles = 65536
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 87274
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:32)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-Y)
      |         for P in [0:4) (Spatial-Y)
      |           for N in [0:16) (Spatial-X)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for N in [0:4)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |                 for Q in [0:2)
      |                   for P in [0:32)
      |                     for N in [0:2)
      |                       << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 3611
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:32)
      |     for N in [0:4)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |       for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:16384 (16384) ] 
      ---------------------------------
      |           for N in [0:2)
      |             for P in [0:32)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |               for Q in [0:16)
      |                 for N in [0:16)
      |                   << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 19371
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:33554432 (33554432) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)
      |     for P in [0:8)

      GlobalBuffer [ Inputs:1048576 (1048576) Outputs:1048576 (1048576) ] 
      -------------------------------------------------------------------
      |       for P in [0:64)
      |         for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |             for N in [0:2)

