
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
[ 13] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q64 N4 - L5[IO] Q2 C5 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N2 P2 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 5242880
[ 13] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 - L5[IO] C5 N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 N2 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 5242880
[ 18] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 - L5[IO] C5 Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q2 N2 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 5242880
[ 30] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] Q4 C5 P2 N512 - L5[IO] P2 N2 Q2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N8 P2 - L0[O] Q2  | Cycles = 10485760
[ 30] Utilization = 0.12 | pJ/Compute =  399.667 | L6[WIO] Q4 N512 P2 C5 - L5[IO] N2 Q2 P2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N8 P2 - L0[O] Q2  | Cycles = 10485760
[ 25] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] Q4 C5 N512 P2 - L5[IO] Q2 N2 P2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N4 P2 - L0[O] Q2 N2  | Cycles = 10485760
[  3] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] Q8 P2 N16 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] Q2 P4 N2 - L1[W] G1 - L0[O] N4  | Cycles = 5242880
[  8] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] Q64 N4 - L5[IO] N32 C5 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N2 P2 - L1[W] Q2 - L0[O] N4  | Cycles = 5242880
[  8] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 - L5[IO] C5 Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 P2 - L1[W] Q2 - L0[O] N4  | Cycles = 5242880
[ 25] Utilization = 0.12 | pJ/Compute =  399.667 | L6[WIO] Q4 N512 P2 C5 - L5[IO] N2 P2 Q2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] P2 N4 - L0[O] Q2 N2  | Cycles = 10485760
[ 20] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] Q4 P2 C5 N512 - L5[IO] P2 Q2 N2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N2 P2 - L0[O] Q2 N4  | Cycles = 10485760
[ 18] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] Q8 P2 N16 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] Q2 P4 N4 - L1[W] G1 - L0[O] N2  | Cycles = 5242880
[ 20] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] C5 P2 Q4 N512 - L5[IO] Q2 N2 P2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] Q2 N4  | Cycles = 10485760
[ 28] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] Q8 N16 P2 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] Q2 P4 N8 - L1[W] G1 - L0[O] G1  | Cycles = 5242880
[ 15] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N16 P8 C5 - L5[IO] Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 N4 - L1[W] P2 - L0[O] G1  | Cycles = 5242880
[ 13] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] Q8 N16 P2 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] N2 P4 Q2 - L1[W] N4 - L0[O] G1  | Cycles = 5242880
[ 23] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] P2 Q8 N16 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] P4 N4 Q2 - L1[W] N2 - L0[O] G1  | Cycles = 5242880
[  8] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N2 Q32 C5 - L5[IO] Q8 P2 N16 - L4[] G1 N32X - L3[] G1 Q2X P2X - L2[I] P4 N2 Q2 - L1[W] N2 - L0[O] N2  | Cycles = 5242880
[  9] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 N16 - L5[IO] C5 Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] N2 Q8 - L1[W] P2 N2 - L0[O] G1  | Cycles = 5242880
[ 10] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 N16 C5 - L5[IO] N16 Q8 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] N2 Q8 - L1[W] P2 N2 - L0[O] G1  | Cycles = 5242880
[ 20] Utilization = 0.12 | pJ/Compute =  399.667 | L6[WIO] Q4 P2 N512 C5 - L5[IO] P2 N2 Q2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] P2 N2 - L0[O] Q2 N4  | Cycles = 10485760
[ 14] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 N16 - L5[IO] C5 Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 N4 - L1[W] P2 - L0[O] G1  | Cycles = 5242880
[  5] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] P8 C5 N16 - L5[IO] Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 N2 - L1[W] P2 - L0[O] N2  | Cycles = 5242880
[  5] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 N16 P8 - L5[IO] N16 Q8 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] N2 Q8 - L1[W] P2 - L0[O] N2  | Cycles = 5242880
[  5] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 N16 C5 - L5[IO] N16 Q8 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] N2 Q8 - L1[W] P2 - L0[O] N2  | Cycles = 5242880
[ 15] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] P16 N64 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] N2 C5  | Cycles = 2621440
[  4] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] P8 N16 - L5[IO] C5 Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 N2 - L1[W] P2 - L0[O] N2  | Cycles = 5242880
[ 30] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] G1 - L0[O] C5  | Cycles = 1310720
[  0] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] N16 C5 P8 - L5[IO] Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 - L1[W] P2 N4 - L0[O] G1  | Cycles = 5242880
[  0] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 N16 P8 - L5[IO] Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 - L1[W] P2 N4 - L0[O] G1  | Cycles = 5242880
[ 24] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] C5 P16 N64 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[  0] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N16 P8 C5 - L5[IO] Q8 N16 - L4[] G1 N2X Q8X - L3[] G1 N4X Q2X - L2[I] Q8 - L1[W] P2 N4 - L0[O] G1  | Cycles = 5242880
[ 24] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 N64 Q64 C5 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[  9] Utilization = 0.50 | pJ/Compute =  654.658 | L6[WIO] P16 Q64 C5 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  9] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 N64 Q64 C5 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  3] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] N64 P16 Q64 - L5[IO] C5 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[ 25] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] P8 N2 Q4 C5 - L5[IO] N64 Q2 - L4[] G1 N16X Q2X - L3[] G1 N4X P2X - L2[I] G1 - L1[W] Q32 - L0[O] Q2  | Cycles = 2621440
[  9] Utilization = 0.50 | pJ/Compute =  399.664 | L6[WIO] N32 Q128 - L5[IO] C5 Q2 N8 P2 - L4[] G1 N16X Q2X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 2621440
[ 16] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] C5 - L0[O] N2  | Cycles = 2621440
[  4] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] P16 C5 Q64 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[  4] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 N64 Q64 C5 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[ 14] Utilization = 0.50 | pJ/Compute =  399.664 | L6[WIO] Q128 N32 - L5[IO] C5 Q2 N8 P2 - L4[] G1 N32X Q2X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 2621440
[ 19] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] N64 Q64 P16 C5 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] N2  | Cycles = 2621440
[  5] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 N2 - L1[W] G1 - L0[O] C5  | Cycles = 2621440
[ 31] Utilization = 1.00 | pJ/Compute =  298.307 | L6[WIO] P16 N64 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] C5 - L0[O] G1  | Cycles = 1310720
[ 29] Utilization = 0.50 | pJ/Compute =  654.656 | L6[WIO] C5 P16 Q64 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[ 27] Utilization = 0.50 | pJ/Compute =  299.016 | L6[WIO] P16 N64 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] N2 Q4 C5 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[ 18] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] N64 Q64 P16 - L5[IO] C5 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] N2  | Cycles = 2621440
[ 29] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] Q64 N64 P16 C5 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[ 12] Utilization = 0.50 | pJ/Compute =  399.658 | L6[WIO] Q128 N32 - L5[IO] P2 N8 Q2 - L4[] G1 N32X Q2X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] C5 P4 - L0[O] G1  | Cycles = 2621440
[ 10] Utilization = 0.50 | pJ/Compute =  399.664 | L6[WIO] N32 Q128 C5 - L5[IO] P2 N8 Q2 - L4[] G1 N16X Q2X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 2621440
[ 12] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q128 N32 - L5[IO] P2 Q2 N8 - L4[] G1 N32X Q2X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P4 C5 - L0[O] G1  | Cycles = 2621440
[ 21] Utilization = 0.50 | pJ/Compute =  399.658 | L6[WIO] N64 P16 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] C5 N2 - L0[O] G1  | Cycles = 2621440
[ 21] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 C5 - L0[O] G1  | Cycles = 2621440
[  2] Utilization = 0.50 | pJ/Compute =  400.013 | L6[WIO] N64 Q64 P16 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 C5 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[  2] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 N64 Q64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] C5 Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[ 28] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] N64 Q64 P16 - L5[IO] C5 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  0] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] P16 Q64 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 - L0[O] C5  | Cycles = 2621440
[ 23] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 N64 Q64 - L5[IO] C5 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[ 20] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] C5  | Cycles = 2621440
[ 26] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 N64 P16 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] N2 Q4 - L1[W] C5 - L0[O] G1  | Cycles = 2621440
[ 11] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] N32 Q128 - L5[IO] N8 Q2 P2 - L4[] G1 N32X Q2X - L3[] G1 Q2X P2X - L2[I] G1 - L1[W] P4 - L0[O] C5  | Cycles = 2621440
[  8] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] Q64 N64 P16 - L5[IO] C5 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  6] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q64 N64 P16 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] N2 Q4 - L1[W] C5 - L0[O] G1  | Cycles = 2621440
[ 13] Utilization = 0.50 | pJ/Compute =  399.836 | L6[WIO] Q128 N32 - L5[IO] P2 Q2 N8 - L4[] G1 N32X Q2X - L3[] G1 Q2X P2X - L2[I] C5 - L1[W] P4 - L0[O] G1  | Cycles = 2621440
[ 22] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] Q64 N64 P16 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] C5 Q4 - L1[W] N2 - L0[O] G1  | Cycles = 2621440
[ 25] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] N64 P16 Q64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] C5  | Cycles = 2621440
[  1] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] P16 N64 Q64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 C5 - L0[O] G1  | Cycles = 2621440
[  7] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 Q64 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] C5 Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  7] Utilization = 0.50 | pJ/Compute =  299.016 | L6[WIO] Q64 P16 N64 - L5[IO] G1 - L4[] G1 N32X - L3[] G1 N2X Q4X - L2[I] N2 Q4 C5 - L1[W] G1 - L0[O] G1  | Cycles = 2621440
[  7] Utilization = 0.50 | pJ/Compute =  298.307 | L6[WIO] Q128 N32 - L5[IO] N8 P2 Q2 - L4[] G1 N16X Q2X - L3[] G1 N2X Q2X P2X - L2[I] G1 - L1[W] P4 C5 - L0[O] G1  | Cycles = 2621440
[ 17] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] P16 Q64 N64 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] C5 Q4 - L1[W] G1 - L0[O] N2  | Cycles = 2621440
[ 17] Utilization = 0.50 | pJ/Compute =  298.662 | L6[WIO] N64 Q64 P16 - L5[IO] G1 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] Q4 C5 - L1[W] G1 - L0[O] N2  | Cycles = 2621440
[ 19] Utilization = 0.50 | pJ/Compute =  399.681 | L6[WIO] P4 Q64 N32 - L5[IO] N2 C5 - L4[] G1 N16X Q2X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 2621440
[ 19] Utilization = 0.50 | pJ/Compute =  399.670 | L6[WIO] Q64 N32 P4 - L5[IO] C5 N2 - L4[] G1 N16X Q2X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 2621440
[ 21] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] Q4 N128 P4 C5 - L5[IO] Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 P2 N4 - L0[O] Q2  | Cycles = 1310720
[ 15] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] P4 N128 Q4 - L5[IO] C5 Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] N2 Q2 P2 - L0[O] Q2 N2  | Cycles = 1310720
[  2] Utilization = 1.00 | pJ/Compute =  654.655 | L6[WIO] C5 Q16 N32 - L5[IO] N8 Q4 - L4[] G1 N8X P8X - L3[] G1 Q4X P2X - L2[I] Q2 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 1310720
[  2] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q16 N32 C5 - L5[IO] N8 Q4 - L4[] G1 N8X P8X - L3[] G1 Q4X P2X - L2[I] N4 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1310720
[ 18] STATEMENT: 50000 invalid mappings (49643 fanout, 357 capacity) found since the last valid mapping, terminating search.
[ 16] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] N128 P4 Q4 C5 - L5[IO] Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] N2 P2 Q2 - L0[O] Q2 N2  | Cycles = 1310720
[ 10] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] P4 Q4 N128 - L5[IO] C5 Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 1310720
[ 14] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] N4 Q32 - L5[IO] C5 N64 Q8 - L4[] G1 N16X P4X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2621440
[ 11] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] P4 Q4 N128 C5 - L5[IO] Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 1310720
[ 15] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q8 N16 - L5[IO] Q2 C5 N32 - L4[] G1 N4X Q4X P4X - L3[] G1 N4X Q2X - L2[I] P4 - L1[W] Q4 - L0[O] Q2  | Cycles = 1310720
[ 15] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] N16 Q8 - L5[IO] C5 N32 Q2 - L4[] G1 N4X Q4X P4X - L3[] G1 N4X Q2X - L2[I] P4 - L1[W] Q4 - L0[O] Q2  | Cycles = 1310720
[  9] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q8 N32 P2 - L5[IO] C5 N2 Q8 - L4[] G1 N64X - L3[] G1 N2X Q2X - L2[I] P2 - L1[W] P4 - L0[O] Q8  | Cycles = 2621440
[ 13] Utilization = 0.50 | pJ/Compute =  399.747 | L6[WIO] Q32 N4 - L5[IO] Q8 N64 - L4[] G1 N16X P4X - L3[] G1 N2X Q2X - L2[I] C5 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2621440
[  1] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] N32 Q16 - L5[IO] Q4 C5 N8 - L4[] G1 N8X P8X - L3[] G1 Q4X P2X - L2[I] N4 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1310720
[ 13] Utilization = 0.50 | pJ/Compute =  298.485 | L6[WIO] Q32 N4 - L5[IO] Q8 N64 - L4[] G1 N16X P4X - L3[] G1 N2X Q2X - L2[I] P2 C5 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 2621440
[ 16] Utilization = 1.00 | pJ/Compute =  399.658 | L6[WIO] Q8 N16 C5 - L5[IO] Q2 N32 - L4[] G1 N4X Q4X P4X - L3[] G1 N4X Q2X - L2[I] P4 - L1[W] Q4 - L0[O] Q2  | Cycles = 1310720
[  1] Utilization = 1.00 | pJ/Compute =  399.659 | L6[WIO] Q16 N32 - L5[IO] C5 N8 Q4 - L4[] G1 N8X P8X - L3[] G1 Q4X P2X - L2[I] N4 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1310720
[ 26] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] Q4 P4 N128 C5 - L5[IO] Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 1310720
[ 20] Utilization = 1.00 | pJ/Compute =  399.665 | L6[WIO] Q4 N128 P4 - L5[IO] Q2 C5 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] P2 N4 Q2 - L0[O] Q2  | Cycles = 1310720
[ 20] Utilization = 1.00 | pJ/Compute =  399.661 | L6[WIO] N128 P4 Q4 - L5[IO] C5 Q2 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 N4 P2 - L0[O] Q2  | Cycles = 1310720
[ 22] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] N4 Q64 C5 - L5[IO] N2 Q16 - L4[] G1 N16X P2X - L3[] G1 N2X P4X - L2[I] P2 N2 - L1[W] N16 - L0[O] G1  | Cycles = 2621440
[ 22] Utilization = 0.50 | pJ/Compute =  399.659 | L6[WIO] Q64 C5 - L5[IO] N128 - L4[] G1 Q4X P16X - L3[] G1 N2X Q2X - L2[I] N32 - L1[W] Q2 - L0[O] G1  | Cycles = 2621440
[ 25] Utilization = 1.00 | pJ/Compute =  399.665 | L6[WIO] N128 Q4 P4 - L5[IO] Q2 C5 - L4[] G1 N4X Q8X P2X - L3[] G1 N4X Q2X - L2[I] Q2 N2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 1310720
