
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P768 Q24 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  1] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q2 P2 - L4[IO] P2 Q32 - L3[] G1 Q24X P2X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[  0] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 21] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 14] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[  8] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] P4 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[  2] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q64 - L4[IO] Q2 P4 - L3[] G1 Q24X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  2] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 - L4[IO] P4 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[ 19] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P2 Q2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 3072
[ 22] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 11] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] Q8 P8 - L4[IO] Q4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 18] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 3072
[ 25] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[ 10] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 - L4[IO] Q4 P4 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[  3] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 3072
[ 11] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P8 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 29] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 P4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 22] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q12 P2  | Cycles = 3072
[ 28] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P4 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[ 11] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] P2 Q64 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 4096
[  7] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 P4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 30] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[  4] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] P2 Q32 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 3072
[  5] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 3072
[ 13] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2 P2  | Cycles = 6144
[ 16] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X P2X - L2[I] P4 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 23] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] P2 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[ 25] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P2 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  6] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 10] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 P4 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 30] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P4 Q2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 27] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 P4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[  9] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[ 12] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P4  | Cycles = 6144
[ 24] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 26] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] P2 Q8 - L4[IO] Q4 P4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 15] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] P4 Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 12288
[ 17] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] P4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 31] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] P4 Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 12] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q64 P2 - L4[IO] Q2 - L3[] G1 Q24X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 23] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] P2 - L0[O] Q12  | Cycles = 3072
[ 20] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 15] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 17] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] P2 Q64 - L4[IO] Q2 P2 - L3[] G1 Q24X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 24] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] P4 - L1[W] G1 - L0[O] Q12  | Cycles = 3072
[ 14] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] Q8 - L0[O] P2  | Cycles = 4096
[ 26] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 P4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 29] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] P2 Q32 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 31] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P4 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  7] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] P2 Q6 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 3072
[ 13] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] P4 Q8 - L0[O] G1  | Cycles = 4096
[ 28] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 P2 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] P2 Q8 - L0[O] G1  | Cycles = 4096
[ 17] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 P2 - L4[IO] Q4 P2 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[  1] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P2 Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 3072
[ 16] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 P8  | Cycles = 3072
[ 27] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] P2 Q32 - L3[] G1 Q24X P2X - L2[I] G1 - L1[W] Q8 - L0[O] P2  | Cycles = 4096
[ 27] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q16X P4X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  8] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q6 P4 - L1[W] Q2 - L0[O] G1  | Cycles = 3072
[ 11] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 3072
[ 13] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 P2 - L4[IO] Q48 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 3072
[ 15] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] P2 Q8 - L0[O] G1  | Cycles = 4096
[ 12] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P4 Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 3072
[ 26] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q16X P4X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 3072
[  0] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] P4 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P2 Q2 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q12 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 3072
[  0] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 P2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 3072
[ 15] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P4 - L4[IO] Q6 P2 - L3[] G1 Q64X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] P2 Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4096
[  9] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q3 - L3[] G1 Q16X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 P2  | Cycles = 3072
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] P2 Q24 - L4[IO] Q4 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 - L4[IO] P4 Q4 - L3[] G1 Q64X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 P2  | Cycles = 3072
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 30523
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:3)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-Y)

      InputReg [ Inputs:4096 (4096) ] 
      -------------------------------
      |         for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:512)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |             for Q in [0:4)
      |               << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 1998
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      |   for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:12288 (12288) ] 
      ---------------------------------
      |       for Q in [0:64)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |         for P in [0:2)

      OutputReg [ Outputs:96 (96) ] 
      -----------------------------
      |           for Q in [0:96)
      |             << Compute >>
    Fail reason: mapped tile size 96 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 14004
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:1024)

      GlobalBuffer [ Inputs:192 (192) Outputs:192 (192) ] 
      ---------------------------------------------------
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:96 (96) ] 
      ---------------------------
      |     for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:48 (48) ] 
      -----------------------------
      |       for Q in [0:6)
      |         for P in [0:8)
      |           << Compute >>
    Fail reason: mapped tile size 96 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.725 | Cycles = 3072
  Cycles: 3072  Energy: 6.837000e+01 uJ  Computes: 196608  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_9 (datamove) inputElems=196608 outputElems=196608 broadcastFactor(M)=1
=== Running timeloop for: broadcast_9 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/broadcast_9/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/broadcast_9
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/broadcast_9/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/broadcast_9/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2878848
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 89964 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] P2 Q32 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[  5] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 3072
[ 21] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 P2 - L4[IO] Q4 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 11] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] Q8 P8 - L4[IO] Q4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 11] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P8 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  1] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q2 P2 - L4[IO] P2 Q32 - L3[] G1 Q24X P2X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 14] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 P4 - L4[IO] Q4 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[ 22] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 20] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 P2 - L4[IO] Q32 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  8] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] P4 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[  0] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2 P2  | Cycles = 6144
[ 25] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[ 24] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  6] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 - L4[IO] Q4 P2 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
