
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
      |                     for P in [0:3)
      |                       << Compute >>
    Fail reason: mapped fanoutX 4096 exceeds hardware fanoutX 512

Fail class: Capacity

  Level: OutputReg
    Fail count: 20562
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:301989888 (301989888) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:32) (Spatial-X)
      |     for P in [0:2) (Spatial-X)

      InputReg [ Inputs:589824 (589824) ] 
      -----------------------------------
      |       for M in [0:2)
      |         for Q in [0:6)
      |           for P in [0:48)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |             for P in [0:64)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |               for Q in [0:8)
      |                 for P in [0:4)
      |                   for M in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 62669
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for M in [0:8)
      |   for Q in [0:8)
      |     for P in [0:192)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |       for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      InputReg [ Inputs:384 (384) ] 
      -----------------------------
      |             for P in [0:4)
      |               for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:8)
      |                   for Q in [0:3)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                     << Compute >>
    Fail reason: mapped tile size 384 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 45309
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:12)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:50331648 (50331648) ] 
      ---------------------------------------------------------------------
      |   for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:12288 (12288) ] 
      ---------------------------------
      |         for Q in [0:8)
      |           for P in [0:24)

      WeightReg [ Weights:8 (8) ] 
      ---------------------------
      |             for M in [0:2)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |               for Q in [0:4)
      |                 for P in [0:16)
      |                   for M in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 56623104 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  227.455 | Cycles = 1179648
  Cycles: 1179648  Energy: 1.373784e+05 uJ  Computes: 603979776  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_11 (datamove) elems=24576
=== Running timeloop for: fill_11 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/fill_11/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/fill_11
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/fill_11/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/fill_11/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1009008
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 31532 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[  0] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] N2 Q8 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  3] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[  5] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  2] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  1] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 N2 - L4[IO] Q2 N2 - L3[] G1 Q24X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 30] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[  9] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 1024
[  4] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] N2 Q8 - L0[O] Q3  | Cycles = 192
[ 10] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] N4  | Cycles = 1024
[ 16] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[  3] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 192
[ 17] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  5] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N4 - L4[IO] G1 - L3[] G1 Q128X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[  2] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N2 - L4[IO] N4 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[  8] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 - L0[O] N8  | Cycles = 1024
[ 21] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 1024
[ 23] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[ 25] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 10] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q2 - L4[IO] Q128 - L3[] G1 Q4X N8X - L2[I] G1 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[ 20] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1024
[ 21] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q6 N2 - L4[IO] G1 - L3[] G1 Q8X N4X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 768
[ 24] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[ 14] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 1024
[ 10] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X N8X - L2[I] Q4 - L1[W] G1 - L0[O] Q16  | Cycles = 384
[  7] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N4 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 13] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] Q2 - L0[O] N4  | Cycles = 1024
[  9] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X N4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 768
[ 27] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 512
[ 19] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 26] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 512
[ 28] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 30] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q4 - L4[IO] Q2 N2 - L3[] G1 Q8X N4X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 768
[  1] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] N2 - L4[IO] N2 - L3[] G1 Q128X N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 96
[  9] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X N4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 128
[ 31] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[ 29] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 17] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] N4 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 25] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X N4X - L2[I] G1 - L1[W] Q12 - L0[O] Q2 N2  | Cycles = 48
[ 21] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] N4 Q8 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] N2 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[  3] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] Q3 - L4[IO] Q2 - L3[] G1 Q64X N4X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 96
[ 20] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 N2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 N4  | Cycles = 768
[  0] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N2 - L4[IO] N2 - L3[] G1 Q128X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 30] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] N2 - L1[W] N2 - L0[O] Q3 N2  | Cycles = 48
[ 18] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] Q2 N4 - L3[] G1 Q24X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 22] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 N2 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] N4 - L0[O] Q2  | Cycles = 1024
[  2] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X N8X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 64
[  6] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 12] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N8 - L1[W] Q2 - L0[O] G1  | Cycles = 1024
[ 19] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] N8 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 - L0[O] Q3  | Cycles = 768
[ 20] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] N4 Q8 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] N2 - L0[O] G1  | Cycles = 256
[  8] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X N2X - L2[I] N4 - L1[W] G1 - L0[O] Q4  | Cycles = 256
[ 28] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] G1 - L4[IO] N8 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q12 - L0[O] Q2  | Cycles = 192
[ 18] Utilization = 0.12 | pJ/Compute =  452.799 | L5[WIO] Q6 - L4[IO] G1 - L3[] G1 Q8X N8X - L2[I] Q8 - L1[W] Q4 - L0[O] Q2  | Cycles = 384
[ 26] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X N4X - L2[I] G1 - L1[W] Q12 N2 - L0[O] Q2  | Cycles = 48
[ 11] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 1024
[ 19] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] N2  | Cycles = 256
[ 14] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] N2 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] N2 - L0[O] Q4 N2  | Cycles = 512
[ 17] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 N2 - L4[IO] Q2 N2 - L3[] G1 Q96X N2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q128X N4X - L2[I] N2 - L1[W] Q12 - L0[O] Q2  | Cycles = 48
[ 10] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X N4X - L2[I] G1 - L1[W] N2 - L0[O] Q4  | Cycles = 128
[ 16] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] N4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 N2 - L0[O] Q3  | Cycles = 768
[  4] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] Q2 - L4[IO] G1 - L3[] G1 Q192X N2X - L2[I] G1 - L1[W] Q4 N2 - L0[O] Q2 N2  | Cycles = 64
[ 21] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] Q2 N4 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] Q6 N2 - L1[W] G1 - L0[O] G1  | Cycles = 192
[  7] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N4 - L4[IO] N2 - L3[] G1 Q128X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[  6] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] N4 - L4[IO] G1 - L3[] G1 Q128X N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 96
[ 15] Utilization = 0.05 | pJ/Compute =  452.808 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q24X - L2[I] Q4 N2 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 1024
[ 16] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] N2 Q8 - L4[IO] N2 Q2 - L3[] G1 Q96X - L2[I] Q2 N2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 13] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] Q2 N2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N4  | Cycles = 512
[ 24] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] G1 - L1[W] G1 - L0[O] Q3 N8  | Cycles = 48
[ 20] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] Q2 N4 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 192
[ 19] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N4 Q2 - L4[IO] Q2 - L3[] G1 Q128X - L2[I] Q6 - L1[W] G1 - L0[O] N2  | Cycles = 192
[ 23] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 N2 - L4[IO] G1 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q4 - L0[O] Q3 N2  | Cycles = 768
[  3] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] Q2 - L4[IO] G1 - L3[] G1 Q192X N2X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 N4  | Cycles = 64
[ 12] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] N8 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 18] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] N2 Q8 - L4[IO] Q2 N4 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 22] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] N2 Q8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q4 N4 - L0[O] Q3  | Cycles = 768
[ 13] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] Q3 - L4[IO] N2 Q2 - L3[] G1 Q64X N2X - L2[I] Q4 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 192
[ 29] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] N2 - L1[W] G1 - L0[O] Q3 N4  | Cycles = 48
[ 23] Utilization = 0.19 | pJ/Compute =  452.798 | L5[WIO] Q8 N4 - L4[IO] Q2 N2 - L3[] G1 Q96X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 28] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] N8 - L1[W] G1 - L0[O] Q3  | Cycles = 48
[ 31] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] G1 - L4[IO] Q2 - L3[] G1 Q512X - L2[I] N2 - L1[W] N4 - L0[O] Q3  | Cycles = 48
[  5] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] Q2 - L4[IO] G1 - L3[] G1 Q192X N2X - L2[I] G1 - L1[W] Q4 N4 - L0[O] Q2  | Cycles = 64
[ 11] Utilization = 0.06 | pJ/Compute =  452.804 | L5[WIO] Q8 - L4[IO] Q3 - L3[] G1 Q8X N4X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 768
[  3] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] Q4 - L4[IO] G1 - L3[] G1 Q128X N4X - L2[I] N2 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 48
[  9] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] Q2 - L4[IO] N4 - L3[] G1 Q512X - L2[I] N2 - L1[W] Q3 - L0[O] G1  | Cycles = 48
[ 22] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 N4 - L4[IO] Q2 - L3[] G1 Q96X N2X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 18] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N2 Q2 - L4[IO] Q2 N4 - L3[] G1 Q128X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[  1] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] Q2 - L4[IO] N2 - L3[] G1 Q512X - L2[I] N2 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 48
[ 15] Utilization = 0.09 | pJ/Compute =  452.801 | L5[WIO] Q8 - L4[IO] N2 Q2 - L3[] G1 Q48X - L2[I] G1 - L1[W] N4 - L0[O] Q4  | Cycles = 512
[ 14] Utilization = 0.50 | pJ/Compute =  452.801 | L5[WIO] Q3 - L4[IO] N2 Q2 - L3[] G1 Q64X N4X - L2[I] Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 96
[  2] Utilization = 1.00 | pJ/Compute =  452.809 | L5[WIO] Q2 - L4[IO] N2 - L3[] G1 Q512X - L2[I] N4 - L1[W] Q3 - L0[O] G1  | Cycles = 48
[ 11] Utilization = 0.38 | pJ/Compute =  452.799 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q48X N4X - L2[I] N2 - L1[W] G1 - L0[O] Q4  | Cycles = 128
[ 16] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] N2 Q2 - L4[IO] Q2 N2 - L3[] G1 Q128X - L2[I] N2 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 12] Utilization = 0.25 | pJ/Compute =  452.798 | L5[WIO] Q3 - L4[IO] Q2 N2 - L3[] G1 Q64X N2X - L2[I] Q4 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 192
[ 18] Utilization = 0.75 | pJ/Compute =  452.805 | L5[WIO] G1 - L4[IO] G1 - L3[] G1 Q48X N8X - L2[I] Q8 - L1[W] Q4 - L0[O] Q2  | Cycles = 64
