
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P32 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
[ 25] Utilization = 1.00 | pJ/Compute =  189.470 | L5[WIO] C64 P8 N32 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 C8 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[ 28] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] N32 P8 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C4 - L0[O] N2  | Cycles = 4194304
[ 26] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] N32 P8 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 - L0[O] N2 C4  | Cycles = 4194304
[ 22] Utilization = 1.00 | pJ/Compute =  172.803 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] C4 N2 - L0[O] N2  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  179.762 | L5[WIO] C64 P8 N32 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 C4 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[  6] Utilization = 1.00 | pJ/Compute =  160.435 | L5[WIO] C16 N128 P2 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] C4 - L0[O] G1  | Cycles = 4194304
[  9] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] N128 P2 C16 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] N2 C16 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 19] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C8 - L0[O] N2  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  179.486 | L5[WIO] P8 C64 N32 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C4 P2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 25] Utilization = 1.00 | pJ/Compute =  189.194 | L5[WIO] C64 N32 P8 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] C8 P2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] P2 N128 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[  5] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] N128 P2 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[  4] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] P2 N128 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[  6] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] P2 N128 C16 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] C4 - L0[O] G1  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  163.371 | L5[WIO] N32 P8 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 C4 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 21] Utilization = 1.00 | pJ/Compute =  158.240 | L5[WIO] N32 P8 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C2 - L0[O] N2 C2  | Cycles = 4194304
[ 22] Utilization = 1.00 | pJ/Compute =  158.240 | L5[WIO] N32 P8 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C4 - L0[O] N2  | Cycles = 4194304
[  0] Utilization = 1.00 | pJ/Compute =  160.435 | L5[WIO] N128 C16 P2 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] G1 - L0[O] C8  | Cycles = 4194304
[  1] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] P2 N128 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[ 27] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] N32 P8 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C2 - L0[O] N2 C2  | Cycles = 4194304
[ 31] Utilization = 1.00 | pJ/Compute =  170.715 | L5[WIO] P2 C64 N128 - L4[IO] N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C2 - L0[O] C8  | Cycles = 4194304
[ 25] Utilization = 1.00 | pJ/Compute =  173.079 | L5[WIO] N32 P8 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 C8 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[ 11] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P2 N128 C16 - L4[IO] C8 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[  0] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] N128 P2 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] G1 - L0[O] C8  | Cycles = 4194304
[ 31] Utilization = 1.00 | pJ/Compute =  154.461 | L5[WIO] P2 N128 C64 - L4[IO] N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C2 - L0[O] C8  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  163.095 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C4 P2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 14] Utilization = 1.00 | pJ/Compute =  161.648 | L5[WIO] P2 C16 N128 - L4[IO] C8 P4 N2 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 25] Utilization = 1.00 | pJ/Compute =  172.803 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C8 P2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[ 20] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] P2 N128 C16 - L4[IO] C16 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 14] Utilization = 1.00 | pJ/Compute =  159.068 | L5[WIO] N128 P2 C16 - L4[IO] N2 C8 P4 - L3[] G1 N16X P4X - L2[I] C2 N2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 14] Utilization = 1.00 | pJ/Compute =  157.746 | L5[WIO] P2 N128 C16 - L4[IO] C8 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 15] Utilization = 1.00 | pJ/Compute =  161.648 | L5[WIO] P2 C16 N128 - L4[IO] N2 C8 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[ 15] Utilization = 1.00 | pJ/Compute =  159.068 | L5[WIO] P2 N128 C16 - L4[IO] P4 C8 N2 - L3[] G1 N16X P4X - L2[I] C2 N2 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  154.461 | L5[WIO] P2 N128 C64 - L4[IO] N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] G1 - L0[O] C16  | Cycles = 4194304
[ 15] Utilization = 1.00 | pJ/Compute =  157.746 | L5[WIO] N128 P2 C16 - L4[IO] P4 C8 N2 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[ 21] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] P2 N128 C16 - L4[IO] C16 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  160.173 | L5[WIO] N128 P2 C16 - L4[IO] N2 C16 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] G1 - L0[O] C2  | Cycles = 4194304
[ 25] Utilization = 1.00 | pJ/Compute =  164.076 | L5[WIO] C16 N128 P2 - L4[IO] P4 C16 N2 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[ 24] Utilization = 1.00 | pJ/Compute =  160.173 | L5[WIO] P2 N128 C16 - L4[IO] N2 P4 C16 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C2 - L0[O] G1  | Cycles = 4194304
[ 22] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] N128 P2 C16 - L4[IO] C16 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C4 - L0[O] G1  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  162.956 | L5[WIO] N32 P8 C128 - L4[IO] C4 P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 - L0[O] C2  | Cycles = 4194304
[ 23] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] P8 N32 C128 - L4[IO] C2 P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 - L0[O] C4  | Cycles = 4194304
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P8 N32 C128 - L4[IO] P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 - L0[O] C8  | Cycles = 4194304
[ 15] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P8 N32 C128 - L4[IO] P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 C4 - L0[O] C2  | Cycles = 4194304
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] P8 N32 C128 - L4[IO] C2 P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 C2 - L0[O] C2  | Cycles = 4194304
[ 14] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] N32 P8 C128 - L4[IO] P2 - L3[] G1 N64X - L2[I] N2 - L1[W] N2 P2 C2 - L0[O] C4  | Cycles = 4194304
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  158.240 | L5[WIO] N32 P8 C128 - L4[IO] P2 C2 - L3[] G1 N64X - L2[I] N2 - L1[W] N2 P2 C4 - L0[O] G1  | Cycles = 4194304
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] Utilization = 1.00 | pJ/Compute =  158.102 | L5[WIO] N32 P8 C128 - L4[IO] C2 P2 - L3[] G1 N64X - L2[I] N2 - L1[W] P2 N2 C4 - L0[O] G1  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  155.813 | L5[WIO] N32 P4 C16 - L4[IO] N2 P2 C8 - L3[] G1 N64X - L2[I] N2 P4 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 1.00 | pJ/Compute =  155.606 | L5[WIO] P4 N32 C16 - L4[IO] C8 N2 P2 - L3[] G1 N64X - L2[I] P4 N2 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 1.00 | pJ/Compute =  154.875 | L5[WIO] N256 C8 - L4[IO] P4 C8 - L3[] G1 N16X P4X - L2[I] G1 - L1[W] P2 - L0[O] N2 C16  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  154.461 | L5[WIO] N256 C8 - L4[IO] C8 P4 - L3[] G1 N16X P4X - L2[I] G1 - L1[W] P2 - L0[O] N2 C16  | Cycles = 4194304
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 420947
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1024 (1024) Inputs:268435456 (268435456) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:67108864 (67108864) Outputs:131072 (131072) ] 
      -------------------------------------------------------------------
      |     for C in [0:2)
      |       for N in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:64) (Spatial-Y)
      |           for P in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for C in [0:4)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:64 (64) ] 
      --------------------------------
      |                 for P in [0:2)
      |                   for C in [0:16)
      |                     for N in [0:8)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         for N in [0:2)
      |                           for C in [0:4)
      |                             << Compute >>
    Fail reason: mapped fanoutY 64 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 15498
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1024 (1024) Inputs:268435456 (268435456) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:67108864 (67108864) Outputs:65536 (65536) ] 
      -----------------------------------------------------------------
      |     for C in [0:256)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:16) (Spatial-X)

      PPU_InputReg [ Inputs:16384 (16384) ] 
      -------------------------------------
      |         for C in [0:2)
      |           for P in [0:2)
      |             for N in [0:4)

      PPU_CoeffReg [ Weights:2 (2) ] 
      ------------------------------
      |               for C in [0:2)
      |                 for P in [0:2)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                   for P in [0:4)
      |                     for N in [0:64)
      |                       << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 32


  Level: PPU_CoeffReg
    Fail count: 17520
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1024 (1024) Inputs:268435456 (268435456) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:32)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:4096 (4096) ] 
      -------------------------------------------------------------
      |       for N in [0:2)
      |         for P in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:131072 (131072) ] 
      ---------------------------------------
      |             for P in [0:2)

      PPU_CoeffReg [ Weights:512 (512) ] 
      ----------------------------------
      |               for C in [0:256)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |                   for N in [0:64)
      |                     for C in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64


  Level: PPU_InputReg
    Fail count: 97844
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1024 (1024) Inputs:268435456 (268435456) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:4)

      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:65536 (65536) ] 
      -----------------------------------------------------------------
      |     for N in [0:16)
      |       for P in [0:8)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:4) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:32768 (32768) ] 
      -------------------------------------
      |             for N in [0:8)
      |               for C in [0:512)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                   for P in [0:2)
      |                     for N in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 32768 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 93371
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1024 (1024) Inputs:268435456 (268435456) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:32768 (32768) ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |   for N in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:4194304 (4194304) ] 
      -----------------------------------------
      |     for C in [0:32)
      |       for N in [0:16)

      PPU_CoeffReg [ Weights:32 (32) ] 
      --------------------------------
      |         for C in [0:2)
      |           for P in [0:4)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |             for N in [0:64)
      |               for C in [0:16)
      |                 << Compute >>
    Fail reason: mapped tile size 33587200 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  154.461 | Cycles = 4194304
  Cycles: 4194304  Energy: 4.146288e+04 uJ  Computes: 268435456  Utilization: 1.000000e+02%

[ModelBaseline] Found divf_14 (arith.divf, C=1)
  shape=[8x32x1024x1024] → N=8192 C=1 P=32 Q=1024
=== Running timeloop for: divf_14 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/divf_14/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/divf_14
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/divf_14/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/divf_14/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 8568
  Factorization options along problem dimension P = 252
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 6483885408
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 202621419 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.12 | pJ/Compute =  290.873 | L5[WIO] N1024 Q8 P4 - L4[IO] N4 Q2 P2 - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2 P2  | Cycles = 33554432
[ 22] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] P16 N4 Q64 - L4[IO] N512 - L3[] G1 N2X - L2[I] N2 Q2 - L1[W] Q8 - L0[O] P2  | Cycles = 134217728
[  5] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] N1024 Q8 P4 - L4[IO] N8 Q2 P2 - L3[] G1 Q4X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2 P2  | Cycles = 67108864
[ 21] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] P16 N4 Q64 - L4[IO] N512 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q8 N2 - L0[O] P2  | Cycles = 134217728
[ 11] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q32 - L4[IO] N4 P2 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 4194304
[  0] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] N1024 Q8 P4 - L4[IO] N2 Q2 P2 - L3[] G1 N4X Q4X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2 P2  | Cycles = 16777216
[ 12] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N4 Q64 P16 - L4[IO] N16 - L3[] G1 N64X - L2[I] N2 Q2 - L1[W] Q8 - L0[O] P2  | Cycles = 4194304
[  1] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q32 - L4[IO] P2 N2 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] N4 - L0[O] Q2  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q32 - L4[IO] Q2 P2 N2 - L3[] G1 Q4X P16X - L2[I] N2 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 4194304
[ 10] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N1024 - L4[IO] N4 P2 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 4194304
[  2] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] Q32 N1024 - L4[IO] N2 Q2 P2 - L3[] G1 Q4X P16X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4194304
[ 23] Utilization = 0.06 | pJ/Compute =  290.874 | L5[WIO] Q64 N4 P16 - L4[IO] N512 - L3[] G1 N4X - L2[I] Q2 - L1[W] Q8 - L0[O] P2  | Cycles = 67108864
[  9] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q32 - L4[IO] N4 P2 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 4194304
[ 20] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] P16 N4 Q64 - L4[IO] N512 - L3[] G1 N2X - L2[I] Q2 - L1[W] Q8 - L0[O] P2 N2  | Cycles = 134217728
[ 13] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N1024 Q32 - L4[IO] P2 N8 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 4194304
[ 18] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] P16 Q64 N2 - L4[IO] N256 Q4 - L3[] G1 Q2X - L2[I] G1 - L1[W] Q2 - L0[O] P2 N16  | Cycles = 134217728
[ 27] Utilization = 0.03 | pJ/Compute =  290.878 | L5[WIO] N2 Q64 P16 - L4[IO] N256 Q4 - L3[] G1 Q2X - L2[I] N4 - L1[W] Q2 - L0[O] P2 N4  | Cycles = 134217728
