
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  0] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P256 Q2 - L4[IO] P12 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] P2 Q6 - L0[O] P2  | Cycles = 294912
[ 21] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P256 Q2 - L4[IO] P16 - L3[] G1 Q128X P3X - L2[I] Q2 - L1[W] Q6 - L0[O] P2  | Cycles = 196608
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P256 - L4[IO] P12 - L3[] G1 Q128X P4X - L2[I] Q2 P2 - L1[W] Q6 - L0[O] G1  | Cycles = 147456
[ 10] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q32 P48 - L4[IO] P2 - L3[] G1 Q3X P128X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 196608
[ 16] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q8 P64 - L4[IO] P12 Q4 - L3[] G1 Q24X P16X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 196608
[ 11] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q8 P64 - L4[IO] P12 Q4 - L3[] G1 Q24X P8X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 393216
[ 12] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q32X P8X - L2[I] G1 - L1[W] G1 - L0[O] Q6 P6  | Cycles = 294912
[ 24] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q32X P12X - L2[I] P2 - L1[W] G1 - L0[O] Q6 P2  | Cycles = 196608
[ 26] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q32X P12X - L2[I] P4 - L1[W] G1 - L0[O] Q6  | Cycles = 196608
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q32X P16X - L2[I] G1 - L1[W] P3 - L0[O] Q6  | Cycles = 147456
[ 15] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P64 Q8 - L4[IO] Q4 P12 - L3[] G1 Q24X P16X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 196608
[ 25] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] Q2 P16 - L3[] G1 Q32X P12X - L2[I] P2 - L1[W] P2 - L0[O] Q6  | Cycles = 196608
[ 17] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P64 Q8 - L4[IO] Q4 P12 - L3[] G1 Q24X P16X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 196608
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 Q8 - L4[IO] P16 Q2 - L3[] G1 Q32X P16X - L2[I] G1 - L1[W] G1 - L0[O] Q6 P3  | Cycles = 147456
[  1] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P256 Q16 - L4[IO] P2 Q2 - L3[] G1 Q8X P48X - L2[I] Q4 - L1[W] G1 - L0[O] Q3  | Cycles = 196608
[ 14] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] Q2 P16 - L3[] G1 Q32X P8X - L2[I] G1 - L1[W] P3 - L0[O] Q6 P2  | Cycles = 294912
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 - L4[IO] P2 Q256 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] P2 - L0[O] Q6  | Cycles = 147456
[ 13] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P32 - L4[IO] P16 Q2 - L3[] G1 Q32X P8X - L2[I] G1 - L1[W] P2 - L0[O] Q6 P3  | Cycles = 294912
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P48 Q8 - L4[IO] P2 Q3 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P8 Q2 - L0[O] Q4  | Cycles = 147456
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 - L4[IO] Q256 P2 - L3[] G1 Q2X P256X - L2[I] P2 - L1[W] G1 - L0[O] Q6  | Cycles = 147456
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P48 - L4[IO] Q3 P2 - L3[] G1 Q16X P32X - L2[I] P4 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 147456
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P32 - L4[IO] Q2 P16 - L3[] G1 Q32X P16X - L2[I] P3 - L1[W] G1 - L0[O] Q6  | Cycles = 147456
[ 24] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P48 Q8 - L4[IO] Q3 P2 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q4 P4  | Cycles = 147456
[  3] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P64 Q24 - L4[IO] P8 - L3[] G1 Q32X P12X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 196608
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P48 Q8 - L4[IO] Q3 P2 - L3[] G1 Q16X P32X - L2[I] P4 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 147456
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P64 Q24 - L4[IO] P8 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] P3  | Cycles = 147456
[  2] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q24 P64 - L4[IO] P8 - L3[] G1 Q32X P12X - L2[I] P2 Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 196608
[ 18] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q16 P16 - L4[IO] Q6 P2 - L3[] G1 P384X - L2[I] Q2 - L1[W] P2 - L0[O] Q16  | Cycles = 196608
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 Q2 - L4[IO] Q12 P128 - L3[] G1 Q64X P8X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 147456
[ 20] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P6 Q32 - L4[IO] P4 Q4 - L3[] G1 Q6X P64X - L2[I] P4 Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 196608
[ 25] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P48 - L4[IO] P2 Q3 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P4 Q2 - L0[O] Q4 P2  | Cycles = 147456
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P24 - L4[IO] P2 Q256 - L3[] G1 Q2X P256X - L2[I] G1 - L1[W] G1 - L0[O] Q6 P2  | Cycles = 147456
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P3 - L4[IO] Q24 P64 - L3[] G1 Q4X P128X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 147456
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 - L4[IO] Q96 P24 - L3[] G1 Q32X P16X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 147456
[ 23] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P48 Q8 - L4[IO] Q3 P2 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 P8  | Cycles = 147456
[ 14] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P6 Q32 - L4[IO] Q4 P4 - L3[] G1 Q6X P64X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P8  | Cycles = 196608
[ 19] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P16 Q16 - L4[IO] P2 Q6 - L3[] G1 P384X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q16  | Cycles = 196608
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P4 - L4[IO] Q6 P12 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] Q16 - L0[O] P2  | Cycles = 147456
[  0] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P64 Q24 - L4[IO] P8 - L3[] G1 Q32X P12X - L2[I] Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 196608
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P4 - L4[IO] P12 Q6 - L3[] G1 Q4X P128X - L2[I] G1 - L1[W] Q16 P4 - L0[O] G1  | Cycles = 147456
[ 21] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P6 Q6 - L4[IO] P64 Q2 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P16  | Cycles = 147456
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q6 P6 - L4[IO] Q2 P64 - L3[] G1 Q128X P4X - L2[I] G1 - L1[W] P2 - L0[O] Q2 P8  | Cycles = 147456
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P4 - L4[IO] Q6 P12 - L3[] G1 Q4X P128X - L2[I] G1 - L1[W] Q16 - L0[O] P4  | Cycles = 147456
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 - L4[IO] Q4 P32 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] P3 - L0[O] Q3  | Cycles = 147456
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q96 - L4[IO] P24 - L3[] G1 Q4X P128X - L2[I] G1 - L1[W] P2 Q4 - L0[O] Q2 P4  | Cycles = 147456
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q96 - L4[IO] P24 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] P2 Q4 - L0[O] Q2 P2  | Cycles = 147456
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 - L4[IO] P32 Q4 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q3 P3  | Cycles = 147456
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 189791
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:12)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:1572864 (1572864) ] 
      -------------------------------------------------------------------
      |     for Q in [0:3)
      |       for P in [0:128)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:64) (Spatial-Y)
      |           for P in [0:16) (Spatial-Y)

      InputReg [ Inputs:4 (4) ] 
      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:4)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |               << Compute >>
    Fail reason: mapped fanoutY 1024 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 18877
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:4718592 (4718592) Outputs:4718592 (4718592) ] 
      -------------------------------------------------------------------
      |     for P in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:4) (Spatial-X)
      |         for P in [0:4) (Spatial-X)

      InputReg [ Inputs:36864 (36864) ] 
      ---------------------------------
      |           for P in [0:2)
      |             for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:2304 (2304) ] 
      ---------------------------------
      |               for Q in [0:24)
      |                 for P in [0:96)
      |                   << Compute >>
    Fail reason: mapped tile size 2304 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 74718
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:12)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:1572864 (1572864) Outputs:1572864 (1572864) ] 
      -------------------------------------------------------------------
      |     for P in [0:12)
      |       for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:8) (Spatial-X)

      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |           for Q in [0:4)
      |             for P in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:16)
      |                 for Q in [0:4)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                   for P in [0:2)
      |                     << Compute >>
    Fail reason: mapped tile size 8192 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 40644
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:37748736 (37748736) Outputs:37748736 (37748736) ] 
      -----------------------------------------------------------------------
      |   for P in [0:4)
      |     for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)
      |         for P in [0:16) (Spatial-X)

      InputReg [ Inputs:73728 (73728) ] 
      ---------------------------------
      |           for P in [0:64)
      |             for Q in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:2)
      |                 for Q in [0:8)

      OutputReg [ Outputs:24 (24) ] 
      -----------------------------
      |                   for Q in [0:8)
      |                     for P in [0:3)
      |                       << Compute >>
    Fail reason: mapped tile size 75497472 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 147456
  Cycles: 147456  Energy: 3.398336e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_6 (datamove) inputElems=75497472 outputElems=603979776 broadcastFactor(M)=8
=== Running timeloop for: broadcast_6 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 51408
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 32419427040
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1013107095 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 29] Utilization = 0.05 | pJ/Compute =  307.080 | L5[WIO] Q16 M2 P16 - L4[IO] M4 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[  1] Utilization = 0.05 | pJ/Compute =  227.471 | L5[WIO] P16 Q16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2 M4  | Cycles = 25165824
[ 29] Utilization = 0.05 | pJ/Compute =  283.244 | L5[WIO] P16 Q16 M2 - L4[IO] Q16 M4 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 10] Utilization = 0.05 | pJ/Compute =  235.444 | L5[WIO] P16 Q16 - L4[IO] P16 M2 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[  6] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 M4 - L0[O] P2  | Cycles = 25165824
[ 20] Utilization = 0.05 | pJ/Compute =  235.438 | L5[WIO] P16 Q16 M2 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[  8] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M4 P12 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[  0] Utilization = 0.05 | pJ/Compute =  227.471 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M8 - L0[O] P2  | Cycles = 25165824
[  4] Utilization = 0.05 | pJ/Compute =  228.856 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[  2] Utilization = 0.05 | pJ/Compute =  227.471 | L5[WIO] P16 Q16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] M4 Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 29] Utilization = 0.05 | pJ/Compute =  235.553 | L5[WIO] Q16 P16 M2 - L4[IO] Q16 P16 M4 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 22] Utilization = 0.05 | pJ/Compute =  259.281 | L5[WIO] P16 M2 Q16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] M4 Q2 - L0[O] P2  | Cycles = 25165824
[ 10] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] P16 Q16 - L4[IO] Q16 P16 M2 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[ 21] Utilization = 0.05 | pJ/Compute =  259.281 | L5[WIO] M2 Q16 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2 M2  | Cycles = 25165824
[ 18] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] P16 Q16 - L4[IO] P16 Q16 M4 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[  4] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[ 22] Utilization = 0.05 | pJ/Compute =  259.281 | L5[WIO] M2 P16 Q16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M4 - L0[O] P2  | Cycles = 25165824
[ 11] Utilization = 0.05 | pJ/Compute =  235.438 | L5[WIO] P16 Q16 - L4[IO] M2 P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] M2 Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 25] Utilization = 0.05 | pJ/Compute =  259.396 | L5[WIO] M2 Q16 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M4 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 12] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] P16 Q16 M2 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] M4 Q2 - L0[O] P2  | Cycles = 25165824
[  3] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] M8 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 21] Utilization = 0.05 | pJ/Compute =  235.438 | L5[WIO] Q16 P16 M2 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2 M2  | Cycles = 25165824
[ 14] Utilization = 0.05 | pJ/Compute =  235.553 | L5[WIO] Q16 P16 - L4[IO] P16 M2 Q16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 25165824
[  7] Utilization = 0.05 | pJ/Compute =  228.856 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 M4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 23] Utilization = 0.05 | pJ/Compute =  235.553 | L5[WIO] Q16 P16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 13] Utilization = 0.05 | pJ/Compute =  236.823 | L5[WIO] P16 Q16 - L4[IO] M2 P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[  9] Utilization = 0.05 | pJ/Compute =  283.237 | L5[WIO] P16 Q16 - L4[IO] M8 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[  7] Utilization = 0.05 | pJ/Compute =  227.586 | L5[WIO] Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] M4 P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
