
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[  2] Utilization = 0.19 | pJ/Compute =  187.497 | L5[WIO] P512 Q4 - L4[IO] Q48 M4 - L3[] G1 P12X - L2[I] Q16 M2 - L1[W] P2 - L0[O] P2  | Cycles = 50331648
[  2] Utilization = 0.19 | pJ/Compute =  184.948 | L5[WIO] Q4 P512 - L4[IO] Q48 M4 - L3[] G1 P12X - L2[I] M2 Q16 - L1[W] P2 - L0[O] P2  | Cycles = 50331648
[  3] Utilization = 0.25 | pJ/Compute =  210.665 | L5[WIO] P24 Q48 - L4[IO] M8 Q2 P64 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[  3] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 M8 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[  4] Utilization = 0.19 | pJ/Compute =  208.051 | L5[WIO] M2 Q4 P512 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M4  | Cycles = 50331648
[  4] Utilization = 0.19 | pJ/Compute =  188.480 | L5[WIO] P512 Q4 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M4  | Cycles = 50331648
[  1] Utilization = 0.19 | pJ/Compute =  195.876 | L5[WIO] Q4 P512 - L4[IO] M4 Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 M2 - L0[O] P2  | Cycles = 50331648
[  1] Utilization = 0.19 | pJ/Compute =  184.948 | L5[WIO] P512 Q4 - L4[IO] Q48 M4 - L3[] G1 P12X - L2[I] Q16 - L1[W] M2 P2 - L0[O] P2  | Cycles = 50331648
[ 15] Utilization = 0.25 | pJ/Compute =  208.049 | L5[WIO] M2 P24 Q48 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M2 - L0[O] Q2 M2  | Cycles = 37748736
[  0] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] M8 P512 Q2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  2] Utilization = 0.25 | pJ/Compute =  185.289 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 M4 - L1[W] Q8 M2 - L0[O] Q2  | Cycles = 37748736
[ 15] Utilization = 0.25 | pJ/Compute =  188.476 | L5[WIO] P24 Q48 M2 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M2 - L0[O] Q2 M2  | Cycles = 37748736
[  2] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] M4 Q2 - L1[W] M2 Q8 - L0[O] Q2  | Cycles = 37748736
[ 10] Utilization = 0.19 | pJ/Compute =  215.451 | L5[WIO] Q4 M2 P512 - L4[IO] M2 Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[ 31] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] P512 Q2 - L4[IO] P2 Q16 M2 - L3[] G1 Q8X P6X - L2[I] Q12 M4 - L1[W] P2 - L0[O] P2  | Cycles = 12582912
[ 10] Utilization = 0.19 | pJ/Compute =  208.221 | L5[WIO] Q4 M2 P512 - L4[IO] Q48 M2 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[ 10] Utilization = 0.19 | pJ/Compute =  195.876 | L5[WIO] Q4 P512 M2 - L4[IO] M2 Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[  4] Utilization = 0.25 | pJ/Compute =  188.476 | L5[WIO] P24 Q48 - L4[IO] M2 Q2 P64 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 M4  | Cycles = 37748736
[  3] Utilization = 0.75 | pJ/Compute =  208.046 | L5[WIO] P512 M2 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M4 - L0[O] P4  | Cycles = 12582912
[  4] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 M2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 M4  | Cycles = 37748736
[  0] Utilization = 0.75 | pJ/Compute =  210.661 | L5[WIO] Q2 P512 M8 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  3] Utilization = 0.75 | pJ/Compute =  208.045 | L5[WIO] Q2 M2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M4 - L0[O] P4  | Cycles = 12582912
[  3] Utilization = 0.75 | pJ/Compute =  208.045 | L5[WIO] M2 P512 Q2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M4 - L0[O] P4  | Cycles = 12582912
[ 10] Utilization = 0.19 | pJ/Compute =  188.646 | L5[WIO] P512 Q4 M2 - L4[IO] Q48 M2 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[  9] Utilization = 0.19 | pJ/Compute =  210.770 | L5[WIO] M2 P512 Q4 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 M4 - L1[W] P2 - L0[O] P2  | Cycles = 50331648
[  9] Utilization = 0.19 | pJ/Compute =  188.646 | L5[WIO] P512 Q4 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] M4 Q16 - L1[W] P2 - L0[O] P2  | Cycles = 50331648
[ 13] Utilization = 0.25 | pJ/Compute =  210.665 | L5[WIO] P24 Q48 M8 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 18] Utilization = 0.19 | pJ/Compute =  184.778 | L5[WIO] P512 Q4 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P4 - L0[O] M8  | Cycles = 50331648
[ 31] Utilization = 0.75 | pJ/Compute =  184.832 | L5[WIO] Q2 P512 - L4[IO] P2 Q16 M2 - L3[] G1 Q8X P6X - L2[I] M4 Q12 - L1[W] P2 - L0[O] P2  | Cycles = 12582912
[  1] Utilization = 0.25 | pJ/Compute =  185.289 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] Q2 M4 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 37748736
[  3] Utilization = 0.75 | pJ/Compute =  188.472 | L5[WIO] Q2 P512 M2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M4 - L0[O] P4  | Cycles = 12582912
[  1] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] M4 Q2 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 37748736
[ 14] Utilization = 0.25 | pJ/Compute =  208.049 | L5[WIO] M2 P24 Q48 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 M4  | Cycles = 37748736
[  2] Utilization = 0.75 | pJ/Compute =  208.046 | L5[WIO] P512 M2 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4 M2  | Cycles = 12582912
[ 14] Utilization = 0.25 | pJ/Compute =  188.476 | L5[WIO] P24 Q48 M2 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 M4  | Cycles = 37748736
[  6] Utilization = 0.19 | pJ/Compute =  208.051 | L5[WIO] Q4 M2 P512 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 M4 - L0[O] P2  | Cycles = 50331648
[  6] Utilization = 0.19 | pJ/Compute =  188.480 | L5[WIO] P512 Q4 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] M4 P2 - L0[O] P2  | Cycles = 50331648
[  2] Utilization = 0.75 | pJ/Compute =  188.472 | L5[WIO] P512 Q2 M2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4 M2  | Cycles = 12582912
[  8] Utilization = 0.19 | pJ/Compute =  208.221 | L5[WIO] Q4 M2 P512 - L4[IO] Q48 - L3[] G1 P12X - L2[I] M2 Q16 - L1[W] P2 M2 - L0[O] P2  | Cycles = 50331648
[  4] Utilization = 0.75 | pJ/Compute =  208.105 | L5[WIO] M2 P512 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[  8] Utilization = 0.19 | pJ/Compute =  191.195 | L5[WIO] P512 Q4 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 M2 - L1[W] P2 M2 - L0[O] P2  | Cycles = 50331648
[  5] Utilization = 0.19 | pJ/Compute =  188.480 | L5[WIO] Q4 P512 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 M2 - L0[O] P2 M2  | Cycles = 50331648
[  4] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] Q2 P512 M2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[  8] Utilization = 0.19 | pJ/Compute =  188.646 | L5[WIO] Q4 P512 M2 - L4[IO] Q48 - L3[] G1 P12X - L2[I] M2 Q16 - L1[W] P2 M2 - L0[O] P2  | Cycles = 50331648
[ 18] Utilization = 0.25 | pJ/Compute =  208.562 | L5[WIO] Q48 M2 P24 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] M2 Q8 - L0[O] Q2  | Cycles = 37748736
[ 10] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 M4 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 37748736
[ 18] Utilization = 0.25 | pJ/Compute =  208.306 | L5[WIO] M2 Q48 P24 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] M2 Q8 - L0[O] Q2  | Cycles = 37748736
[  1] Utilization = 0.75 | pJ/Compute =  208.046 | L5[WIO] P512 M2 Q2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4 M4  | Cycles = 12582912
[ 15] Utilization = 0.75 | pJ/Compute =  184.772 | L5[WIO] Q2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] P2 - L0[O] P2 M8  | Cycles = 12582912
[ 18] Utilization = 0.25 | pJ/Compute =  188.987 | L5[WIO] Q48 P24 M2 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] Q8 M2 - L0[O] Q2  | Cycles = 37748736
[ 16] Utilization = 0.25 | pJ/Compute =  208.049 | L5[WIO] P24 M2 Q48 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 37748736
[  1] Utilization = 0.75 | pJ/Compute =  188.472 | L5[WIO] P512 Q2 M2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4 M4  | Cycles = 12582912
[ 12] Utilization = 0.25 | pJ/Compute =  196.384 | L5[WIO] P24 Q48 - L4[IO] M4 Q2 P64 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 12] Utilization = 0.25 | pJ/Compute =  196.127 | L5[WIO] P24 Q48 - L4[IO] M4 Q2 P64 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 13] Utilization = 0.75 | pJ/Compute =  196.585 | L5[WIO] P512 Q2 M4 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 16] Utilization = 0.25 | pJ/Compute =  188.476 | L5[WIO] Q48 P24 M2 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 37748736
[ 12] Utilization = 0.25 | pJ/Compute =  185.289 | L5[WIO] P24 Q48 - L4[IO] P64 Q2 M4 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[  6] Utilization = 0.25 | pJ/Compute =  188.603 | L5[WIO] P24 Q48 - L4[IO] P64 M2 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 37748736
[  6] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 M2 - L3[] G1 P16X - L2[I] Q2 - L1[W] M4 Q8 - L0[O] Q2  | Cycles = 37748736
[  9] Utilization = 0.25 | pJ/Compute =  188.987 | L5[WIO] Q48 P24 - L4[IO] M2 P64 Q2 - L3[] G1 P16X - L2[I] Q2 M4 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 12] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 M4 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 14] Utilization = 0.75 | pJ/Compute =  254.651 | L5[WIO] P512 M4 Q2 - L4[IO] Q16 P2 M2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  9] Utilization = 0.25 | pJ/Compute =  188.731 | L5[WIO] P24 Q48 - L4[IO] M2 P64 Q2 - L3[] G1 P16X - L2[I] M4 Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 10] Utilization = 0.75 | pJ/Compute =  210.663 | L5[WIO] Q2 P512 M2 - L4[IO] P2 M4 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 14] Utilization = 0.75 | pJ/Compute =  210.663 | L5[WIO] Q2 P512 M4 - L4[IO] P2 M2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  3] Utilization = 0.75 | pJ/Compute =  184.952 | L5[WIO] Q32 P128 - L4[IO] Q3 P8 M4 - L3[] G1 Q16X P3X - L2[I] P4 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 12582912
[ 10] Utilization = 0.75 | pJ/Compute =  210.661 | L5[WIO] Q2 P512 M2 - L4[IO] M4 Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  5] Utilization = 0.25 | pJ/Compute =  188.603 | L5[WIO] P24 Q48 - L4[IO] P64 M2 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] M2 Q8 - L0[O] Q2 M2  | Cycles = 37748736
[  8] Utilization = 0.25 | pJ/Compute =  185.289 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 M2 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] Q8 M2 - L0[O] Q2  | Cycles = 37748736
[  5] Utilization = 0.25 | pJ/Compute =  188.476 | L5[WIO] P24 Q48 - L4[IO] M2 P64 Q2 - L3[] G1 P16X - L2[I] Q2 - L1[W] Q8 M2 - L0[O] Q2 M2  | Cycles = 37748736
[  5] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] P64 Q2 M2 - L3[] G1 P16X - L2[I] Q2 - L1[W] M2 Q8 - L0[O] Q2 M2  | Cycles = 37748736
[  9] Utilization = 0.25 | pJ/Compute =  185.289 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 M2 - L3[] G1 P16X - L2[I] Q2 M4 - L1[W] Q8 - L0[O] Q2  | Cycles = 37748736
[ 18] Utilization = 0.25 | pJ/Compute =  188.731 | L5[WIO] Q48 P24 M2 - L4[IO] Q2 P64 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 M2 - L0[O] Q2  | Cycles = 37748736
[  6] Utilization = 0.75 | pJ/Compute =  208.105 | L5[WIO] P512 M2 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] M4 Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  6] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] P512 Q2 M2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] M4 Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 12] Utilization = 0.75 | pJ/Compute =  254.591 | L5[WIO] M4 Q2 P512 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[ 12] Utilization = 0.75 | pJ/Compute =  195.868 | L5[WIO] P512 Q2 M4 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[ 19] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] Q2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 M8 - L1[W] P2 - L0[O] P2  | Cycles = 12582912
[ 10] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] P512 Q2 M2 - L4[IO] P2 Q16 M4 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 14] Utilization = 0.75 | pJ/Compute =  210.661 | L5[WIO] Q2 P512 M4 - L4[IO] M2 P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  2] Utilization = 0.75 | pJ/Compute =  184.952 | L5[WIO] Q32 P128 - L4[IO] P8 Q3 M4 - L3[] G1 Q16X P3X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 12582912
[ 17] Utilization = 0.25 | pJ/Compute =  188.987 | L5[WIO] Q48 P24 M2 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] Q2 M2 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 37748736
[ 19] Utilization = 0.75 | pJ/Compute =  184.832 | L5[WIO] Q2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] M8 Q12 - L1[W] P2 - L0[O] P2  | Cycles = 12582912
[  8] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] Q48 P24 - L4[IO] P64 Q2 M2 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 M2 - L0[O] Q2  | Cycles = 37748736
[ 17] Utilization = 0.25 | pJ/Compute =  188.731 | L5[WIO] P24 Q48 M2 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 - L0[O] Q2 M2  | Cycles = 37748736
[ 30] Utilization = 0.75 | pJ/Compute =  189.189 | L5[WIO] Q2 P512 - L4[IO] Q16 M2 P2 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] P2 M2 - L0[O] P2  | Cycles = 12582912
[ 11] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] Q2 P64 M4 - L3[] G1 P16X - L2[I] Q2 - L1[W] M2 Q8 - L0[O] Q2  | Cycles = 37748736
[  9] Utilization = 0.75 | pJ/Compute =  216.160 | L5[WIO] M2 Q2 P512 - L4[IO] P2 M2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[ 30] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] P512 Q2 - L4[IO] M2 Q16 P2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] P2 M2 - L0[O] P2  | Cycles = 12582912
[  7] Utilization = 0.75 | pJ/Compute =  215.443 | L5[WIO] Q2 M2 P512 - L4[IO] M2 Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[ 16] Utilization = 0.75 | pJ/Compute =  184.772 | L5[WIO] Q2 P512 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] P2 M8 - L0[O] P2  | Cycles = 12582912
[  9] Utilization = 0.75 | pJ/Compute =  215.501 | L5[WIO] P512 M2 Q2 - L4[IO] M2 P2 Q16 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  7] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] P512 Q2 M2 - L4[IO] Q16 P2 M2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[ 18] Utilization = 0.75 | pJ/Compute =  184.772 | L5[WIO] P512 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] P2 M4 - L0[O] P2 M2  | Cycles = 12582912
[  9] Utilization = 0.75 | pJ/Compute =  196.585 | L5[WIO] P512 Q2 M2 - L4[IO] Q16 M2 P2 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  4] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] P128 Q32 - L4[IO] Q3 P8 M4 - L3[] G1 Q16X P3X - L2[I] P4 M2 - L1[W] Q2 - L0[O] P2  | Cycles = 12582912
[  8] Utilization = 0.75 | pJ/Compute =  195.870 | L5[WIO] P512 Q2 M2 - L4[IO] P2 M2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[  9] Utilization = 0.75 | pJ/Compute =  188.530 | L5[WIO] P512 Q2 M2 - L4[IO] P2 Q16 M2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] G1 - L0[O] P4  | Cycles = 12582912
[  5] Utilization = 0.75 | pJ/Compute =  208.105 | L5[WIO] P512 M2 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[  5] Utilization = 0.75 | pJ/Compute =  189.189 | L5[WIO] P512 Q2 M2 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[  8] Utilization = 0.75 | pJ/Compute =  195.868 | L5[WIO] Q2 P512 M2 - L4[IO] M2 Q16 P2 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] M2 - L0[O] P4  | Cycles = 12582912
[ 13] Utilization = 0.75 | pJ/Compute =  188.650 | L5[WIO] Q32 P128 M2 - L4[IO] Q3 P8 M2 - L3[] G1 Q16X P3X - L2[I] P4 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 12582912
[ 30] Utilization = 0.75 | pJ/Compute =  184.832 | L5[WIO] Q2 P512 - L4[IO] Q16 P2 M2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] P2 M2 - L0[O] P2  | Cycles = 12582912
[  4] Utilization = 0.75 | pJ/Compute =  184.952 | L5[WIO] Q32 P128 - L4[IO] Q3 P8 M4 - L3[] G1 Q16X P3X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 12582912
[  0] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] Q32 P128 - L4[IO] P8 Q3 M2 - L3[] G1 Q16X P3X - L2[I] P4 M2 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 12582912
[ 20] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] Q2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 M2 - L1[W] P2 - L0[O] P2 M4  | Cycles = 12582912
[  1] Utilization = 0.75 | pJ/Compute =  185.491 | L5[WIO] P128 Q32 - L4[IO] Q3 P8 M2 - L3[] G1 Q16X P3X - L2[I] P4 M4 - L1[W] Q2 - L0[O] P2  | Cycles = 12582912
[ 11] Utilization = 0.75 | pJ/Compute =  254.591 | L5[WIO] M4 Q2 P512 - L4[IO] P2 Q16 - L3[] G1 Q8X P6X - L2[I] Q12 - L1[W] G1 - L0[O] P4 M2  | Cycles = 12582912
[ 20] Utilization = 0.75 | pJ/Compute =  184.832 | L5[WIO] P512 Q2 - L4[IO] Q16 P2 - L3[] G1 Q8X P6X - L2[I] M2 Q12 - L1[W] P2 - L0[O] P2 M4  | Cycles = 12582912
