
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  8] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P7 Q4 - L4[IO] P8 Q8 - L3[] G1 Q64X P8X - L2[I] P16 - L1[W] Q2 - L0[O] P2  | Cycles = 114688
[  7] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P7 Q4 - L4[IO] P8 Q8 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 114688
[ 13] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P7 Q2 - L3[] G1 Q512X - L2[I] Q4 P2 - L1[W] G1 - L0[O] P4  | Cycles = 114688
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P14 - L4[IO] Q64 - L3[] G1 P512X - L2[I] P2 - L1[W] G1 - L0[O] Q32  | Cycles = 114688
[  4] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P7 - L4[IO] P8 Q8 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 114688
[ 10] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P256 - L4[IO] P7 Q2 - L3[] G1 Q512X - L2[I] Q4 - L1[W] P2 - L0[O] P4  | Cycles = 114688
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P7 Q4 - L4[IO] Q8 P8 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 114688
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P7 - L4[IO] P8 Q8 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 114688
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 P224 - L4[IO] Q2 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] Q2 - L0[O] P2  | Cycles = 114688
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 121148
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      GlobalBuffer [ Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:28)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:64) (Spatial-Y)
      |       for P in [0:2) (Spatial-X)

      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |         for P in [0:8)
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:2)
      |               for Q in [0:8)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                 for P in [0:16)
      |                   << Compute >>
    Fail reason: mapped fanoutY 64 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 12818
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------------
      | for P in [0:56)
      |   for Q in [0:16)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |     for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |           for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:2)

      OutputReg [ Outputs:2048 (2048) ] 
      ---------------------------------
      |               for Q in [0:32)
      |                 for P in [0:64)
      |                   << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 51891
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      GlobalBuffer [ Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------
      | for P in [0:128)

      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:229376 (229376) ] 
      -----------------------------------
      |     for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |       for Q in [0:2)
      |         for P in [0:7)

      OutputReg [ Outputs:4096 (4096) ] 
      ---------------------------------
      |           for Q in [0:256)
      |             for P in [0:16)
      |               << Compute >>
    Fail reason: mapped tile size 229376 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 24075
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      GlobalBuffer [ Inputs:58720256 (58720256) Outputs:58720256 (58720256) ] 
      -----------------------------------------------------------------------
      | for P in [0:7)
      |   for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:8) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:65536 (65536) ] 
      ---------------------------------
      |         for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:16)
      |             for P in [0:128)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for P in [0:4)
      |                   << Compute >>
    Fail reason: mapped tile size 117440512 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 114688
  Cycles: 114688  Energy: 2.643152e+04 uJ  Computes: 58720256  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_8 (datamove) elems=114688
=== Running timeloop for: collapse_shape_8 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_8/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_8
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_8/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/collapse_shape_8/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1467648
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 45864 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 12] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 1792
[  9] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P8 - L0[O] Q2  | Cycles = 1792
[ 17] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] P2 - L0[O] Q2  | Cycles = 1792
[ 10] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 1792
[ 24] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 896
[ 10] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] Q8 - L4[IO] Q2 - L3[] G1 Q14X P8X - L2[I] G1 - L1[W] G1 - L0[O] Q64  | Cycles = 1024
[  2] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q4 P4 - L3[] G1 Q112X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 1024
[ 28] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 P8 - L3[] G1 Q112X - L2[I] G1 - L1[W] Q2 - L0[O] Q16  | Cycles = 1024
[  6] Utilization = 0.44 | pJ/Compute =  450.699 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 Q112X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 512
[  8] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P8  | Cycles = 1792
[  3] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 Q112X - L2[I] G1 - L1[W] G1 - L0[O] Q32 P2  | Cycles = 1024
[ 14] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1792
[ 20] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 896
[ 30] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 1792
[ 26] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 - L3[] G1 Q112X P4X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q16  | Cycles = 256
[ 10] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q56 - L4[IO] Q4 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 896
[  5] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 Q112X - L2[I] P2 - L1[W] G1 - L0[O] Q32  | Cycles = 1024
[ 19] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 896
[ 13] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1792
[  4] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q4 - L3[] G1 Q112X - L2[I] G1 - L1[W] P2 - L0[O] Q32  | Cycles = 1024
[ 18] Utilization = 1.00 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 224
[ 31] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 1792
[ 29] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 1792
[  9] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q56 - L4[IO] Q4 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 896
[  3] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] P4 - L0[O] P2  | Cycles = 896
[  1] Utilization = 0.44 | pJ/Compute =  450.699 | L5[WIO] P2 - L4[IO] Q4 P2 - L3[] G1 Q112X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 512
[  7] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q4 P2 - L3[] G1 Q112X - L2[I] G1 - L1[W] G1 - L0[O] Q32  | Cycles = 1024
[ 16] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 1792
[  5] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q4 P2 - L4[IO] Q4 - L3[] G1 Q32X P4X - L2[I] Q28 - L1[W] G1 - L0[O] G1  | Cycles = 896
[ 23] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 896
[ 17] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] G1 - L1[W] P8 - L0[O] Q2  | Cycles = 256
[ 12] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q448X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q8  | Cycles = 256
[ 20] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] P8 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[  3] Utilization = 0.44 | pJ/Compute =  450.699 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q56X P4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 21] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 896
[ 15] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] P4 - L0[O] Q2  | Cycles = 1792
[  4] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q4 - L3[] G1 Q128X - L2[I] P8 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 896
[ 24] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] P4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 256
[ 13] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q448X - L2[I] P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 19] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] G1 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 256
[ 25] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 - L3[] G1 Q112X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 P2  | Cycles = 256
[  0] Utilization = 0.22 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q4 P2 - L3[] G1 Q112X - L2[I] P2 - L1[W] G1 - L0[O] Q32  | Cycles = 1024
[ 29] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] Q14 - L4[IO] P2 Q4 - L3[] G1 Q128X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 448
[ 11] Utilization = 0.12 | pJ/Compute =  450.702 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 1792
[ 14] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] Q14 - L4[IO] Q4 - L3[] G1 Q128X P2X - L2[I] P2 Q2 - L1[W] G1 - L0[O] P2  | Cycles = 448
[ 31] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q4 P4 - L3[] G1 Q128X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 896
[ 22] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q2 - L3[] G1 Q64X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 896
[  8] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] P2 Q2 - L3[] G1 Q448X - L2[I] P2 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[  2] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] Q56 - L4[IO] Q4 - L3[] G1 Q32X P8X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 448
[ 10] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q2 P4 - L3[] G1 Q448X - L2[I] G1 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 11] Utilization = 0.25 | pJ/Compute =  450.700 | L5[WIO] Q56 - L4[IO] Q4 - L3[] G1 Q32X P4X - L2[I] Q2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 896
[ 17] Utilization = 1.00 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] G1 - L0[O] P2  | Cycles = 224
[ 27] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 - L3[] G1 Q112X P4X - L2[I] P2 - L1[W] Q2 - L0[O] Q16  | Cycles = 256
[ 19] Utilization = 1.00 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] Q4 - L3[] G1 Q128X P4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 224
[ 28] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] Q14 - L4[IO] P2 Q4 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] P2 - L0[O] G1  | Cycles = 448
[  1] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q448X - L2[I] P4 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[ 16] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P8  | Cycles = 256
[ 21] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] P2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 256
[  4] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] G1 - L4[IO] P2 Q28 - L3[] G1 Q128X P2X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 448
[  5] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] G1 - L4[IO] P2 Q28 - L3[] G1 Q128X P2X - L2[I] P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 448
[ 11] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] Q2 - L3[] G1 Q448X - L2[I] G1 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 256
[  3] Utilization = 0.50 | pJ/Compute =  450.699 | L5[WIO] G1 - L4[IO] P2 Q28 - L3[] G1 Q128X P2X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 448
[ 23] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] P2 - L1[W] P4 - L0[O] Q2  | Cycles = 256
[ 22] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] Q4 - L4[IO] Q4 - L3[] G1 Q448X - L2[I] P2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 256
[  6] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q2 P2 - L3[] G1 Q448X - L2[I] G1 - L1[W] Q2 - L0[O] Q8 P2  | Cycles = 256
[ 15] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P4 - L4[IO] P2 Q2 - L3[] G1 Q448X - L2[I] G1 - L1[W] Q2 - L0[O] Q8  | Cycles = 256
[  0] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q2 - L3[] G1 Q448X - L2[I] P2 - L1[W] P2 Q2 - L0[O] Q8  | Cycles = 256
[ 30] Utilization = 1.00 | pJ/Compute =  450.700 | L5[WIO] Q14 - L4[IO] P2 Q4 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 224
[  7] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q2 P2 - L3[] G1 Q448X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q8  | Cycles = 256
[ 31] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 - L3[] G1 Q224X P2X - L2[I] Q2 P2 - L1[W] P2 Q4 - L0[O] Q2  | Cycles = 256
[  4] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q4 - L3[] G1 Q224X P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q4  | Cycles = 256
[  3] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] P2 - L4[IO] Q4 - L3[] G1 Q224X P2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 256
[ 29] Utilization = 0.88 | pJ/Compute =  450.700 | L5[WIO] G1 - L4[IO] Q4 - L3[] G1 Q224X P2X - L2[I] Q2 - L1[W] P4 Q4 - L0[O] Q2  | Cycles = 256
